 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144124274 a.u.; dE=  -0.000773447 a.u.
    20.0 a.u.; E=   0.502360596 a.u.; dE=  -0.000047510 a.u.
    30.0 a.u.; E=   0.500320555 a.u.; dE=  -0.000006472 a.u.
    40.0 a.u.; E=   0.500043344 a.u.; dE=  -0.000000878 a.u.
    50.0 a.u.; E=   0.500005473 a.u.; dE=  -0.000000126 a.u.
    60.0 a.u.; E=   0.499997881 a.u.; dE=  -0.000000074 a.u.
    70.0 a.u.; E=   0.499978641 a.u.; dE=  -0.000000427 a.u.
    80.0 a.u.; E=   0.499841677 a.u.; dE=  -0.000003131 a.u.
    90.0 a.u.; E=   0.498841823 a.u.; dE=  -0.000022673 a.u.
   100.0 a.u.; E=   0.492031889 a.u.; dE=  -0.000145436 a.u.
   110.0 a.u.; E=   0.460985381 a.u.; dE=  -0.000474803 a.u.
   120.0 a.u.; E=   0.417461125 a.u.; dE=  -0.000290121 a.u.
   130.0 a.u.; E=   0.402783371 a.u.; dE=  -0.000054632 a.u.
   140.0 a.u.; E=   0.400385993 a.u.; dE=  -0.000007767 a.u.
   150.0 a.u.; E=   0.400052426 a.u.; dE=  -0.000001058 a.u.
   160.0 a.u.; E=   0.400007110 a.u.; dE=  -0.000000143 a.u.
   170.0 a.u.; E=   0.400000974 a.u.; dE=  -0.000000019 a.u.
   180.0 a.u.; E=   0.400000144 a.u.; dE=  -0.000000003 a.u.
   190.0 a.u.; E=   0.400000031 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.400000016 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000014 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.517304420 a.u.; dE=  -0.000352906 a.u.
    20.0 a.u.; E=   0.502360597 a.u.; dE=  -0.000047510 a.u.
    30.0 a.u.; E=   0.500320562 a.u.; dE=  -0.000006472 a.u.
    40.0 a.u.; E=   0.500043398 a.u.; dE=  -0.000000877 a.u.
    50.0 a.u.; E=   0.500005866 a.u.; dE=  -0.000000119 a.u.
    60.0 a.u.; E=   0.500000786 a.u.; dE=  -0.000000016 a.u.
    70.0 a.u.; E=   0.500000098 a.u.; dE=  -0.000000002 a.u.
    80.0 a.u.; E=   0.500000005 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.499999993 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.499999991 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.499999991 a.u.; dE=   0.000000000 a.u.
   180.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.499999991 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.499999991 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.499999991 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.499999990 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.499999989 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.499999978 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.499999898 a.u.; dE=  -0.000000002 a.u.
   300.0 a.u.; E=   0.499999308 a.u.; dE=  -0.000000014 a.u.
   310.0 a.u.; E=   0.499994950 a.u.; dE=  -0.000000100 a.u.
   320.0 a.u.; E=   0.499962755 a.u.; dE=  -0.000000737 a.u.
   330.0 a.u.; E=   0.499725507 a.u.; dE=  -0.000005420 a.u.
   340.0 a.u.; E=   0.498006788 a.u.; dE=  -0.000038696 a.u.
   350.0 a.u.; E=   0.486935894 a.u.; dE=  -0.000225474 a.u.
   360.0 a.u.; E=   0.447385200 a.u.; dE=  -0.000498874 a.u.
   370.0 a.u.; E=   0.410864305 a.u.; dE=  -0.000195200 a.u.
   380.0 a.u.; E=   0.401622793 a.u.; dE=  -0.000032240 a.u.
   390.0 a.u.; E=   0.400222761 a.u.; dE=  -0.000004490 a.u.
   400.0 a.u.; E=   0.400030218 a.u.; dE=  -0.000000610 a.u.
   410.0 a.u.; E=   0.400004103 a.u.; dE=  -0.000000083 a.u.
   420.0 a.u.; E=   0.400000567 a.u.; dE=  -0.000000011 a.u.
   430.0 a.u.; E=   0.400000089 a.u.; dE=  -0.000000002 a.u.
   440.0 a.u.; E=   0.400000024 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000015 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000014 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.517304420 a.u.; dE=  -0.000352906 a.u.
    20.0 a.u.; E=   0.502360597 a.u.; dE=  -0.000047510 a.u.
    30.0 a.u.; E=   0.500320562 a.u.; dE=  -0.000006472 a.u.
    40.0 a.u.; E=   0.500043398 a.u.; dE=  -0.000000877 a.u.
    50.0 a.u.; E=   0.500005866 a.u.; dE=  -0.000000119 a.u.
    60.0 a.u.; E=   0.500000786 a.u.; dE=  -0.000000016 a.u.
    70.0 a.u.; E=   0.500000098 a.u.; dE=  -0.000000002 a.u.
    80.0 a.u.; E=   0.500000005 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.499999993 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.499999991 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.499999989 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.499999981 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.499999922 a.u.; dE=  -0.000000001 a.u.
   210.0 a.u.; E=   0.499999483 a.u.; dE=  -0.000000010 a.u.
   220.0 a.u.; E=   0.499996236 a.u.; dE=  -0.000000074 a.u.
   230.0 a.u.; E=   0.499972256 a.u.; dE=  -0.000000549 a.u.
   240.0 a.u.; E=   0.499795425 a.u.; dE=  -0.000004043 a.u.
   250.0 a.u.; E=   0.498507957 a.u.; dE=  -0.000029112 a.u.
   260.0 a.u.; E=   0.489934845 a.u.; dE=  -0.000179600 a.u.
   270.0 a.u.; E=   0.454736173 a.u.; dE=  -0.000495026 a.u.
   280.0 a.u.; E=   0.414064140 a.u.; dE=  -0.000243463 a.u.
   290.0 a.u.; E=   0.402166914 a.u.; dE=  -0.000042807 a.u.
   300.0 a.u.; E=   0.400298872 a.u.; dE=  -0.000006019 a.u.
   310.0 a.u.; E=   0.400040563 a.u.; dE=  -0.000000819 a.u.
   320.0 a.u.; E=   0.400005501 a.u.; dE=  -0.000000111 a.u.
   330.0 a.u.; E=   0.400000754 a.u.; dE=  -0.000000015 a.u.
   340.0 a.u.; E=   0.400000112 a.u.; dE=  -0.000000002 a.u.
   350.0 a.u.; E=   0.400000025 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000013 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000011 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000011 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
