 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144174675 a.u.; dE=  -0.457211742 a.u.
   320.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.517377249 a.u.; dE=   0.117376927 a.u.
    20.0 a.u.; E=   0.502372335 a.u.; dE=  -0.015004915 a.u.
    30.0 a.u.; E=   0.500322751 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044067 a.u.; dE=  -0.000278684 a.u.
    50.0 a.u.; E=   0.500006266 a.u.; dE=  -0.000037801 a.u.
    60.0 a.u.; E=   0.500000910 a.u.; dE=  -0.000005357 a.u.
    70.0 a.u.; E=   0.499998440 a.u.; dE=  -0.000002469 a.u.
    80.0 a.u.; E=   0.499985234 a.u.; dE=  -0.000013206 a.u.
    90.0 a.u.; E=   0.499888519 a.u.; dE=  -0.000096715 a.u.
   100.0 a.u.; E=   0.499180321 a.u.; dE=  -0.000708198 a.u.
   110.0 a.u.; E=   0.494247073 a.u.; dE=  -0.004933249 a.u.
   120.0 a.u.; E=   0.468933028 a.u.; dE=  -0.025314045 a.u.
   130.0 a.u.; E=   0.423108847 a.u.; dE=  -0.045824181 a.u.
   140.0 a.u.; E=   0.403911778 a.u.; dE=  -0.019197069 a.u.
   150.0 a.u.; E=   0.400548666 a.u.; dE=  -0.003363112 a.u.
   160.0 a.u.; E=   0.400074950 a.u.; dE=  -0.000473716 a.u.
   170.0 a.u.; E=   0.400010439 a.u.; dE=  -0.000064511 a.u.
   180.0 a.u.; E=   0.400001695 a.u.; dE=  -0.000008744 a.u.
   190.0 a.u.; E=   0.400000510 a.u.; dE=  -0.000001185 a.u.
   200.0 a.u.; E=   0.400000350 a.u.; dE=  -0.000000160 a.u.
   210.0 a.u.; E=   0.400000328 a.u.; dE=  -0.000000022 a.u.
   220.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
   230.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376926 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.500000382 a.u.; dE=  -0.000000005 a.u.
   300.0 a.u.; E=   0.500000344 a.u.; dE=  -0.000000038 a.u.
   310.0 a.u.; E=   0.500000067 a.u.; dE=  -0.000000277 a.u.
   320.0 a.u.; E=   0.499998022 a.u.; dE=  -0.000002045 a.u.
   330.0 a.u.; E=   0.499982925 a.u.; dE=  -0.000015097 a.u.
   340.0 a.u.; E=   0.499871606 a.u.; dE=  -0.000111319 a.u.
   350.0 a.u.; E=   0.499057353 a.u.; dE=  -0.000814253 a.u.
   360.0 a.u.; E=   0.493433338 a.u.; dE=  -0.005624015 a.u.
   370.0 a.u.; E=   0.465836776 a.u.; dE=  -0.027596562 a.u.
   380.0 a.u.; E=   0.420699507 a.u.; dE=  -0.045137268 a.u.
   390.0 a.u.; E=   0.403415073 a.u.; dE=  -0.017284434 a.u.
   400.0 a.u.; E=   0.400476914 a.u.; dE=  -0.002938159 a.u.
   410.0 a.u.; E=   0.400065143 a.u.; dE=  -0.000411771 a.u.
   420.0 a.u.; E=   0.400009108 a.u.; dE=  -0.000056036 a.u.
   430.0 a.u.; E=   0.400001513 a.u.; dE=  -0.000007595 a.u.
   440.0 a.u.; E=   0.400000484 a.u.; dE=  -0.000001029 a.u.
   450.0 a.u.; E=   0.400000345 a.u.; dE=  -0.000000139 a.u.
   460.0 a.u.; E=   0.400000326 a.u.; dE=  -0.000000019 a.u.
   470.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000003 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376928 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000001 a.u.
   220.0 a.u.; E=   0.500000383 a.u.; dE=  -0.000000004 a.u.
   230.0 a.u.; E=   0.500000350 a.u.; dE=  -0.000000033 a.u.
   240.0 a.u.; E=   0.500000109 a.u.; dE=  -0.000000241 a.u.
   250.0 a.u.; E=   0.499998331 a.u.; dE=  -0.000001778 a.u.
   260.0 a.u.; E=   0.499985204 a.u.; dE=  -0.000013127 a.u.
   270.0 a.u.; E=   0.499888395 a.u.; dE=  -0.000096809 a.u.
   280.0 a.u.; E=   0.499179426 a.u.; dE=  -0.000708969 a.u.
   290.0 a.u.; E=   0.494241096 a.u.; dE=  -0.004938329 a.u.
   300.0 a.u.; E=   0.468909429 a.u.; dE=  -0.025331668 a.u.
   310.0 a.u.; E=   0.423089279 a.u.; dE=  -0.045820150 a.u.
   320.0 a.u.; E=   0.403907640 a.u.; dE=  -0.019181638 a.u.
   330.0 a.u.; E=   0.400548066 a.u.; dE=  -0.003359574 a.u.
   340.0 a.u.; E=   0.400074868 a.u.; dE=  -0.000473198 a.u.
   350.0 a.u.; E=   0.400010428 a.u.; dE=  -0.000064440 a.u.
   360.0 a.u.; E=   0.400001693 a.u.; dE=  -0.000008735 a.u.
   370.0 a.u.; E=   0.400000510 a.u.; dE=  -0.000001183 a.u.
   380.0 a.u.; E=   0.400000350 a.u.; dE=  -0.000000160 a.u.
   390.0 a.u.; E=   0.400000328 a.u.; dE=  -0.000000022 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
 JOB DONE.
