 ====== Qdyn =====

 ### Reading input ###
 RUN: REAL TIME PROPAGATION
 Time step:  10.00000 a.u.
 Number of steps:     4000
 Total time:   40000.00 a.u.
 Grid size in x:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -10.0000 25.0000
 Potential: provided in file
 nstates:  2
Norm conservation threshold (norm_thresh) set to     0.10000000
 Field: OFF
 Printing WF: OFF

 ### Initialization ###
 Diabatic electronic Hamiltonian (H_el) read from files (H.i.j.dat)
 * <psi_1|H_el|psi_1> = read from file
 * <psi_1|H_el|psi_2> = read from file
 * <psi_2|H_el|psi_1> = read from file
 * <psi_2|H_el|psi_2> = read from file
 Adiabatic energies and transformation matrix U calculated.
 Time-independent problem, exp(H_el) built.
 Generating initial gaussian wave packet.
 initial state =   1
 x0 =   -5.00000
 xsigma =    0.70711
 px0 =   10.95445
 norm =    1.00000
 Diabatic populations outputed to file: pop_diab.dat
 Adiabatic populations outputed to file: pop_ad.dat


 ### Propagation ###

    50.0 a.u.; E=   0.020309095 a.u.; norm=1.0000000
 19100.0 a.u.; E=   0.020309096 a.u.; norm=1.0000000
 19150.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
 19200.0 a.u.; E=   0.020309197 a.u.; norm=1.0000000
 19250.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 19300.0 a.u.; E=   0.020309273 a.u.; norm=1.0000000
 19350.0 a.u.; E=   0.020309308 a.u.; norm=1.0000000
 19400.0 a.u.; E=   0.020309287 a.u.; norm=1.0000000
 19450.0 a.u.; E=   0.020309200 a.u.; norm=1.0000000
 19500.0 a.u.; E=   0.020309096 a.u.; norm=1.0000000
 19550.0 a.u.; E=   0.020309041 a.u.; norm=1.0000000
 19600.0 a.u.; E=   0.020309076 a.u.; norm=1.0000000
 19650.0 a.u.; E=   0.020309177 a.u.; norm=1.0000000
 19700.0 a.u.; E=   0.020309266 a.u.; norm=1.0000000
 19750.0 a.u.; E=   0.020309295 a.u.; norm=1.0000000
 19800.0 a.u.; E=   0.020309269 a.u.; norm=1.0000000
 19850.0 a.u.; E=   0.020309216 a.u.; norm=1.0000000
 19900.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
 19950.0 a.u.; E=   0.020309147 a.u.; norm=1.0000000
 20000.0 a.u.; E=   0.020309133 a.u.; norm=1.0000000
 20050.0 a.u.; E=   0.020309116 a.u.; norm=1.0000000
 20100.0 a.u.; E=   0.020309121 a.u.; norm=1.0000000
 20150.0 a.u.; E=   0.020309162 a.u.; norm=1.0000000
 20200.0 a.u.; E=   0.020309230 a.u.; norm=1.0000000
 20250.0 a.u.; E=   0.020309310 a.u.; norm=1.0000000
 20300.0 a.u.; E=   0.020309361 a.u.; norm=1.0000000
 20350.0 a.u.; E=   0.020309330 a.u.; norm=1.0000000
 20400.0 a.u.; E=   0.020309227 a.u.; norm=1.0000000
 20450.0 a.u.; E=   0.020309128 a.u.; norm=1.0000000
 20500.0 a.u.; E=   0.020309105 a.u.; norm=1.0000000
 20550.0 a.u.; E=   0.020309168 a.u.; norm=1.0000000
 20600.0 a.u.; E=   0.020309251 a.u.; norm=1.0000000
 20650.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 20700.0 a.u.; E=   0.020309206 a.u.; norm=1.0000000
 20750.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 20800.0 a.u.; E=   0.020309177 a.u.; norm=1.0000000
 20850.0 a.u.; E=   0.020309218 a.u.; norm=1.0000000
 20900.0 a.u.; E=   0.020309217 a.u.; norm=1.0000000
 20950.0 a.u.; E=   0.020309149 a.u.; norm=1.0000000
 21000.0 a.u.; E=   0.020309083 a.u.; norm=1.0000000
 21050.0 a.u.; E=   0.020309083 a.u.; norm=1.0000000
 21100.0 a.u.; E=   0.020309129 a.u.; norm=1.0000000
 21150.0 a.u.; E=   0.020309185 a.u.; norm=1.0000000
 21200.0 a.u.; E=   0.020309245 a.u.; norm=1.0000000
 21250.0 a.u.; E=   0.020309305 a.u.; norm=1.0000000
 21300.0 a.u.; E=   0.020309328 a.u.; norm=1.0000000
 21350.0 a.u.; E=   0.020309273 a.u.; norm=1.0000000
 21400.0 a.u.; E=   0.020309167 a.u.; norm=1.0000000
 21450.0 a.u.; E=   0.020309099 a.u.; norm=1.0000000
 21500.0 a.u.; E=   0.020309114 a.u.; norm=1.0000000
 21550.0 a.u.; E=   0.020309193 a.u.; norm=1.0000000
 21600.0 a.u.; E=   0.020309303 a.u.; norm=1.0000000
 21650.0 a.u.; E=   0.020309397 a.u.; norm=1.0000000
 21700.0 a.u.; E=   0.020309426 a.u.; norm=1.0000000
 21750.0 a.u.; E=   0.020309392 a.u.; norm=1.0000000
 21800.0 a.u.; E=   0.020309333 a.u.; norm=1.0000000
 21850.0 a.u.; E=   0.020309281 a.u.; norm=1.0000000
 21900.0 a.u.; E=   0.020309240 a.u.; norm=1.0000000
 21950.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
 22000.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
 22050.0 a.u.; E=   0.020309092 a.u.; norm=1.0000000
 22100.0 a.u.; E=   0.020309104 a.u.; norm=1.0000000
 22150.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
 22200.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 22250.0 a.u.; E=   0.020309173 a.u.; norm=1.0000000
 22300.0 a.u.; E=   0.020309207 a.u.; norm=1.0000000
 22350.0 a.u.; E=   0.020309256 a.u.; norm=1.0000000
 22400.0 a.u.; E=   0.020309268 a.u.; norm=1.0000000
 22450.0 a.u.; E=   0.020309240 a.u.; norm=1.0000000
 22500.0 a.u.; E=   0.020309227 a.u.; norm=1.0000000
 22550.0 a.u.; E=   0.020309239 a.u.; norm=1.0000000
 22600.0 a.u.; E=   0.020309234 a.u.; norm=1.0000000
 22650.0 a.u.; E=   0.020309203 a.u.; norm=1.0000000
 22700.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
 22750.0 a.u.; E=   0.020309077 a.u.; norm=1.0000000
 22800.0 a.u.; E=   0.020309062 a.u.; norm=1.0000000
 22850.0 a.u.; E=   0.020309166 a.u.; norm=1.0000000
 22900.0 a.u.; E=   0.020309306 a.u.; norm=1.0000000
 22950.0 a.u.; E=   0.020309324 a.u.; norm=1.0000000
 23000.0 a.u.; E=   0.020309203 a.u.; norm=1.0000000
 23050.0 a.u.; E=   0.020309090 a.u.; norm=1.0000000
 23100.0 a.u.; E=   0.020309085 a.u.; norm=1.0000000
 23150.0 a.u.; E=   0.020309163 a.u.; norm=1.0000000
 23200.0 a.u.; E=   0.020309276 a.u.; norm=1.0000000
 23250.0 a.u.; E=   0.020309377 a.u.; norm=1.0000000
 23300.0 a.u.; E=   0.020309384 a.u.; norm=1.0000000
 23350.0 a.u.; E=   0.020309268 a.u.; norm=1.0000000
 23400.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
 23450.0 a.u.; E=   0.020309060 a.u.; norm=1.0000000
 23500.0 a.u.; E=   0.020309082 a.u.; norm=1.0000000
 23550.0 a.u.; E=   0.020309138 a.u.; norm=1.0000000
 23600.0 a.u.; E=   0.020309207 a.u.; norm=1.0000000
 23650.0 a.u.; E=   0.020309306 a.u.; norm=1.0000000
 23700.0 a.u.; E=   0.020309400 a.u.; norm=1.0000000
 23750.0 a.u.; E=   0.020309403 a.u.; norm=1.0000000
 23800.0 a.u.; E=   0.020309301 a.u.; norm=1.0000000
 23850.0 a.u.; E=   0.020309190 a.u.; norm=1.0000000
 23900.0 a.u.; E=   0.020309149 a.u.; norm=1.0000000
 23950.0 a.u.; E=   0.020309172 a.u.; norm=1.0000000
 24000.0 a.u.; E=   0.020309205 a.u.; norm=1.0000000
 24050.0 a.u.; E=   0.020309231 a.u.; norm=1.0000000
 24100.0 a.u.; E=   0.020309238 a.u.; norm=1.0000000
 24150.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 24200.0 a.u.; E=   0.020309152 a.u.; norm=1.0000000
 24250.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 24300.0 a.u.; E=   0.020309239 a.u.; norm=1.0000000
 24350.0 a.u.; E=   0.020309295 a.u.; norm=1.0000000
 24400.0 a.u.; E=   0.020309274 a.u.; norm=1.0000000
 24450.0 a.u.; E=   0.020309235 a.u.; norm=1.0000000
 24500.0 a.u.; E=   0.020309218 a.u.; norm=1.0000000
 24550.0 a.u.; E=   0.020309193 a.u.; norm=1.0000000
 24600.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 24650.0 a.u.; E=   0.020309160 a.u.; norm=1.0000000
 24700.0 a.u.; E=   0.020309222 a.u.; norm=1.0000000
 24750.0 a.u.; E=   0.020309253 a.u.; norm=1.0000000
 24800.0 a.u.; E=   0.020309195 a.u.; norm=1.0000000
 24850.0 a.u.; E=   0.020309117 a.u.; norm=1.0000000
 24900.0 a.u.; E=   0.020309088 a.u.; norm=1.0000000
 24950.0 a.u.; E=   0.020309096 a.u.; norm=1.0000000
 25000.0 a.u.; E=   0.020309109 a.u.; norm=1.0000000
 25050.0 a.u.; E=   0.020309145 a.u.; norm=1.0000000
 25100.0 a.u.; E=   0.020309235 a.u.; norm=1.0000000
 25150.0 a.u.; E=   0.020309330 a.u.; norm=1.0000000
 25200.0 a.u.; E=   0.020309337 a.u.; norm=1.0000000
 25250.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
 25300.0 a.u.; E=   0.020309168 a.u.; norm=1.0000000
 25350.0 a.u.; E=   0.020309119 a.u.; norm=1.0000000
 25400.0 a.u.; E=   0.020309120 a.u.; norm=1.0000000
 25450.0 a.u.; E=   0.020309154 a.u.; norm=1.0000000
 25500.0 a.u.; E=   0.020309180 a.u.; norm=1.0000000
 25550.0 a.u.; E=   0.020309177 a.u.; norm=1.0000000
 25600.0 a.u.; E=   0.020309157 a.u.; norm=1.0000000
 25650.0 a.u.; E=   0.020309150 a.u.; norm=1.0000000
 25700.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 25750.0 a.u.; E=   0.020309182 a.u.; norm=1.0000000
 25800.0 a.u.; E=   0.020309199 a.u.; norm=1.0000000
 25850.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 25900.0 a.u.; E=   0.020309201 a.u.; norm=1.0000000
 25950.0 a.u.; E=   0.020309212 a.u.; norm=1.0000000
 26000.0 a.u.; E=   0.020309219 a.u.; norm=1.0000000
 26050.0 a.u.; E=   0.020309210 a.u.; norm=1.0000000
 26100.0 a.u.; E=   0.020309203 a.u.; norm=1.0000000
 26150.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
 26200.0 a.u.; E=   0.020309265 a.u.; norm=1.0000000
 26250.0 a.u.; E=   0.020309281 a.u.; norm=1.0000000
 26300.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 26350.0 a.u.; E=   0.020309143 a.u.; norm=1.0000000
 26400.0 a.u.; E=   0.020309093 a.u.; norm=1.0000000
 26450.0 a.u.; E=   0.020309126 a.u.; norm=1.0000000
 26500.0 a.u.; E=   0.020309200 a.u.; norm=1.0000000
 26550.0 a.u.; E=   0.020309246 a.u.; norm=1.0000000
 26600.0 a.u.; E=   0.020309224 a.u.; norm=1.0000000
 26650.0 a.u.; E=   0.020309158 a.u.; norm=1.0000000
 26700.0 a.u.; E=   0.020309129 a.u.; norm=1.0000000
 26750.0 a.u.; E=   0.020309171 a.u.; norm=1.0000000
 26800.0 a.u.; E=   0.020309220 a.u.; norm=1.0000000
 26850.0 a.u.; E=   0.020309216 a.u.; norm=1.0000000
 26900.0 a.u.; E=   0.020309182 a.u.; norm=1.0000000
 26950.0 a.u.; E=   0.020309168 a.u.; norm=1.0000000
 27000.0 a.u.; E=   0.020309190 a.u.; norm=1.0000000
 27050.0 a.u.; E=   0.020309214 a.u.; norm=1.0000000
 27100.0 a.u.; E=   0.020309197 a.u.; norm=1.0000000
 27150.0 a.u.; E=   0.020309157 a.u.; norm=1.0000000
 27200.0 a.u.; E=   0.020309163 a.u.; norm=1.0000000
 27250.0 a.u.; E=   0.020309211 a.u.; norm=1.0000000
 27300.0 a.u.; E=   0.020309226 a.u.; norm=1.0000000
 27350.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
 27400.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
 27450.0 a.u.; E=   0.020309109 a.u.; norm=1.0000000
 27500.0 a.u.; E=   0.020309127 a.u.; norm=1.0000000
 27550.0 a.u.; E=   0.020309220 a.u.; norm=1.0000000
 27600.0 a.u.; E=   0.020309328 a.u.; norm=1.0000000
 27650.0 a.u.; E=   0.020309336 a.u.; norm=1.0000000
 27700.0 a.u.; E=   0.020309250 a.u.; norm=1.0000000
 27750.0 a.u.; E=   0.020309186 a.u.; norm=1.0000000
 27800.0 a.u.; E=   0.020309186 a.u.; norm=1.0000000
 27850.0 a.u.; E=   0.020309191 a.u.; norm=1.0000000
 27900.0 a.u.; E=   0.020309182 a.u.; norm=1.0000000
 27950.0 a.u.; E=   0.020309173 a.u.; norm=1.0000000
 28000.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
 28050.0 a.u.; E=   0.020309114 a.u.; norm=1.0000000
 28100.0 a.u.; E=   0.020309125 a.u.; norm=1.0000000
 28150.0 a.u.; E=   0.020309190 a.u.; norm=1.0000000
 28200.0 a.u.; E=   0.020309257 a.u.; norm=1.0000000
 28250.0 a.u.; E=   0.020309279 a.u.; norm=1.0000000
 28300.0 a.u.; E=   0.020309260 a.u.; norm=1.0000000
 28350.0 a.u.; E=   0.020309221 a.u.; norm=1.0000000
 28400.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 28450.0 a.u.; E=   0.020309115 a.u.; norm=1.0000000
 28500.0 a.u.; E=   0.020309164 a.u.; norm=1.0000000
 28550.0 a.u.; E=   0.020309265 a.u.; norm=1.0000000
 28600.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 28650.0 a.u.; E=   0.020309146 a.u.; norm=1.0000000
 28700.0 a.u.; E=   0.020309083 a.u.; norm=1.0000000
 28750.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 28800.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 28850.0 a.u.; E=   0.020309342 a.u.; norm=1.0000000
 28900.0 a.u.; E=   0.020309385 a.u.; norm=1.0000000
 28950.0 a.u.; E=   0.020309363 a.u.; norm=1.0000000
 29000.0 a.u.; E=   0.020309260 a.u.; norm=1.0000000
 29050.0 a.u.; E=   0.020309152 a.u.; norm=1.0000000
 29100.0 a.u.; E=   0.020309142 a.u.; norm=1.0000000
 29150.0 a.u.; E=   0.020309234 a.u.; norm=1.0000000
 29200.0 a.u.; E=   0.020309327 a.u.; norm=1.0000000
 29250.0 a.u.; E=   0.020309326 a.u.; norm=1.0000000
 29300.0 a.u.; E=   0.020309227 a.u.; norm=1.0000000
 29350.0 a.u.; E=   0.020309113 a.u.; norm=1.0000000
 29400.0 a.u.; E=   0.020309061 a.u.; norm=1.0000000
 29450.0 a.u.; E=   0.020309070 a.u.; norm=1.0000000
 29500.0 a.u.; E=   0.020309128 a.u.; norm=1.0000000
 29550.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 29600.0 a.u.; E=   0.020309311 a.u.; norm=1.0000000
 29650.0 a.u.; E=   0.020309284 a.u.; norm=1.0000000
 29700.0 a.u.; E=   0.020309172 a.u.; norm=1.0000000
 29750.0 a.u.; E=   0.020309079 a.u.; norm=1.0000000
 29800.0 a.u.; E=   0.020309078 a.u.; norm=1.0000000
 29850.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
 29900.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
 29950.0 a.u.; E=   0.020309214 a.u.; norm=1.0000000
 30000.0 a.u.; E=   0.020309247 a.u.; norm=1.0000000
 30050.0 a.u.; E=   0.020309264 a.u.; norm=1.0000000
 30100.0 a.u.; E=   0.020309226 a.u.; norm=1.0000000
 30150.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 30200.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
 30250.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 30300.0 a.u.; E=   0.020309321 a.u.; norm=1.0000000
 30350.0 a.u.; E=   0.020309378 a.u.; norm=1.0000000
 30400.0 a.u.; E=   0.020309326 a.u.; norm=1.0000000
 30450.0 a.u.; E=   0.020309227 a.u.; norm=1.0000000
 30500.0 a.u.; E=   0.020309133 a.u.; norm=1.0000000
 30550.0 a.u.; E=   0.020309076 a.u.; norm=1.0000000
 30600.0 a.u.; E=   0.020309102 a.u.; norm=1.0000000
 30650.0 a.u.; E=   0.020309198 a.u.; norm=1.0000000
 30700.0 a.u.; E=   0.020309281 a.u.; norm=1.0000000
 30750.0 a.u.; E=   0.020309278 a.u.; norm=1.0000000
 30800.0 a.u.; E=   0.020309199 a.u.; norm=1.0000000
 30850.0 a.u.; E=   0.020309140 a.u.; norm=1.0000000
 30900.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 30950.0 a.u.; E=   0.020309193 a.u.; norm=1.0000000
 31000.0 a.u.; E=   0.020309172 a.u.; norm=1.0000000
 31050.0 a.u.; E=   0.020309150 a.u.; norm=1.0000000
 31100.0 a.u.; E=   0.020309183 a.u.; norm=1.0000000
 31150.0 a.u.; E=   0.020309236 a.u.; norm=1.0000000
 31200.0 a.u.; E=   0.020309236 a.u.; norm=1.0000000
 31250.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 31300.0 a.u.; E=   0.020309082 a.u.; norm=1.0000000
 31350.0 a.u.; E=   0.020309107 a.u.; norm=1.0000000
 31400.0 a.u.; E=   0.020309206 a.u.; norm=1.0000000
 31450.0 a.u.; E=   0.020309254 a.u.; norm=1.0000000
 31500.0 a.u.; E=   0.020309221 a.u.; norm=1.0000000
 31550.0 a.u.; E=   0.020309191 a.u.; norm=1.0000000
 31600.0 a.u.; E=   0.020309211 a.u.; norm=1.0000000
 31650.0 a.u.; E=   0.020309229 a.u.; norm=1.0000000
 31700.0 a.u.; E=   0.020309199 a.u.; norm=1.0000000
 31750.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 31800.0 a.u.; E=   0.020309337 a.u.; norm=1.0000000
 31850.0 a.u.; E=   0.020309489 a.u.; norm=1.0000000
 31900.0 a.u.; E=   0.020309440 a.u.; norm=1.0000000
 31950.0 a.u.; E=   0.020309222 a.u.; norm=1.0000000
 32000.0 a.u.; E=   0.020309071 a.u.; norm=1.0000000
 32050.0 a.u.; E=   0.020309119 a.u.; norm=1.0000000
 32100.0 a.u.; E=   0.020309270 a.u.; norm=1.0000000
 32150.0 a.u.; E=   0.020309336 a.u.; norm=1.0000000
 32200.0 a.u.; E=   0.020309256 a.u.; norm=1.0000000
 32250.0 a.u.; E=   0.020309170 a.u.; norm=1.0000000
 32300.0 a.u.; E=   0.020309173 a.u.; norm=1.0000000
 32350.0 a.u.; E=   0.020309181 a.u.; norm=1.0000000
 32400.0 a.u.; E=   0.020309153 a.u.; norm=1.0000000
 32450.0 a.u.; E=   0.020309171 a.u.; norm=1.0000000
 32500.0 a.u.; E=   0.020309249 a.u.; norm=1.0000000
 32550.0 a.u.; E=   0.020309298 a.u.; norm=1.0000000
 32600.0 a.u.; E=   0.020309262 a.u.; norm=1.0000000
 32650.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 32700.0 a.u.; E=   0.020309068 a.u.; norm=1.0000000
 32750.0 a.u.; E=   0.020309065 a.u.; norm=1.0000000
 32800.0 a.u.; E=   0.020309147 a.u.; norm=1.0000000
 32850.0 a.u.; E=   0.020309221 a.u.; norm=1.0000000
 32900.0 a.u.; E=   0.020309242 a.u.; norm=1.0000000
 32950.0 a.u.; E=   0.020309236 a.u.; norm=1.0000000
 33000.0 a.u.; E=   0.020309221 a.u.; norm=1.0000000
 33050.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
 33100.0 a.u.; E=   0.020309156 a.u.; norm=1.0000000
 33150.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
 33200.0 a.u.; E=   0.020309144 a.u.; norm=1.0000000
 33250.0 a.u.; E=   0.020309179 a.u.; norm=1.0000000
 33300.0 a.u.; E=   0.020309223 a.u.; norm=1.0000000
 33350.0 a.u.; E=   0.020309256 a.u.; norm=1.0000000
 33400.0 a.u.; E=   0.020309259 a.u.; norm=1.0000000
 33450.0 a.u.; E=   0.020309229 a.u.; norm=1.0000000
 33500.0 a.u.; E=   0.020309194 a.u.; norm=1.0000000
 33550.0 a.u.; E=   0.020309178 a.u.; norm=1.0000000
 33600.0 a.u.; E=   0.020309175 a.u.; norm=1.0000000
 33650.0 a.u.; E=   0.020309168 a.u.; norm=1.0000000
 33700.0 a.u.; E=   0.020309157 a.u.; norm=1.0000000
 33750.0 a.u.; E=   0.020309154 a.u.; norm=1.0000000
 33800.0 a.u.; E=   0.020309158 a.u.; norm=1.0000000
 33850.0 a.u.; E=   0.020309159 a.u.; norm=1.0000000
 33900.0 a.u.; E=   0.020309160 a.u.; norm=1.0000000
 33950.0 a.u.; E=   0.020309178 a.u.; norm=1.0000000
 34000.0 a.u.; E=   0.020309210 a.u.; norm=1.0000000
 34050.0 a.u.; E=   0.020309228 a.u.; norm=1.0000000
 34100.0 a.u.; E=   0.020309222 a.u.; norm=1.0000000
 34150.0 a.u.; E=   0.020309205 a.u.; norm=1.0000000
 34200.0 a.u.; E=   0.020309195 a.u.; norm=1.0000000
 34250.0 a.u.; E=   0.020309191 a.u.; norm=1.0000000
 34300.0 a.u.; E=   0.020309176 a.u.; norm=1.0000000
 34350.0 a.u.; E=   0.020309148 a.u.; norm=1.0000000
 34400.0 a.u.; E=   0.020309131 a.u.; norm=1.0000000
 34450.0 a.u.; E=   0.020309141 a.u.; norm=1.0000000
 34500.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 34550.0 a.u.; E=   0.020309162 a.u.; norm=1.0000000
 34600.0 a.u.; E=   0.020309197 a.u.; norm=1.0000000
 34650.0 a.u.; E=   0.020309270 a.u.; norm=1.0000000
 34700.0 a.u.; E=   0.020309338 a.u.; norm=1.0000000
 34750.0 a.u.; E=   0.020309369 a.u.; norm=1.0000000
 34800.0 a.u.; E=   0.020309352 a.u.; norm=1.0000000
 34850.0 a.u.; E=   0.020309283 a.u.; norm=1.0000000
 34900.0 a.u.; E=   0.020309175 a.u.; norm=1.0000000
 34950.0 a.u.; E=   0.020309097 a.u.; norm=1.0000000
 35000.0 a.u.; E=   0.020309128 a.u.; norm=1.0000000
 35050.0 a.u.; E=   0.020309219 a.u.; norm=1.0000000
 35100.0 a.u.; E=   0.020309232 a.u.; norm=1.0000000
 35150.0 a.u.; E=   0.020309155 a.u.; norm=1.0000000
 35200.0 a.u.; E=   0.020309114 a.u.; norm=1.0000000
 35250.0 a.u.; E=   0.020309161 a.u.; norm=1.0000000
 35300.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 35350.0 a.u.; E=   0.020309158 a.u.; norm=1.0000000
 35400.0 a.u.; E=   0.020309099 a.u.; norm=1.0000000
 35450.0 a.u.; E=   0.020309111 a.u.; norm=1.0000000
 35500.0 a.u.; E=   0.020309143 a.u.; norm=1.0000000
 35550.0 a.u.; E=   0.020309135 a.u.; norm=1.0000000
 35600.0 a.u.; E=   0.020309122 a.u.; norm=1.0000000
 35650.0 a.u.; E=   0.020309143 a.u.; norm=1.0000000
 35700.0 a.u.; E=   0.020309184 a.u.; norm=1.0000000
 35750.0 a.u.; E=   0.020309227 a.u.; norm=1.0000000
 35800.0 a.u.; E=   0.020309247 a.u.; norm=1.0000000
 35850.0 a.u.; E=   0.020309229 a.u.; norm=1.0000000
 35900.0 a.u.; E=   0.020309192 a.u.; norm=1.0000000
 35950.0 a.u.; E=   0.020309185 a.u.; norm=1.0000000
 36000.0 a.u.; E=   0.020309213 a.u.; norm=1.0000000
 36050.0 a.u.; E=   0.020309233 a.u.; norm=1.0000000
 36100.0 a.u.; E=   0.020309234 a.u.; norm=1.0000000
 36150.0 a.u.; E=   0.020309246 a.u.; norm=1.0000000
 36200.0 a.u.; E=   0.020309293 a.u.; norm=1.0000000
 36250.0 a.u.; E=   0.020309357 a.u.; norm=1.0000000
 36300.0 a.u.; E=   0.020309375 a.u.; norm=1.0000000
 36350.0 a.u.; E=   0.020309301 a.u.; norm=1.0000000
 36400.0 a.u.; E=   0.020309160 a.u.; norm=1.0000000
 36450.0 a.u.; E=   0.020309047 a.u.; norm=1.0000000
 36500.0 a.u.; E=   0.020309055 a.u.; norm=1.0000000
 36550.0 a.u.; E=   0.020309158 a.u.; norm=1.0000000
 36600.0 a.u.; E=   0.020309242 a.u.; norm=1.0000000
 36650.0 a.u.; E=   0.020309246 a.u.; norm=1.0000000
 36700.0 a.u.; E=   0.020309202 a.u.; norm=1.0000000
 36750.0 a.u.; E=   0.020309151 a.u.; norm=1.0000000
 36800.0 a.u.; E=   0.020309119 a.u.; norm=1.0000000
 36850.0 a.u.; E=   0.020309124 a.u.; norm=1.0000000
 36900.0 a.u.; E=   0.020309147 a.u.; norm=1.0000000
 36950.0 a.u.; E=   0.020309143 a.u.; norm=1.0000000
 37000.0 a.u.; E=   0.020309098 a.u.; norm=1.0000000
 37050.0 a.u.; E=   0.020309068 a.u.; norm=1.0000000
 37100.0 a.u.; E=   0.020309112 a.u.; norm=1.0000000
 37150.0 a.u.; E=   0.020309217 a.u.; norm=1.0000000
 37200.0 a.u.; E=   0.020309311 a.u.; norm=1.0000000
 37250.0 a.u.; E=   0.020309351 a.u.; norm=1.0000000
 37300.0 a.u.; E=   0.020309348 a.u.; norm=1.0000000
 37350.0 a.u.; E=   0.020309318 a.u.; norm=1.0000000
 37400.0 a.u.; E=   0.020309271 a.u.; norm=1.0000000
 37450.0 a.u.; E=   0.020309216 a.u.; norm=1.0000000
 37500.0 a.u.; E=   0.020309178 a.u.; norm=1.0000000
 37550.0 a.u.; E=   0.020309173 a.u.; norm=1.0000000
 37600.0 a.u.; E=   0.020309188 a.u.; norm=1.0000000
 37650.0 a.u.; E=   0.020309185 a.u.; norm=1.0000000
 37700.0 a.u.; E=   0.020309153 a.u.; norm=1.0000000
 37750.0 a.u.; E=   0.020309131 a.u.; norm=1.0000000
 37800.0 a.u.; E=   0.020309139 a.u.; norm=1.0000000
 37850.0 a.u.; E=   0.020309140 a.u.; norm=1.0000000
 37900.0 a.u.; E=   0.020309105 a.u.; norm=1.0000000
 37950.0 a.u.; E=   0.020309062 a.u.; norm=1.0000000
 38000.0 a.u.; E=   0.020309059 a.u.; norm=1.0000000
 38050.0 a.u.; E=   0.020309119 a.u.; norm=1.0000000
 38100.0 a.u.; E=   0.020309209 a.u.; norm=1.0000000
 38150.0 a.u.; E=   0.020309281 a.u.; norm=1.0000000
 38200.0 a.u.; E=   0.020309331 a.u.; norm=1.0000000
 38250.0 a.u.; E=   0.020309393 a.u.; norm=1.0000000
 38300.0 a.u.; E=   0.020309460 a.u.; norm=1.0000000
 38350.0 a.u.; E=   0.020309474 a.u.; norm=1.0000000
 38400.0 a.u.; E=   0.020309402 a.u.; norm=1.0000000
 38450.0 a.u.; E=   0.020309280 a.u.; norm=1.0000000
 38500.0 a.u.; E=   0.020309177 a.u.; norm=1.0000000
 38550.0 a.u.; E=   0.020309129 a.u.; norm=1.0000000
 38600.0 a.u.; E=   0.020309114 a.u.; norm=1.0000000
 38650.0 a.u.; E=   0.020309102 a.u.; norm=1.0000000
 38700.0 a.u.; E=   0.020309097 a.u.; norm=1.0000000
 38750.0 a.u.; E=   0.020309134 a.u.; norm=1.0000000
 38800.0 a.u.; E=   0.020309209 a.u.; norm=1.0000000
 38850.0 a.u.; E=   0.020309239 a.u.; norm=1.0000000
