 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
    65.0 a.u.; E=   0.251578549 a.u.; dE=  -0.000549080 a.u.
    70.0 a.u.; E=   0.251169302 a.u.; dE=  -0.000409248 a.u.
    75.0 a.u.; E=   0.250865100 a.u.; dE=  -0.000304202 a.u.
    80.0 a.u.; E=   0.250639489 a.u.; dE=  -0.000225611 a.u.
    85.0 a.u.; E=   0.250472456 a.u.; dE=  -0.000167033 a.u.
    90.0 a.u.; E=   0.250348948 a.u.; dE=  -0.000123508 a.u.
    95.0 a.u.; E=   0.250257703 a.u.; dE=  -0.000091245 a.u.
   100.0 a.u.; E=   0.250190330 a.u.; dE=  -0.000067373 a.u.
   105.0 a.u.; E=   0.250140599 a.u.; dE=  -0.000049731 a.u.
   110.0 a.u.; E=   0.250103894 a.u.; dE=  -0.000036704 a.u.
   115.0 a.u.; E=   0.250076804 a.u.; dE=  -0.000027090 a.u.
   120.0 a.u.; E=   0.250056808 a.u.; dE=  -0.000019996 a.u.
   125.0 a.u.; E=   0.250042045 a.u.; dE=  -0.000014762 a.u.
   130.0 a.u.; E=   0.250031145 a.u.; dE=  -0.000010901 a.u.
   135.0 a.u.; E=   0.250023094 a.u.; dE=  -0.000008051 a.u.
   140.0 a.u.; E=   0.250017146 a.u.; dE=  -0.000005948 a.u.
   145.0 a.u.; E=   0.250012751 a.u.; dE=  -0.000004395 a.u.
   150.0 a.u.; E=   0.250009503 a.u.; dE=  -0.000003248 a.u.
   155.0 a.u.; E=   0.250007102 a.u.; dE=  -0.000002401 a.u.
   160.0 a.u.; E=   0.250005326 a.u.; dE=  -0.000001776 a.u.
   165.0 a.u.; E=   0.250004013 a.u.; dE=  -0.000001313 a.u.
   170.0 a.u.; E=   0.250003042 a.u.; dE=  -0.000000971 a.u.
   175.0 a.u.; E=   0.250002323 a.u.; dE=  -0.000000719 a.u.
   180.0 a.u.; E=   0.250001791 a.u.; dE=  -0.000000532 a.u.
   185.0 a.u.; E=   0.250001398 a.u.; dE=  -0.000000394 a.u.
   190.0 a.u.; E=   0.250001106 a.u.; dE=  -0.000000291 a.u.
   195.0 a.u.; E=   0.250000891 a.u.; dE=  -0.000000216 a.u.
   200.0 a.u.; E=   0.250000731 a.u.; dE=  -0.000000160 a.u.
   205.0 a.u.; E=   0.250000613 a.u.; dE=  -0.000000118 a.u.
   210.0 a.u.; E=   0.250000525 a.u.; dE=  -0.000000088 a.u.
   215.0 a.u.; E=   0.250000461 a.u.; dE=  -0.000000065 a.u.
   220.0 a.u.; E=   0.250000413 a.u.; dE=  -0.000000048 a.u.
   225.0 a.u.; E=   0.250000377 a.u.; dE=  -0.000000036 a.u.
   230.0 a.u.; E=   0.250000351 a.u.; dE=  -0.000000026 a.u.
   235.0 a.u.; E=   0.250000331 a.u.; dE=  -0.000000020 a.u.
   240.0 a.u.; E=   0.250000317 a.u.; dE=  -0.000000014 a.u.
   245.0 a.u.; E=   0.250000306 a.u.; dE=  -0.000000011 a.u.
   250.0 a.u.; E=   0.250000298 a.u.; dE=  -0.000000008 a.u.
   255.0 a.u.; E=   0.250000292 a.u.; dE=  -0.000000006 a.u.
   260.0 a.u.; E=   0.250000288 a.u.; dE=  -0.000000004 a.u.
   265.0 a.u.; E=   0.250000285 a.u.; dE=  -0.000000003 a.u.
   270.0 a.u.; E=   0.250000282 a.u.; dE=  -0.000000002 a.u.
   275.0 a.u.; E=   0.250000280 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.250000279 a.u.; dE=  -0.000000001 a.u.
   285.0 a.u.; E=   0.250000278 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000001 a.u.
   295.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   755.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   775.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   790.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
     5.0 a.u.; E=   0.436823213 a.u.; dE=   0.186822937 a.u.
    10.0 a.u.; E=   0.345082967 a.u.; dE=  -0.091740246 a.u.
    15.0 a.u.; E=   0.312318066 a.u.; dE=  -0.032764901 a.u.
    20.0 a.u.; E=   0.297940986 a.u.; dE=  -0.014377080 a.u.
    25.0 a.u.; E=   0.290732530 a.u.; dE=  -0.007208456 a.u.
    30.0 a.u.; E=   0.286821881 a.u.; dE=  -0.003910649 a.u.
    35.0 a.u.; E=   0.284581964 a.u.; dE=  -0.002239916 a.u.
    40.0 a.u.; E=   0.283239518 a.u.; dE=  -0.001342446 a.u.
    45.0 a.u.; E=   0.282400111 a.u.; dE=  -0.000839407 a.u.
    50.0 a.u.; E=   0.281853088 a.u.; dE=  -0.000547023 a.u.
    55.0 a.u.; E=   0.281481838 a.u.; dE=  -0.000371250 a.u.
    60.0 a.u.; E=   0.281219728 a.u.; dE=  -0.000262110 a.u.
    65.0 a.u.; E=   0.281027537 a.u.; dE=  -0.000192190 a.u.
    70.0 a.u.; E=   0.280881532 a.u.; dE=  -0.000146005 a.u.
    75.0 a.u.; E=   0.280766967 a.u.; dE=  -0.000114565 a.u.
    80.0 a.u.; E=   0.280674456 a.u.; dE=  -0.000092510 a.u.
    85.0 a.u.; E=   0.280597889 a.u.; dE=  -0.000076568 a.u.
    90.0 a.u.; E=   0.280533195 a.u.; dE=  -0.000064694 a.u.
    95.0 a.u.; E=   0.280477608 a.u.; dE=  -0.000055587 a.u.
   100.0 a.u.; E=   0.280429203 a.u.; dE=  -0.000048405 a.u.
   105.0 a.u.; E=   0.280386612 a.u.; dE=  -0.000042591 a.u.
   110.0 a.u.; E=   0.280348837 a.u.; dE=  -0.000037775 a.u.
   115.0 a.u.; E=   0.280315132 a.u.; dE=  -0.000033705 a.u.
   120.0 a.u.; E=   0.280284924 a.u.; dE=  -0.000030208 a.u.
   125.0 a.u.; E=   0.280257761 a.u.; dE=  -0.000027162 a.u.
   130.0 a.u.; E=   0.280233280 a.u.; dE=  -0.000024481 a.u.
   135.0 a.u.; E=   0.280211178 a.u.; dE=  -0.000022102 a.u.
   140.0 a.u.; E=   0.280191200 a.u.; dE=  -0.000019978 a.u.
   145.0 a.u.; E=   0.280173129 a.u.; dE=  -0.000018072 a.u.
   150.0 a.u.; E=   0.280156772 a.u.; dE=  -0.000016357 a.u.
   155.0 a.u.; E=   0.280141963 a.u.; dE=  -0.000014809 a.u.
   160.0 a.u.; E=   0.280128552 a.u.; dE=  -0.000013411 a.u.
   165.0 a.u.; E=   0.280116407 a.u.; dE=  -0.000012145 a.u.
   170.0 a.u.; E=   0.280105407 a.u.; dE=  -0.000011000 a.u.
   175.0 a.u.; E=   0.280095444 a.u.; dE=  -0.000009962 a.u.
   180.0 a.u.; E=   0.280086423 a.u.; dE=  -0.000009022 a.u.
   185.0 a.u.; E=   0.280078253 a.u.; dE=  -0.000008170 a.u.
   190.0 a.u.; E=   0.280070855 a.u.; dE=  -0.000007398 a.u.
   195.0 a.u.; E=   0.280064157 a.u.; dE=  -0.000006698 a.u.
   200.0 a.u.; E=   0.280058094 a.u.; dE=  -0.000006064 a.u.
   205.0 a.u.; E=   0.280052605 a.u.; dE=  -0.000005489 a.u.
   210.0 a.u.; E=   0.280047636 a.u.; dE=  -0.000004968 a.u.
   215.0 a.u.; E=   0.280043140 a.u.; dE=  -0.000004497 a.u.
   220.0 a.u.; E=   0.280039070 a.u.; dE=  -0.000004070 a.u.
   225.0 a.u.; E=   0.280035387 a.u.; dE=  -0.000003683 a.u.
   230.0 a.u.; E=   0.280032055 a.u.; dE=  -0.000003333 a.u.
   235.0 a.u.; E=   0.280029039 a.u.; dE=  -0.000003015 a.u.
   240.0 a.u.; E=   0.280026311 a.u.; dE=  -0.000002728 a.u.
   245.0 a.u.; E=   0.280023843 a.u.; dE=  -0.000002468 a.u.
   250.0 a.u.; E=   0.280021609 a.u.; dE=  -0.000002233 a.u.
   255.0 a.u.; E=   0.280019589 a.u.; dE=  -0.000002020 a.u.
   260.0 a.u.; E=   0.280017762 a.u.; dE=  -0.000001827 a.u.
   265.0 a.u.; E=   0.280016109 a.u.; dE=  -0.000001653 a.u.
   270.0 a.u.; E=   0.280014613 a.u.; dE=  -0.000001495 a.u.
   275.0 a.u.; E=   0.280013261 a.u.; dE=  -0.000001353 a.u.
   280.0 a.u.; E=   0.280012038 a.u.; dE=  -0.000001223 a.u.
   285.0 a.u.; E=   0.280010931 a.u.; dE=  -0.000001107 a.u.
   290.0 a.u.; E=   0.280009930 a.u.; dE=  -0.000001001 a.u.
   295.0 a.u.; E=   0.280009025 a.u.; dE=  -0.000000905 a.u.
   300.0 a.u.; E=   0.280008206 a.u.; dE=  -0.000000819 a.u.
   305.0 a.u.; E=   0.280007466 a.u.; dE=  -0.000000740 a.u.
   310.0 a.u.; E=   0.280006796 a.u.; dE=  -0.000000670 a.u.
   315.0 a.u.; E=   0.280006191 a.u.; dE=  -0.000000606 a.u.
   320.0 a.u.; E=   0.280005643 a.u.; dE=  -0.000000548 a.u.
   325.0 a.u.; E=   0.280005148 a.u.; dE=  -0.000000495 a.u.
   330.0 a.u.; E=   0.280004700 a.u.; dE=  -0.000000448 a.u.
   335.0 a.u.; E=   0.280004295 a.u.; dE=  -0.000000405 a.u.
   340.0 a.u.; E=   0.280003928 a.u.; dE=  -0.000000366 a.u.
   345.0 a.u.; E=   0.280003597 a.u.; dE=  -0.000000331 a.u.
   350.0 a.u.; E=   0.280003298 a.u.; dE=  -0.000000300 a.u.
   355.0 a.u.; E=   0.280003027 a.u.; dE=  -0.000000271 a.u.
   360.0 a.u.; E=   0.280002782 a.u.; dE=  -0.000000245 a.u.
   365.0 a.u.; E=   0.280002560 a.u.; dE=  -0.000000222 a.u.
   370.0 a.u.; E=   0.280002360 a.u.; dE=  -0.000000200 a.u.
   375.0 a.u.; E=   0.280002179 a.u.; dE=  -0.000000181 a.u.
   380.0 a.u.; E=   0.280002015 a.u.; dE=  -0.000000164 a.u.
   385.0 a.u.; E=   0.280001867 a.u.; dE=  -0.000000148 a.u.
   390.0 a.u.; E=   0.280001733 a.u.; dE=  -0.000000134 a.u.
   395.0 a.u.; E=   0.280001611 a.u.; dE=  -0.000000121 a.u.
   400.0 a.u.; E=   0.280001502 a.u.; dE=  -0.000000110 a.u.
   405.0 a.u.; E=   0.280001403 a.u.; dE=  -0.000000099 a.u.
   410.0 a.u.; E=   0.280001313 a.u.; dE=  -0.000000090 a.u.
   415.0 a.u.; E=   0.280001232 a.u.; dE=  -0.000000081 a.u.
   420.0 a.u.; E=   0.280001159 a.u.; dE=  -0.000000073 a.u.
   425.0 a.u.; E=   0.280001093 a.u.; dE=  -0.000000066 a.u.
   430.0 a.u.; E=   0.280001033 a.u.; dE=  -0.000000060 a.u.
   435.0 a.u.; E=   0.280000979 a.u.; dE=  -0.000000054 a.u.
   440.0 a.u.; E=   0.280000930 a.u.; dE=  -0.000000049 a.u.
   445.0 a.u.; E=   0.280000885 a.u.; dE=  -0.000000044 a.u.
   450.0 a.u.; E=   0.280000845 a.u.; dE=  -0.000000040 a.u.
   455.0 a.u.; E=   0.280000809 a.u.; dE=  -0.000000036 a.u.
   460.0 a.u.; E=   0.280000776 a.u.; dE=  -0.000000033 a.u.
   465.0 a.u.; E=   0.280000747 a.u.; dE=  -0.000000030 a.u.
   470.0 a.u.; E=   0.280000720 a.u.; dE=  -0.000000027 a.u.
   475.0 a.u.; E=   0.280000696 a.u.; dE=  -0.000000024 a.u.
   480.0 a.u.; E=   0.280000674 a.u.; dE=  -0.000000022 a.u.
   485.0 a.u.; E=   0.280000654 a.u.; dE=  -0.000000020 a.u.
   490.0 a.u.; E=   0.280000636 a.u.; dE=  -0.000000018 a.u.
   495.0 a.u.; E=   0.280000620 a.u.; dE=  -0.000000016 a.u.
   500.0 a.u.; E=   0.280000605 a.u.; dE=  -0.000000015 a.u.
   505.0 a.u.; E=   0.280000592 a.u.; dE=  -0.000000013 a.u.
   510.0 a.u.; E=   0.280000580 a.u.; dE=  -0.000000012 a.u.
   515.0 a.u.; E=   0.280000569 a.u.; dE=  -0.000000011 a.u.
   520.0 a.u.; E=   0.280000559 a.u.; dE=  -0.000000010 a.u.
   525.0 a.u.; E=   0.280000550 a.u.; dE=  -0.000000009 a.u.
   530.0 a.u.; E=   0.280000542 a.u.; dE=  -0.000000008 a.u.
   535.0 a.u.; E=   0.280000535 a.u.; dE=  -0.000000007 a.u.
   540.0 a.u.; E=   0.280000529 a.u.; dE=  -0.000000007 a.u.
   545.0 a.u.; E=   0.280000523 a.u.; dE=  -0.000000006 a.u.
   550.0 a.u.; E=   0.280000517 a.u.; dE=  -0.000000005 a.u.
   555.0 a.u.; E=   0.280000513 a.u.; dE=  -0.000000005 a.u.
   560.0 a.u.; E=   0.280000508 a.u.; dE=  -0.000000004 a.u.
   565.0 a.u.; E=   0.280000504 a.u.; dE=  -0.000000004 a.u.
   570.0 a.u.; E=   0.280000501 a.u.; dE=  -0.000000004 a.u.
   575.0 a.u.; E=   0.280000497 a.u.; dE=  -0.000000003 a.u.
   580.0 a.u.; E=   0.280000494 a.u.; dE=  -0.000000003 a.u.
   585.0 a.u.; E=   0.280000492 a.u.; dE=  -0.000000003 a.u.
   590.0 a.u.; E=   0.280000489 a.u.; dE=  -0.000000002 a.u.
   595.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000002 a.u.
   600.0 a.u.; E=   0.280000485 a.u.; dE=  -0.000000002 a.u.
   605.0 a.u.; E=   0.280000484 a.u.; dE=  -0.000000002 a.u.
   610.0 a.u.; E=   0.280000482 a.u.; dE=  -0.000000002 a.u.
   615.0 a.u.; E=   0.280000480 a.u.; dE=  -0.000000001 a.u.
   620.0 a.u.; E=   0.280000479 a.u.; dE=  -0.000000001 a.u.
   625.0 a.u.; E=   0.280000478 a.u.; dE=  -0.000000001 a.u.
   630.0 a.u.; E=   0.280000477 a.u.; dE=  -0.000000001 a.u.
   635.0 a.u.; E=   0.280000476 a.u.; dE=  -0.000000001 a.u.
   640.0 a.u.; E=   0.280000475 a.u.; dE=  -0.000000001 a.u.
   645.0 a.u.; E=   0.280000474 a.u.; dE=  -0.000000001 a.u.
   650.0 a.u.; E=   0.280000474 a.u.; dE=  -0.000000001 a.u.
   655.0 a.u.; E=   0.280000473 a.u.; dE=  -0.000000001 a.u.
   660.0 a.u.; E=   0.280000472 a.u.; dE=  -0.000000001 a.u.
   665.0 a.u.; E=   0.280000472 a.u.; dE=  -0.000000001 a.u.
   670.0 a.u.; E=   0.280000471 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.280000471 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.280000471 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.280000470 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.280000470 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.280000470 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.280000469 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.280000468 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.280000467 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
     5.0 a.u.; E=   0.455713385 a.u.; dE=   0.175712918 a.u.
    10.0 a.u.; E=   0.372931973 a.u.; dE=  -0.082781412 a.u.
    15.0 a.u.; E=   0.341662275 a.u.; dE=  -0.031269698 a.u.
    20.0 a.u.; E=   0.325587799 a.u.; dE=  -0.016074476 a.u.
    25.0 a.u.; E=   0.315451879 a.u.; dE=  -0.010135920 a.u.
    30.0 a.u.; E=   0.308404665 a.u.; dE=  -0.007047213 a.u.
    35.0 a.u.; E=   0.303337570 a.u.; dE=  -0.005067096 a.u.
    40.0 a.u.; E=   0.299670545 a.u.; dE=  -0.003667025 a.u.
    45.0 a.u.; E=   0.297019862 a.u.; dE=  -0.002650683 a.u.
    50.0 a.u.; E=   0.295106267 a.u.; dE=  -0.001913595 a.u.
    55.0 a.u.; E=   0.293724024 a.u.; dE=  -0.001382243 a.u.
    60.0 a.u.; E=   0.292723399 a.u.; dE=  -0.001000625 a.u.
    65.0 a.u.; E=   0.291996774 a.u.; dE=  -0.000726625 a.u.
    70.0 a.u.; E=   0.291467330 a.u.; dE=  -0.000529444 a.u.
    75.0 a.u.; E=   0.291080310 a.u.; dE=  -0.000387020 a.u.
    80.0 a.u.; E=   0.290796593 a.u.; dE=  -0.000283717 a.u.
    85.0 a.u.; E=   0.290588107 a.u.; dE=  -0.000208486 a.u.
    90.0 a.u.; E=   0.290434605 a.u.; dE=  -0.000153501 a.u.
    95.0 a.u.; E=   0.290321414 a.u.; dE=  -0.000113192 a.u.
   100.0 a.u.; E=   0.290237847 a.u.; dE=  -0.000083567 a.u.
   105.0 a.u.; E=   0.290176094 a.u.; dE=  -0.000061753 a.u.
   110.0 a.u.; E=   0.290130430 a.u.; dE=  -0.000045664 a.u.
   115.0 a.u.; E=   0.290096645 a.u.; dE=  -0.000033785 a.u.
   120.0 a.u.; E=   0.290071638 a.u.; dE=  -0.000025007 a.u.
   125.0 a.u.; E=   0.290053124 a.u.; dE=  -0.000018514 a.u.
   130.0 a.u.; E=   0.290039413 a.u.; dE=  -0.000013711 a.u.
   135.0 a.u.; E=   0.290029258 a.u.; dE=  -0.000010155 a.u.
   140.0 a.u.; E=   0.290021736 a.u.; dE=  -0.000007522 a.u.
   145.0 a.u.; E=   0.290016163 a.u.; dE=  -0.000005573 a.u.
   150.0 a.u.; E=   0.290012034 a.u.; dE=  -0.000004129 a.u.
   155.0 a.u.; E=   0.290008975 a.u.; dE=  -0.000003059 a.u.
