 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
   740.0 a.u.; E=  -0.355521779 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=  -0.355521780 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=  -0.355521782 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=  -0.355521783 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=  -0.355521784 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=  -0.355521785 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=  -0.355521786 a.u.; dE=  -0.000000000 a.u.
   810.0 a.u.; E=  -0.355521787 a.u.; dE=  -0.000000000 a.u.
   820.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000000 a.u.
   830.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000000 a.u.
   840.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000000 a.u.
   850.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000000 a.u.
   860.0 a.u.; E=  -0.355521790 a.u.; dE=  -0.000000000 a.u.
   870.0 a.u.; E=  -0.355521790 a.u.; dE=  -0.000000000 a.u.
   880.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   890.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   900.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   910.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   920.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   930.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   940.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   950.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   960.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   970.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   980.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   990.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1000.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1010.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1020.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1030.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1040.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1050.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1060.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1830.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1850.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1860.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1870.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1880.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1890.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1900.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1920.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1930.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1940.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1950.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1960.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1970.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1980.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1990.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2000.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2020.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2030.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2040.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2060.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2070.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2080.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2090.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2110.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2120.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2130.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2140.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2170.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2180.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2190.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2200.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2210.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2220.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2230.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2240.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2260.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2270.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2280.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2290.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2310.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2320.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2330.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2340.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2350.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2370.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2380.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2390.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2400.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2410.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2420.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2430.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2440.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101004 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061262114 a.u.; dE=  -0.000059979 a.u.
    50.0 a.u.; E=  -0.062569623 a.u.; dE=  -0.000079909 a.u.
    60.0 a.u.; E=  -0.079422997 a.u.; dE=  -0.003679563 a.u.
    70.0 a.u.; E=  -0.325457822 a.u.; dE=  -0.005073559 a.u.
    80.0 a.u.; E=  -0.343313295 a.u.; dE=  -0.000056080 a.u.
    90.0 a.u.; E=  -0.343898967 a.u.; dE=  -0.000020166 a.u.
   100.0 a.u.; E=  -0.344216503 a.u.; dE=  -0.000012733 a.u.
   110.0 a.u.; E=  -0.344424236 a.u.; dE=  -0.000008637 a.u.
   120.0 a.u.; E=  -0.344570636 a.u.; dE=  -0.000006336 a.u.
   130.0 a.u.; E=  -0.344682586 a.u.; dE=  -0.000005049 a.u.
   140.0 a.u.; E=  -0.344775476 a.u.; dE=  -0.000004350 a.u.
   150.0 a.u.; E=  -0.344858396 a.u.; dE=  -0.000004005 a.u.
   160.0 a.u.; E=  -0.344936902 a.u.; dE=  -0.000003881 a.u.
   170.0 a.u.; E=  -0.345014520 a.u.; dE=  -0.000003899 a.u.
   180.0 a.u.; E=  -0.345093570 a.u.; dE=  -0.000004013 a.u.
   190.0 a.u.; E=  -0.345175632 a.u.; dE=  -0.000004193 a.u.
   200.0 a.u.; E=  -0.345261810 a.u.; dE=  -0.000004420 a.u.
   210.0 a.u.; E=  -0.345352893 a.u.; dE=  -0.000004680 a.u.
   220.0 a.u.; E=  -0.345449433 a.u.; dE=  -0.000004963 a.u.
   230.0 a.u.; E=  -0.345551806 a.u.; dE=  -0.000005261 a.u.
   240.0 a.u.; E=  -0.345660233 a.u.; dE=  -0.000005567 a.u.
   250.0 a.u.; E=  -0.345774798 a.u.; dE=  -0.000005874 a.u.
   260.0 a.u.; E=  -0.345895455 a.u.; dE=  -0.000006175 a.u.
   270.0 a.u.; E=  -0.346022033 a.u.; dE=  -0.000006465 a.u.
   280.0 a.u.; E=  -0.346154234 a.u.; dE=  -0.000006738 a.u.
   290.0 a.u.; E=  -0.346291641 a.u.; dE=  -0.000006986 a.u.
   300.0 a.u.; E=  -0.346433721 a.u.; dE=  -0.000007206 a.u.
   310.0 a.u.; E=  -0.346579834 a.u.; dE=  -0.000007390 a.u.
   320.0 a.u.; E=  -0.346729242 a.u.; dE=  -0.000007536 a.u.
   330.0 a.u.; E=  -0.346881128 a.u.; dE=  -0.000007640 a.u.
   340.0 a.u.; E=  -0.347034611 a.u.; dE=  -0.000007698 a.u.
   350.0 a.u.; E=  -0.347188769 a.u.; dE=  -0.000007709 a.u.
   360.0 a.u.; E=  -0.347342661 a.u.; dE=  -0.000007674 a.u.
   370.0 a.u.; E=  -0.347495351 a.u.; dE=  -0.000007592 a.u.
   380.0 a.u.; E=  -0.347645931 a.u.; dE=  -0.000007465 a.u.
   390.0 a.u.; E=  -0.347793540 a.u.; dE=  -0.000007297 a.u.
   400.0 a.u.; E=  -0.347937390 a.u.; dE=  -0.000007092 a.u.
   410.0 a.u.; E=  -0.348076773 a.u.; dE=  -0.000006853 a.u.
   420.0 a.u.; E=  -0.348211079 a.u.; dE=  -0.000006586 a.u.
   430.0 a.u.; E=  -0.348339801 a.u.; dE=  -0.000006297 a.u.
   440.0 a.u.; E=  -0.348462538 a.u.; dE=  -0.000005990 a.u.
   450.0 a.u.; E=  -0.348578996 a.u.; dE=  -0.000005670 a.u.
   460.0 a.u.; E=  -0.348688983 a.u.; dE=  -0.000005344 a.u.
   470.0 a.u.; E=  -0.348792403 a.u.; dE=  -0.000005015 a.u.
   480.0 a.u.; E=  -0.348889247 a.u.; dE=  -0.000004687 a.u.
   490.0 a.u.; E=  -0.348979583 a.u.; dE=  -0.000004364 a.u.
   500.0 a.u.; E=  -0.349063543 a.u.; dE=  -0.000004049 a.u.
   510.0 a.u.; E=  -0.349141317 a.u.; dE=  -0.000003745 a.u.
   520.0 a.u.; E=  -0.349213136 a.u.; dE=  -0.000003454 a.u.
   530.0 a.u.; E=  -0.349279266 a.u.; dE=  -0.000003176 a.u.
   540.0 a.u.; E=  -0.349339996 a.u.; dE=  -0.000002913 a.u.
   550.0 a.u.; E=  -0.349395632 a.u.; dE=  -0.000002666 a.u.
   560.0 a.u.; E=  -0.349446489 a.u.; dE=  -0.000002434 a.u.
   570.0 a.u.; E=  -0.349492881 a.u.; dE=  -0.000002218 a.u.
   580.0 a.u.; E=  -0.349535123 a.u.; dE=  -0.000002018 a.u.
   590.0 a.u.; E=  -0.349573520 a.u.; dE=  -0.000001833 a.u.
   600.0 a.u.; E=  -0.349608369 a.u.; dE=  -0.000001663 a.u.
   610.0 a.u.; E=  -0.349639954 a.u.; dE=  -0.000001506 a.u.
   620.0 a.u.; E=  -0.349668544 a.u.; dE=  -0.000001362 a.u.
   630.0 a.u.; E=  -0.349694394 a.u.; dE=  -0.000001231 a.u.
   640.0 a.u.; E=  -0.349717742 a.u.; dE=  -0.000001111 a.u.
   650.0 a.u.; E=  -0.349738810 a.u.; dE=  -0.000001003 a.u.
   660.0 a.u.; E=  -0.349757805 a.u.; dE=  -0.000000904 a.u.
   670.0 a.u.; E=  -0.349774919 a.u.; dE=  -0.000000814 a.u.
   680.0 a.u.; E=  -0.349790326 a.u.; dE=  -0.000000732 a.u.
   690.0 a.u.; E=  -0.349804188 a.u.; dE=  -0.000000659 a.u.
   700.0 a.u.; E=  -0.349816654 a.u.; dE=  -0.000000592 a.u.
   710.0 a.u.; E=  -0.349827858 a.u.; dE=  -0.000000532 a.u.
   720.0 a.u.; E=  -0.349837924 a.u.; dE=  -0.000000478 a.u.
   730.0 a.u.; E=  -0.349846963 a.u.; dE=  -0.000000429 a.u.
   740.0 a.u.; E=  -0.349855078 a.u.; dE=  -0.000000385 a.u.
   750.0 a.u.; E=  -0.349862360 a.u.; dE=  -0.000000346 a.u.
   760.0 a.u.; E=  -0.349868894 a.u.; dE=  -0.000000310 a.u.
   770.0 a.u.; E=  -0.349874754 a.u.; dE=  -0.000000278 a.u.
   780.0 a.u.; E=  -0.349880008 a.u.; dE=  -0.000000249 a.u.
   790.0 a.u.; E=  -0.349884719 a.u.; dE=  -0.000000224 a.u.
   800.0 a.u.; E=  -0.349888942 a.u.; dE=  -0.000000200 a.u.
   810.0 a.u.; E=  -0.349892726 a.u.; dE=  -0.000000180 a.u.
   820.0 a.u.; E=  -0.349896117 a.u.; dE=  -0.000000161 a.u.
   830.0 a.u.; E=  -0.349899155 a.u.; dE=  -0.000000144 a.u.
   840.0 a.u.; E=  -0.349901876 a.u.; dE=  -0.000000129 a.u.
   850.0 a.u.; E=  -0.349904314 a.u.; dE=  -0.000000116 a.u.
   860.0 a.u.; E=  -0.349906498 a.u.; dE=  -0.000000104 a.u.
   870.0 a.u.; E=  -0.349908453 a.u.; dE=  -0.000000093 a.u.
   880.0 a.u.; E=  -0.349910204 a.u.; dE=  -0.000000083 a.u.
   890.0 a.u.; E=  -0.349911772 a.u.; dE=  -0.000000074 a.u.
   900.0 a.u.; E=  -0.349913176 a.u.; dE=  -0.000000067 a.u.
   910.0 a.u.; E=  -0.349914433 a.u.; dE=  -0.000000060 a.u.
   920.0 a.u.; E=  -0.349915558 a.u.; dE=  -0.000000053 a.u.
   930.0 a.u.; E=  -0.349916566 a.u.; dE=  -0.000000048 a.u.
   940.0 a.u.; E=  -0.349917467 a.u.; dE=  -0.000000043 a.u.
   950.0 a.u.; E=  -0.349918275 a.u.; dE=  -0.000000038 a.u.
   960.0 a.u.; E=  -0.349918997 a.u.; dE=  -0.000000034 a.u.
   970.0 a.u.; E=  -0.349919644 a.u.; dE=  -0.000000031 a.u.
   980.0 a.u.; E=  -0.349920223 a.u.; dE=  -0.000000027 a.u.
   990.0 a.u.; E=  -0.349920742 a.u.; dE=  -0.000000025 a.u.
  1000.0 a.u.; E=  -0.349921205 a.u.; dE=  -0.000000022 a.u.
  1010.0 a.u.; E=  -0.349921621 a.u.; dE=  -0.000000020 a.u.
  1020.0 a.u.; E=  -0.349921992 a.u.; dE=  -0.000000018 a.u.
  1030.0 a.u.; E=  -0.349922325 a.u.; dE=  -0.000000016 a.u.
  1040.0 a.u.; E=  -0.349922622 a.u.; dE=  -0.000000014 a.u.
  1050.0 a.u.; E=  -0.349922889 a.u.; dE=  -0.000000013 a.u.
  1060.0 a.u.; E=  -0.349923127 a.u.; dE=  -0.000000011 a.u.
  1070.0 a.u.; E=  -0.349923341 a.u.; dE=  -0.000000010 a.u.
  1080.0 a.u.; E=  -0.349923532 a.u.; dE=  -0.000000009 a.u.
  1090.0 a.u.; E=  -0.349923703 a.u.; dE=  -0.000000008 a.u.
  1100.0 a.u.; E=  -0.349923856 a.u.; dE=  -0.000000007 a.u.
  1110.0 a.u.; E=  -0.349923992 a.u.; dE=  -0.000000006 a.u.
  1120.0 a.u.; E=  -0.349924115 a.u.; dE=  -0.000000006 a.u.
  1130.0 a.u.; E=  -0.349924225 a.u.; dE=  -0.000000005 a.u.
  1140.0 a.u.; E=  -0.349924323 a.u.; dE=  -0.000000005 a.u.
  1150.0 a.u.; E=  -0.349924410 a.u.; dE=  -0.000000004 a.u.
  1160.0 a.u.; E=  -0.349924489 a.u.; dE=  -0.000000004 a.u.
  1170.0 a.u.; E=  -0.349924559 a.u.; dE=  -0.000000003 a.u.
  1180.0 a.u.; E=  -0.349924622 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.349924679 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.349924729 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.349924774 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.349924814 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.349924851 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.349924883 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.349924912 a.u.; dE=  -0.000000001 a.u.
  1260.0 a.u.; E=  -0.349924938 a.u.; dE=  -0.000000001 a.u.
  1270.0 a.u.; E=  -0.349924961 a.u.; dE=  -0.000000001 a.u.
  1280.0 a.u.; E=  -0.349924982 a.u.; dE=  -0.000000001 a.u.
  1290.0 a.u.; E=  -0.349925000 a.u.; dE=  -0.000000001 a.u.
  1300.0 a.u.; E=  -0.349925017 a.u.; dE=  -0.000000001 a.u.
  1310.0 a.u.; E=  -0.349925032 a.u.; dE=  -0.000000001 a.u.
  1320.0 a.u.; E=  -0.349925045 a.u.; dE=  -0.000000001 a.u.
  1330.0 a.u.; E=  -0.349925057 a.u.; dE=  -0.000000001 a.u.
  1340.0 a.u.; E=  -0.349925067 a.u.; dE=  -0.000000001 a.u.
  1350.0 a.u.; E=  -0.349925077 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.349925085 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.349925093 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.349925100 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.349925106 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.349925112 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.349925116 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.349925121 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.349925125 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.349925128 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.349925131 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.349925134 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.349925137 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.349925139 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.349925141 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.349925143 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.349925146 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.349925147 a.u.; dE=  -0.000000000 a.u.
