 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
   740.0 a.u.; E=  -0.355521779 a.u.; dE=  -0.000000002 a.u.
   750.0 a.u.; E=  -0.355521780 a.u.; dE=  -0.000000002 a.u.
   760.0 a.u.; E=  -0.355521782 a.u.; dE=  -0.000000001 a.u.
   770.0 a.u.; E=  -0.355521783 a.u.; dE=  -0.000000001 a.u.
   780.0 a.u.; E=  -0.355521784 a.u.; dE=  -0.000000001 a.u.
   790.0 a.u.; E=  -0.355521785 a.u.; dE=  -0.000000001 a.u.
   800.0 a.u.; E=  -0.355521786 a.u.; dE=  -0.000000001 a.u.
   810.0 a.u.; E=  -0.355521787 a.u.; dE=  -0.000000001 a.u.
   820.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000001 a.u.
   830.0 a.u.; E=  -0.355521788 a.u.; dE=  -0.000000001 a.u.
   840.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000001 a.u.
   850.0 a.u.; E=  -0.355521789 a.u.; dE=  -0.000000001 a.u.
   860.0 a.u.; E=  -0.355521790 a.u.; dE=  -0.000000000 a.u.
   870.0 a.u.; E=  -0.355521790 a.u.; dE=  -0.000000000 a.u.
   880.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   890.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   900.0 a.u.; E=  -0.355521791 a.u.; dE=  -0.000000000 a.u.
   910.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   920.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   930.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   940.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   950.0 a.u.; E=  -0.355521792 a.u.; dE=  -0.000000000 a.u.
   960.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   970.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   980.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
   990.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1000.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1010.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1020.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1030.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1040.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1050.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1060.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.355521793 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.355521794 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1870.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1880.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1890.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1900.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1910.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1920.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1930.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1940.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1950.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1960.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1970.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1980.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  1990.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2000.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2010.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2020.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2030.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2040.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2050.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2060.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2070.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2080.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2090.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2100.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2110.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2120.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2130.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2140.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2150.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2160.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2170.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2180.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2190.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2200.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2210.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2220.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2230.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2240.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2250.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2260.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2270.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2280.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2290.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2300.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2310.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2320.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2330.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2340.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2350.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2360.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2370.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2380.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2390.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2400.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2410.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2420.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2430.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2440.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2450.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2470.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
  2500.0 a.u.; E=  -0.355521794 a.u.; dE=   0.000000000 a.u.
* Optimizing state  3
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.297528078 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101004 a.u.; dE=  -0.001087041 a.u.
    40.0 a.u.; E=  -0.061262114 a.u.; dE=  -0.001161110 a.u.
    50.0 a.u.; E=  -0.062569623 a.u.; dE=  -0.001307510 a.u.
    60.0 a.u.; E=  -0.079422997 a.u.; dE=  -0.016853374 a.u.
    70.0 a.u.; E=  -0.325457822 a.u.; dE=  -0.246034825 a.u.
    80.0 a.u.; E=  -0.343313295 a.u.; dE=  -0.017855473 a.u.
    90.0 a.u.; E=  -0.343898967 a.u.; dE=  -0.000585672 a.u.
   100.0 a.u.; E=  -0.344216503 a.u.; dE=  -0.000317536 a.u.
   110.0 a.u.; E=  -0.344424236 a.u.; dE=  -0.000207732 a.u.
   120.0 a.u.; E=  -0.344570636 a.u.; dE=  -0.000146400 a.u.
   130.0 a.u.; E=  -0.344682586 a.u.; dE=  -0.000111950 a.u.
   140.0 a.u.; E=  -0.344775476 a.u.; dE=  -0.000092890 a.u.
   150.0 a.u.; E=  -0.344858396 a.u.; dE=  -0.000082920 a.u.
   160.0 a.u.; E=  -0.344936902 a.u.; dE=  -0.000078507 a.u.
   170.0 a.u.; E=  -0.345014520 a.u.; dE=  -0.000077618 a.u.
   180.0 a.u.; E=  -0.345093570 a.u.; dE=  -0.000079050 a.u.
   190.0 a.u.; E=  -0.345175632 a.u.; dE=  -0.000082061 a.u.
   200.0 a.u.; E=  -0.345261810 a.u.; dE=  -0.000086179 a.u.
   210.0 a.u.; E=  -0.345352893 a.u.; dE=  -0.000091082 a.u.
   220.0 a.u.; E=  -0.345449433 a.u.; dE=  -0.000096541 a.u.
   230.0 a.u.; E=  -0.345551806 a.u.; dE=  -0.000102373 a.u.
   240.0 a.u.; E=  -0.345660233 a.u.; dE=  -0.000108427 a.u.
   250.0 a.u.; E=  -0.345774798 a.u.; dE=  -0.000114565 a.u.
   260.0 a.u.; E=  -0.345895455 a.u.; dE=  -0.000120657 a.u.
   270.0 a.u.; E=  -0.346022033 a.u.; dE=  -0.000126577 a.u.
   280.0 a.u.; E=  -0.346154234 a.u.; dE=  -0.000132201 a.u.
   290.0 a.u.; E=  -0.346291641 a.u.; dE=  -0.000137407 a.u.
   300.0 a.u.; E=  -0.346433721 a.u.; dE=  -0.000142080 a.u.
   310.0 a.u.; E=  -0.346579834 a.u.; dE=  -0.000146113 a.u.
   320.0 a.u.; E=  -0.346729242 a.u.; dE=  -0.000149408 a.u.
   330.0 a.u.; E=  -0.346881128 a.u.; dE=  -0.000151886 a.u.
   340.0 a.u.; E=  -0.347034611 a.u.; dE=  -0.000153483 a.u.
   350.0 a.u.; E=  -0.347188769 a.u.; dE=  -0.000154158 a.u.
   360.0 a.u.; E=  -0.347342661 a.u.; dE=  -0.000153892 a.u.
   370.0 a.u.; E=  -0.347495351 a.u.; dE=  -0.000152690 a.u.
   380.0 a.u.; E=  -0.347645931 a.u.; dE=  -0.000150579 a.u.
   390.0 a.u.; E=  -0.347793540 a.u.; dE=  -0.000147610 a.u.
   400.0 a.u.; E=  -0.347937390 a.u.; dE=  -0.000143850 a.u.
   410.0 a.u.; E=  -0.348076773 a.u.; dE=  -0.000139383 a.u.
   420.0 a.u.; E=  -0.348211079 a.u.; dE=  -0.000134306 a.u.
   430.0 a.u.; E=  -0.348339801 a.u.; dE=  -0.000128722 a.u.
   440.0 a.u.; E=  -0.348462538 a.u.; dE=  -0.000122737 a.u.
   450.0 a.u.; E=  -0.348578996 a.u.; dE=  -0.000116458 a.u.
   460.0 a.u.; E=  -0.348688983 a.u.; dE=  -0.000109987 a.u.
   470.0 a.u.; E=  -0.348792403 a.u.; dE=  -0.000103420 a.u.
   480.0 a.u.; E=  -0.348889247 a.u.; dE=  -0.000096844 a.u.
   490.0 a.u.; E=  -0.348979583 a.u.; dE=  -0.000090336 a.u.
   500.0 a.u.; E=  -0.349063543 a.u.; dE=  -0.000083961 a.u.
   510.0 a.u.; E=  -0.349141317 a.u.; dE=  -0.000077774 a.u.
   520.0 a.u.; E=  -0.349213136 a.u.; dE=  -0.000071819 a.u.
   530.0 a.u.; E=  -0.349279266 a.u.; dE=  -0.000066130 a.u.
   540.0 a.u.; E=  -0.349339996 a.u.; dE=  -0.000060730 a.u.
   550.0 a.u.; E=  -0.349395632 a.u.; dE=  -0.000055636 a.u.
   560.0 a.u.; E=  -0.349446489 a.u.; dE=  -0.000050856 a.u.
   570.0 a.u.; E=  -0.349492881 a.u.; dE=  -0.000046392 a.u.
   580.0 a.u.; E=  -0.349535123 a.u.; dE=  -0.000042242 a.u.
   590.0 a.u.; E=  -0.349573520 a.u.; dE=  -0.000038397 a.u.
   600.0 a.u.; E=  -0.349608369 a.u.; dE=  -0.000034849 a.u.
   610.0 a.u.; E=  -0.349639954 a.u.; dE=  -0.000031585 a.u.
   620.0 a.u.; E=  -0.349668544 a.u.; dE=  -0.000028590 a.u.
   630.0 a.u.; E=  -0.349694394 a.u.; dE=  -0.000025850 a.u.
   640.0 a.u.; E=  -0.349717742 a.u.; dE=  -0.000023348 a.u.
   650.0 a.u.; E=  -0.349738810 a.u.; dE=  -0.000021068 a.u.
   660.0 a.u.; E=  -0.349757805 a.u.; dE=  -0.000018995 a.u.
   670.0 a.u.; E=  -0.349774919 a.u.; dE=  -0.000017113 a.u.
   680.0 a.u.; E=  -0.349790326 a.u.; dE=  -0.000015407 a.u.
   690.0 a.u.; E=  -0.349804188 a.u.; dE=  -0.000013862 a.u.
   700.0 a.u.; E=  -0.349816654 a.u.; dE=  -0.000012466 a.u.
   710.0 a.u.; E=  -0.349827858 a.u.; dE=  -0.000011204 a.u.
   720.0 a.u.; E=  -0.349837924 a.u.; dE=  -0.000010066 a.u.
   730.0 a.u.; E=  -0.349846963 a.u.; dE=  -0.000009039 a.u.
   740.0 a.u.; E=  -0.349855078 a.u.; dE=  -0.000008115 a.u.
   750.0 a.u.; E=  -0.349862360 a.u.; dE=  -0.000007282 a.u.
   760.0 a.u.; E=  -0.349868894 a.u.; dE=  -0.000006533 a.u.
   770.0 a.u.; E=  -0.349874754 a.u.; dE=  -0.000005860 a.u.
   780.0 a.u.; E=  -0.349880008 a.u.; dE=  -0.000005255 a.u.
   790.0 a.u.; E=  -0.349884719 a.u.; dE=  -0.000004711 a.u.
   800.0 a.u.; E=  -0.349888942 a.u.; dE=  -0.000004223 a.u.
   810.0 a.u.; E=  -0.349892726 a.u.; dE=  -0.000003784 a.u.
   820.0 a.u.; E=  -0.349896117 a.u.; dE=  -0.000003391 a.u.
   830.0 a.u.; E=  -0.349899155 a.u.; dE=  -0.000003038 a.u.
   840.0 a.u.; E=  -0.349901876 a.u.; dE=  -0.000002722 a.u.
   850.0 a.u.; E=  -0.349904314 a.u.; dE=  -0.000002438 a.u.
   860.0 a.u.; E=  -0.349906498 a.u.; dE=  -0.000002183 a.u.
   870.0 a.u.; E=  -0.349908453 a.u.; dE=  -0.000001955 a.u.
   880.0 a.u.; E=  -0.349910204 a.u.; dE=  -0.000001751 a.u.
   890.0 a.u.; E=  -0.349911772 a.u.; dE=  -0.000001568 a.u.
   900.0 a.u.; E=  -0.349913176 a.u.; dE=  -0.000001404 a.u.
   910.0 a.u.; E=  -0.349914433 a.u.; dE=  -0.000001257 a.u.
   920.0 a.u.; E=  -0.349915558 a.u.; dE=  -0.000001125 a.u.
   930.0 a.u.; E=  -0.349916566 a.u.; dE=  -0.000001007 a.u.
   940.0 a.u.; E=  -0.349917467 a.u.; dE=  -0.000000902 a.u.
   950.0 a.u.; E=  -0.349918275 a.u.; dE=  -0.000000807 a.u.
   960.0 a.u.; E=  -0.349918997 a.u.; dE=  -0.000000723 a.u.
   970.0 a.u.; E=  -0.349919644 a.u.; dE=  -0.000000647 a.u.
   980.0 a.u.; E=  -0.349920223 a.u.; dE=  -0.000000579 a.u.
   990.0 a.u.; E=  -0.349920742 a.u.; dE=  -0.000000518 a.u.
  1000.0 a.u.; E=  -0.349921205 a.u.; dE=  -0.000000464 a.u.
  1010.0 a.u.; E=  -0.349921621 a.u.; dE=  -0.000000415 a.u.
  1020.0 a.u.; E=  -0.349921992 a.u.; dE=  -0.000000372 a.u.
  1030.0 a.u.; E=  -0.349922325 a.u.; dE=  -0.000000333 a.u.
  1040.0 a.u.; E=  -0.349922622 a.u.; dE=  -0.000000298 a.u.
  1050.0 a.u.; E=  -0.349922889 a.u.; dE=  -0.000000266 a.u.
  1060.0 a.u.; E=  -0.349923127 a.u.; dE=  -0.000000238 a.u.
  1070.0 a.u.; E=  -0.349923341 a.u.; dE=  -0.000000213 a.u.
  1080.0 a.u.; E=  -0.349923532 a.u.; dE=  -0.000000191 a.u.
  1090.0 a.u.; E=  -0.349923703 a.u.; dE=  -0.000000171 a.u.
  1100.0 a.u.; E=  -0.349923856 a.u.; dE=  -0.000000153 a.u.
  1110.0 a.u.; E=  -0.349923992 a.u.; dE=  -0.000000137 a.u.
  1120.0 a.u.; E=  -0.349924115 a.u.; dE=  -0.000000123 a.u.
  1130.0 a.u.; E=  -0.349924225 a.u.; dE=  -0.000000110 a.u.
  1140.0 a.u.; E=  -0.349924323 a.u.; dE=  -0.000000098 a.u.
  1150.0 a.u.; E=  -0.349924410 a.u.; dE=  -0.000000088 a.u.
  1160.0 a.u.; E=  -0.349924489 a.u.; dE=  -0.000000079 a.u.
  1170.0 a.u.; E=  -0.349924559 a.u.; dE=  -0.000000070 a.u.
  1180.0 a.u.; E=  -0.349924622 a.u.; dE=  -0.000000063 a.u.
  1190.0 a.u.; E=  -0.349924679 a.u.; dE=  -0.000000056 a.u.
  1200.0 a.u.; E=  -0.349924729 a.u.; dE=  -0.000000050 a.u.
  1210.0 a.u.; E=  -0.349924774 a.u.; dE=  -0.000000045 a.u.
  1220.0 a.u.; E=  -0.349924814 a.u.; dE=  -0.000000040 a.u.
  1230.0 a.u.; E=  -0.349924851 a.u.; dE=  -0.000000036 a.u.
  1240.0 a.u.; E=  -0.349924883 a.u.; dE=  -0.000000032 a.u.
  1250.0 a.u.; E=  -0.349924912 a.u.; dE=  -0.000000029 a.u.
  1260.0 a.u.; E=  -0.349924938 a.u.; dE=  -0.000000026 a.u.
  1270.0 a.u.; E=  -0.349924961 a.u.; dE=  -0.000000023 a.u.
  1280.0 a.u.; E=  -0.349924982 a.u.; dE=  -0.000000021 a.u.
  1290.0 a.u.; E=  -0.349925000 a.u.; dE=  -0.000000019 a.u.
  1300.0 a.u.; E=  -0.349925017 a.u.; dE=  -0.000000017 a.u.
  1310.0 a.u.; E=  -0.349925032 a.u.; dE=  -0.000000015 a.u.
  1320.0 a.u.; E=  -0.349925045 a.u.; dE=  -0.000000013 a.u.
  1330.0 a.u.; E=  -0.349925057 a.u.; dE=  -0.000000012 a.u.
  1340.0 a.u.; E=  -0.349925067 a.u.; dE=  -0.000000011 a.u.
  1350.0 a.u.; E=  -0.349925077 a.u.; dE=  -0.000000010 a.u.
  1360.0 a.u.; E=  -0.349925085 a.u.; dE=  -0.000000009 a.u.
  1370.0 a.u.; E=  -0.349925093 a.u.; dE=  -0.000000008 a.u.
  1380.0 a.u.; E=  -0.349925100 a.u.; dE=  -0.000000007 a.u.
  1390.0 a.u.; E=  -0.349925106 a.u.; dE=  -0.000000006 a.u.
  1400.0 a.u.; E=  -0.349925112 a.u.; dE=  -0.000000005 a.u.
  1410.0 a.u.; E=  -0.349925116 a.u.; dE=  -0.000000005 a.u.
  1420.0 a.u.; E=  -0.349925121 a.u.; dE=  -0.000000004 a.u.
  1430.0 a.u.; E=  -0.349925125 a.u.; dE=  -0.000000004 a.u.
  1440.0 a.u.; E=  -0.349925128 a.u.; dE=  -0.000000004 a.u.
  1450.0 a.u.; E=  -0.349925131 a.u.; dE=  -0.000000003 a.u.
  1460.0 a.u.; E=  -0.349925134 a.u.; dE=  -0.000000003 a.u.
  1470.0 a.u.; E=  -0.349925137 a.u.; dE=  -0.000000003 a.u.
  1480.0 a.u.; E=  -0.349925139 a.u.; dE=  -0.000000002 a.u.
  1490.0 a.u.; E=  -0.349925141 a.u.; dE=  -0.000000002 a.u.
  1500.0 a.u.; E=  -0.349925143 a.u.; dE=  -0.000000002 a.u.
  1510.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000002 a.u.
  1520.0 a.u.; E=  -0.349925146 a.u.; dE=  -0.000000001 a.u.
  1530.0 a.u.; E=  -0.349925147 a.u.; dE=  -0.000000001 a.u.
