 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144174675 a.u.; dE=  -0.457211742 a.u.
   320.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.517377249 a.u.; dE=   0.117376927 a.u.
    20.0 a.u.; E=   0.502372335 a.u.; dE=  -0.015004915 a.u.
    30.0 a.u.; E=   0.500322751 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044067 a.u.; dE=  -0.000278684 a.u.
    50.0 a.u.; E=   0.500006266 a.u.; dE=  -0.000037801 a.u.
    60.0 a.u.; E=   0.500000910 a.u.; dE=  -0.000005357 a.u.
    70.0 a.u.; E=   0.499998440 a.u.; dE=  -0.000002469 a.u.
    80.0 a.u.; E=   0.499985234 a.u.; dE=  -0.000013206 a.u.
    90.0 a.u.; E=   0.499888519 a.u.; dE=  -0.000096715 a.u.
   100.0 a.u.; E=   0.499180321 a.u.; dE=  -0.000708198 a.u.
   110.0 a.u.; E=   0.494247073 a.u.; dE=  -0.004933249 a.u.
   120.0 a.u.; E=   0.468933028 a.u.; dE=  -0.025314045 a.u.
   130.0 a.u.; E=   0.423108847 a.u.; dE=  -0.045824181 a.u.
   140.0 a.u.; E=   0.403911778 a.u.; dE=  -0.019197069 a.u.
   150.0 a.u.; E=   0.400548666 a.u.; dE=  -0.003363112 a.u.
   160.0 a.u.; E=   0.400074950 a.u.; dE=  -0.000473716 a.u.
   170.0 a.u.; E=   0.400010439 a.u.; dE=  -0.000064511 a.u.
   180.0 a.u.; E=   0.400001695 a.u.; dE=  -0.000008744 a.u.
   190.0 a.u.; E=   0.400000510 a.u.; dE=  -0.000001185 a.u.
   200.0 a.u.; E=   0.400000350 a.u.; dE=  -0.000000160 a.u.
   210.0 a.u.; E=   0.400000328 a.u.; dE=  -0.000000022 a.u.
   220.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
   230.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376926 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.500000385 a.u.; dE=  -0.000000002 a.u.
   290.0 a.u.; E=   0.500000370 a.u.; dE=  -0.000000015 a.u.
   300.0 a.u.; E=   0.500000259 a.u.; dE=  -0.000000111 a.u.
   310.0 a.u.; E=   0.499999437 a.u.; dE=  -0.000000822 a.u.
   320.0 a.u.; E=   0.499993367 a.u.; dE=  -0.000006070 a.u.
   330.0 a.u.; E=   0.499948579 a.u.; dE=  -0.000044788 a.u.
   340.0 a.u.; E=   0.499619148 a.u.; dE=  -0.000329431 a.u.
   350.0 a.u.; E=   0.497252596 a.u.; dE=  -0.002366552 a.u.
   360.0 a.u.; E=   0.482740834 a.u.; dE=  -0.014511762 a.u.
   370.0 a.u.; E=   0.439369440 a.u.; dE=  -0.043371394 a.u.
   380.0 a.u.; E=   0.408084308 a.u.; dE=  -0.031285132 a.u.
   390.0 a.u.; E=   0.401177560 a.u.; dE=  -0.006906747 a.u.
   400.0 a.u.; E=   0.400161417 a.u.; dE=  -0.001016143 a.u.
   410.0 a.u.; E=   0.400022174 a.u.; dE=  -0.000139244 a.u.
   420.0 a.u.; E=   0.400003284 a.u.; dE=  -0.000018890 a.u.
   430.0 a.u.; E=   0.400000724 a.u.; dE=  -0.000002559 a.u.
   440.0 a.u.; E=   0.400000378 a.u.; dE=  -0.000000347 a.u.
   450.0 a.u.; E=   0.400000331 a.u.; dE=  -0.000000047 a.u.
   460.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000006 a.u.
   470.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000001 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376927 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000386 a.u.; dE=  -0.000000002 a.u.
   220.0 a.u.; E=   0.500000372 a.u.; dE=  -0.000000014 a.u.
   230.0 a.u.; E=   0.500000271 a.u.; dE=  -0.000000101 a.u.
   240.0 a.u.; E=   0.499999524 a.u.; dE=  -0.000000747 a.u.
   250.0 a.u.; E=   0.499994011 a.u.; dE=  -0.000005513 a.u.
   260.0 a.u.; E=   0.499953328 a.u.; dE=  -0.000040683 a.u.
   270.0 a.u.; E=   0.499653988 a.u.; dE=  -0.000299339 a.u.
   280.0 a.u.; E=   0.497498275 a.u.; dE=  -0.002155713 a.u.
   290.0 a.u.; E=   0.484071485 a.u.; dE=  -0.013426790 a.u.
   300.0 a.u.; E=   0.441687269 a.u.; dE=  -0.042384216 a.u.
   310.0 a.u.; E=   0.408828433 a.u.; dE=  -0.032858836 a.u.
   320.0 a.u.; E=   0.401294879 a.u.; dE=  -0.007533554 a.u.
   330.0 a.u.; E=   0.400177654 a.u.; dE=  -0.001117225 a.u.
   340.0 a.u.; E=   0.400024380 a.u.; dE=  -0.000153274 a.u.
   350.0 a.u.; E=   0.400003583 a.u.; dE=  -0.000020797 a.u.
   360.0 a.u.; E=   0.400000766 a.u.; dE=  -0.000002818 a.u.
   370.0 a.u.; E=   0.400000384 a.u.; dE=  -0.000000382 a.u.
   380.0 a.u.; E=   0.400000332 a.u.; dE=  -0.000000052 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000007 a.u.
   400.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000001 a.u.
   410.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000324 a.u.; dE=   0.000000000 a.u.
 JOB DONE.
