 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      500
 Total time:     500.00 a.u.
 Grid size in x:    64
 Grid size in y:    32
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 Generating initial gaussian wave packet.
 x0 =    3.40000
 y0 =    4.00000
 xsigma =    0.68000
 ysigma =    0.60000
 px0 =    0.00000
 py0 =    0.00000
 norm =    0.96358


 ### Propagation ###

* Optimizing state  1
Step:         10 ;     10.0 a.u.; E=   0.157696354 a.u.; dE=  -1.121020731 a.u.
Step:         20 ;     20.0 a.u.; E=   0.401129021 a.u.; dE=  -0.009785009 a.u.
Step:         30 ;     30.0 a.u.; E=   0.400147242 a.u.; dE=  -0.000981779 a.u.
Step:         40 ;     40.0 a.u.; E=   0.400020107 a.u.; dE=  -0.000127134 a.u.
Step:         50 ;     50.0 a.u.; E=   0.400002993 a.u.; dE=  -0.000017114 a.u.
Step:         60 ;     60.0 a.u.; E=   0.400000677 a.u.; dE=  -0.000002316 a.u.
Step:         70 ;     70.0 a.u.; E=   0.400000363 a.u.; dE=  -0.000000314 a.u.
Step:         80 ;     80.0 a.u.; E=   0.400000321 a.u.; dE=  -0.000000042 a.u.
Step:         90 ;     90.0 a.u.; E=   0.400000315 a.u.; dE=  -0.000000006 a.u.
Step:        100 ;    100.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000001 a.u.
Step:        110 ;    110.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        120 ;    120.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        130 ;    130.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        140 ;    140.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        150 ;    150.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        160 ;    160.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        170 ;    170.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        180 ;    180.0 a.u.; E=   0.400000313 a.u.; dE=  -0.000000001 a.u.
Step:        190 ;    190.0 a.u.; E=   0.400000307 a.u.; dE=  -0.000000006 a.u.
Step:        200 ;    200.0 a.u.; E=   0.400000264 a.u.; dE=  -0.000000044 a.u.
Step:        210 ;    210.0 a.u.; E=   0.399999940 a.u.; dE=  -0.000000323 a.u.
Step:        220 ;    220.0 a.u.; E=   0.399997554 a.u.; dE=  -0.000002386 a.u.
Step:        230 ;    230.0 a.u.; E=   0.399979942 a.u.; dE=  -0.000017612 a.u.
Step:        240 ;    240.0 a.u.; E=   0.399850103 a.u.; dE=  -0.000129839 a.u.
Step:        250 ;    250.0 a.u.; E=   0.398901853 a.u.; dE=  -0.000948250 a.u.
Step:        260 ;    260.0 a.u.; E=   0.392421834 a.u.; dE=  -0.006480019 a.u.
Step:        270 ;    270.0 a.u.; E=   0.362290403 a.u.; dE=  -0.030131431 a.u.
Step:        280 ;    280.0 a.u.; E=   0.318283307 a.u.; dE=  -0.044007096 a.u.
Step:        290 ;    290.0 a.u.; E=   0.302941572 a.u.; dE=  -0.015341735 a.u.
Step:        300 ;    300.0 a.u.; E=   0.300409035 a.u.; dE=  -0.002532538 a.u.
Step:        310 ;    310.0 a.u.; E=   0.300055809 a.u.; dE=  -0.000353226 a.u.
Step:        320 ;    320.0 a.u.; E=   0.300007772 a.u.; dE=  -0.000048037 a.u.
Step:        330 ;    330.0 a.u.; E=   0.300001262 a.u.; dE=  -0.000006510 a.u.
Step:        340 ;    340.0 a.u.; E=   0.300000380 a.u.; dE=  -0.000000882 a.u.
Step:        350 ;    350.0 a.u.; E=   0.300000261 a.u.; dE=  -0.000000119 a.u.
Step:        360 ;    360.0 a.u.; E=   0.300000245 a.u.; dE=  -0.000000016 a.u.
Step:        370 ;    370.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000002 a.u.
Step:        380 ;    380.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        390 ;    390.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        410 ;    410.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        420 ;    420.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        430 ;    430.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        440 ;    440.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
Step:        460 ;    460.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        470 ;    470.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
Step:        480 ;    480.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
Step:        490 ;    490.0 a.u.; E=   0.300000242 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.300000242 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
Step:         10 ;     10.0 a.u.; E=   0.410914029 a.u.; dE=   0.110913787 a.u.
Step:         20 ;     20.0 a.u.; E=   0.401129021 a.u.; dE=  -0.009785009 a.u.
Step:         30 ;     30.0 a.u.; E=   0.400147242 a.u.; dE=  -0.000981779 a.u.
Step:         40 ;     40.0 a.u.; E=   0.400020107 a.u.; dE=  -0.000127134 a.u.
Step:         50 ;     50.0 a.u.; E=   0.400002993 a.u.; dE=  -0.000017114 a.u.
Step:         60 ;     60.0 a.u.; E=   0.400000677 a.u.; dE=  -0.000002316 a.u.
Step:         70 ;     70.0 a.u.; E=   0.400000363 a.u.; dE=  -0.000000314 a.u.
Step:         80 ;     80.0 a.u.; E=   0.400000321 a.u.; dE=  -0.000000042 a.u.
Step:         90 ;     90.0 a.u.; E=   0.400000315 a.u.; dE=  -0.000000006 a.u.
Step:        100 ;    100.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000001 a.u.
Step:        110 ;    110.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        120 ;    120.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        130 ;    130.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        140 ;    140.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        150 ;    150.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        160 ;    160.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        170 ;    170.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        180 ;    180.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        190 ;    190.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        200 ;    200.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        210 ;    210.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        220 ;    220.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        230 ;    230.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        240 ;    240.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        250 ;    250.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        260 ;    260.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        270 ;    270.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        280 ;    280.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        290 ;    290.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        300 ;    300.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        310 ;    310.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        320 ;    320.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        330 ;    330.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        340 ;    340.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        350 ;    350.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        360 ;    360.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        370 ;    370.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        380 ;    380.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        390 ;    390.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        410 ;    410.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        420 ;    420.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        430 ;    430.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        440 ;    440.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        460 ;    460.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        470 ;    470.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        480 ;    480.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        490 ;    490.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
Step:         10 ;     10.0 a.u.; E=   0.521765982 a.u.; dE=   0.121765668 a.u.
Step:         20 ;     20.0 a.u.; E=   0.502893235 a.u.; dE=  -0.018872748 a.u.
Step:         30 ;     30.0 a.u.; E=   0.500391072 a.u.; dE=  -0.002502163 a.u.
Step:         40 ;     40.0 a.u.; E=   0.500052747 a.u.; dE=  -0.000338325 a.u.
Step:         50 ;     50.0 a.u.; E=   0.500006635 a.u.; dE=  -0.000046112 a.u.
Step:         60 ;     60.0 a.u.; E=   0.499998176 a.u.; dE=  -0.000008459 a.u.
Step:         70 ;     70.0 a.u.; E=   0.499980687 a.u.; dE=  -0.000017489 a.u.
Step:         80 ;     80.0 a.u.; E=   0.499857826 a.u.; dE=  -0.000122861 a.u.
Step:         90 ;     90.0 a.u.; E=   0.498960837 a.u.; dE=  -0.000896989 a.u.
Step:        100 ;    100.0 a.u.; E=   0.492806304 a.u.; dE=  -0.006154533 a.u.
Step:        110 ;    110.0 a.u.; E=   0.463603199 a.u.; dE=  -0.029203104 a.u.
Step:        120 ;    120.0 a.u.; E=   0.419139943 a.u.; dE=  -0.044463256 a.u.
Step:        130 ;    130.0 a.u.; E=   0.403107053 a.u.; dE=  -0.016032890 a.u.
Step:        140 ;    140.0 a.u.; E=   0.400432977 a.u.; dE=  -0.002674077 a.u.
Step:        150 ;    150.0 a.u.; E=   0.400059379 a.u.; dE=  -0.000373598 a.u.
Step:        160 ;    160.0 a.u.; E=   0.400008559 a.u.; dE=  -0.000050820 a.u.
Step:        170 ;    170.0 a.u.; E=   0.400001671 a.u.; dE=  -0.000006888 a.u.
Step:        180 ;    180.0 a.u.; E=   0.400000738 a.u.; dE=  -0.000000933 a.u.
Step:        190 ;    190.0 a.u.; E=   0.400000612 a.u.; dE=  -0.000000126 a.u.
Step:        200 ;    200.0 a.u.; E=   0.400000595 a.u.; dE=  -0.000000017 a.u.
Step:        210 ;    210.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000002 a.u.
Step:        220 ;    220.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        230 ;    230.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        240 ;    240.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        250 ;    250.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        260 ;    260.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        270 ;    270.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        280 ;    280.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        290 ;    290.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        300 ;    300.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        310 ;    310.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        320 ;    320.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        330 ;    330.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        340 ;    340.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        350 ;    350.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        360 ;    360.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        370 ;    370.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        380 ;    380.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        390 ;    390.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        410 ;    410.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        420 ;    420.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        430 ;    430.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        440 ;    440.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        460 ;    460.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        470 ;    470.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        480 ;    480.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        490 ;    490.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.400000592 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
Step:         10 ;     10.0 a.u.; E=   0.521765980 a.u.; dE=   0.121765388 a.u.
Step:         20 ;     20.0 a.u.; E=   0.502893233 a.u.; dE=  -0.018872747 a.u.
Step:         30 ;     30.0 a.u.; E=   0.500391076 a.u.; dE=  -0.002502157 a.u.
Step:         40 ;     40.0 a.u.; E=   0.500052792 a.u.; dE=  -0.000338284 a.u.
Step:         50 ;     50.0 a.u.; E=   0.500006986 a.u.; dE=  -0.000045806 a.u.
Step:         60 ;     60.0 a.u.; E=   0.500000782 a.u.; dE=  -0.000006204 a.u.
Step:         70 ;     70.0 a.u.; E=   0.499999942 a.u.; dE=  -0.000000840 a.u.
Step:         80 ;     80.0 a.u.; E=   0.499999829 a.u.; dE=  -0.000000114 a.u.
Step:         90 ;     90.0 a.u.; E=   0.499999813 a.u.; dE=  -0.000000015 a.u.
Step:        100 ;    100.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000002 a.u.
Step:        110 ;    110.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        120 ;    120.0 a.u.; E=   0.499999809 a.u.; dE=  -0.000000001 a.u.
Step:        130 ;    130.0 a.u.; E=   0.499999799 a.u.; dE=  -0.000000010 a.u.
Step:        140 ;    140.0 a.u.; E=   0.499999725 a.u.; dE=  -0.000000074 a.u.
Step:        150 ;    150.0 a.u.; E=   0.499999178 a.u.; dE=  -0.000000547 a.u.
Step:        160 ;    160.0 a.u.; E=   0.499995138 a.u.; dE=  -0.000004040 a.u.
Step:        170 ;    170.0 a.u.; E=   0.499965324 a.u.; dE=  -0.000029814 a.u.
Step:        180 ;    180.0 a.u.; E=   0.499745762 a.u.; dE=  -0.000219562 a.u.
Step:        190 ;    190.0 a.u.; E=   0.498154147 a.u.; dE=  -0.001591615 a.u.
Step:        200 ;    200.0 a.u.; E=   0.487809694 a.u.; dE=  -0.010344454 a.u.
Step:        210 ;    210.0 a.u.; E=   0.449384820 a.u.; dE=  -0.038424874 a.u.
Step:        220 ;    220.0 a.u.; E=   0.411673316 a.u.; dE=  -0.037711503 a.u.
Step:        230 ;    230.0 a.u.; E=   0.401758945 a.u.; dE=  -0.009914372 a.u.
Step:        240 ;    240.0 a.u.; E=   0.400242249 a.u.; dE=  -0.001516696 a.u.
Step:        250 ;    250.0 a.u.; E=   0.400033204 a.u.; dE=  -0.000209045 a.u.
Step:        260 ;    260.0 a.u.; E=   0.400004822 a.u.; dE=  -0.000028383 a.u.
Step:        270 ;    270.0 a.u.; E=   0.400000976 a.u.; dE=  -0.000003846 a.u.
Step:        280 ;    280.0 a.u.; E=   0.400000455 a.u.; dE=  -0.000000521 a.u.
Step:        290 ;    290.0 a.u.; E=   0.400000385 a.u.; dE=  -0.000000071 a.u.
Step:        300 ;    300.0 a.u.; E=   0.400000375 a.u.; dE=  -0.000000010 a.u.
Step:        310 ;    310.0 a.u.; E=   0.400000374 a.u.; dE=  -0.000000001 a.u.
Step:        320 ;    320.0 a.u.; E=   0.400000374 a.u.; dE=  -0.000000000 a.u.
Step:        330 ;    330.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        340 ;    340.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        350 ;    350.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        360 ;    360.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        370 ;    370.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        380 ;    380.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        390 ;    390.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        400 ;    400.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        410 ;    410.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
Step:        420 ;    420.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        430 ;    430.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
Step:        440 ;    440.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
Step:        450 ;    450.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        460 ;    460.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
Step:        470 ;    470.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        480 ;    480.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
Step:        490 ;    490.0 a.u.; E=   0.400000373 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.400000373 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
Step:         10 ;     10.0 a.u.; E=   0.521765980 a.u.; dE=   0.121765607 a.u.
Step:         20 ;     20.0 a.u.; E=   0.502893233 a.u.; dE=  -0.018872747 a.u.
Step:         30 ;     30.0 a.u.; E=   0.500391076 a.u.; dE=  -0.002502157 a.u.
Step:         40 ;     40.0 a.u.; E=   0.500052792 a.u.; dE=  -0.000338284 a.u.
Step:         50 ;     50.0 a.u.; E=   0.500006986 a.u.; dE=  -0.000045806 a.u.
Step:         60 ;     60.0 a.u.; E=   0.500000782 a.u.; dE=  -0.000006204 a.u.
Step:         70 ;     70.0 a.u.; E=   0.499999942 a.u.; dE=  -0.000000840 a.u.
Step:         80 ;     80.0 a.u.; E=   0.499999829 a.u.; dE=  -0.000000114 a.u.
Step:         90 ;     90.0 a.u.; E=   0.499999813 a.u.; dE=  -0.000000015 a.u.
Step:        100 ;    100.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000002 a.u.
Step:        110 ;    110.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        120 ;    120.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        130 ;    130.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        140 ;    140.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        150 ;    150.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        160 ;    160.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        170 ;    170.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        180 ;    180.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        190 ;    190.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
Step:        200 ;    200.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        210 ;    210.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        220 ;    220.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        230 ;    230.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        240 ;    240.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        250 ;    250.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        260 ;    260.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
Step:        270 ;    270.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000001 a.u.
Step:        280 ;    280.0 a.u.; E=   0.499999805 a.u.; dE=  -0.000000005 a.u.
Step:        290 ;    290.0 a.u.; E=   0.499999769 a.u.; dE=  -0.000000036 a.u.
Step:        300 ;    300.0 a.u.; E=   0.499999503 a.u.; dE=  -0.000000266 a.u.
Step:        310 ;    310.0 a.u.; E=   0.499997540 a.u.; dE=  -0.000001962 a.u.
Step:        320 ;    320.0 a.u.; E=   0.499983055 a.u.; dE=  -0.000014486 a.u.
Step:        330 ;    330.0 a.u.; E=   0.499876238 a.u.; dE=  -0.000106817 a.u.
Step:        340 ;    340.0 a.u.; E=   0.499094638 a.u.; dE=  -0.000781600 a.u.
Step:        350 ;    350.0 a.u.; E=   0.493682100 a.u.; dE=  -0.005412538 a.u.
Step:        360 ;    360.0 a.u.; E=   0.466760900 a.u.; dE=  -0.026921200 a.u.
Step:        370 ;    370.0 a.u.; E=   0.421387048 a.u.; dE=  -0.045373852 a.u.
Step:        380 ;    380.0 a.u.; E=   0.403554274 a.u.; dE=  -0.017832774 a.u.
Step:        390 ;    390.0 a.u.; E=   0.400496966 a.u.; dE=  -0.003057308 a.u.
Step:        400 ;    400.0 a.u.; E=   0.400067885 a.u.; dE=  -0.000429081 a.u.
Step:        410 ;    410.0 a.u.; E=   0.400009481 a.u.; dE=  -0.000058404 a.u.
Step:        420 ;    420.0 a.u.; E=   0.400001565 a.u.; dE=  -0.000007916 a.u.
Step:        430 ;    430.0 a.u.; E=   0.400000493 a.u.; dE=  -0.000001072 a.u.
Step:        440 ;    440.0 a.u.; E=   0.400000347 a.u.; dE=  -0.000000145 a.u.
Step:        450 ;    450.0 a.u.; E=   0.400000328 a.u.; dE=  -0.000000020 a.u.
Step:        460 ;    460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
Step:        470 ;    470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
Step:        480 ;    480.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
Step:        490 ;    490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
Step:        500 ;    500.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
