 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   1.00000 a.u.
 Number of steps:      500
 Total time:     500.00 a.u.
 Grid size in x:    64
 Grid size in y:    32
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 xsigma =    0.68000
 ysigma =    0.60000
 px0 =    0.00000
 py0 =    0.00000
 norm =    0.96358


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157696352 a.u.; dE=  -1.121020750 a.u.
   300.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000314 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.521765984 a.u.; dE=   0.121765670 a.u.
    20.0 a.u.; E=   0.502893235 a.u.; dE=  -0.018872748 a.u.
    30.0 a.u.; E=   0.500391074 a.u.; dE=  -0.002502162 a.u.
    40.0 a.u.; E=   0.500052760 a.u.; dE=  -0.000338314 a.u.
    50.0 a.u.; E=   0.500006730 a.u.; dE=  -0.000046029 a.u.
    60.0 a.u.; E=   0.499998880 a.u.; dE=  -0.000007850 a.u.
    70.0 a.u.; E=   0.499985884 a.u.; dE=  -0.000012996 a.u.
    80.0 a.u.; E=   0.499896115 a.u.; dE=  -0.000089769 a.u.
    90.0 a.u.; E=   0.499239139 a.u.; dE=  -0.000656976 a.u.
   100.0 a.u.; E=   0.494643954 a.u.; dE=  -0.004595186 a.u.
   110.0 a.u.; E=   0.470532332 a.u.; dE=  -0.024111622 a.u.
   120.0 a.u.; E=   0.424483528 a.u.; dE=  -0.046048804 a.u.
   130.0 a.u.; E=   0.404207277 a.u.; dE=  -0.020276251 a.u.
   140.0 a.u.; E=   0.400591941 a.u.; dE=  -0.003615335 a.u.
   150.0 a.u.; E=   0.400081149 a.u.; dE=  -0.000510793 a.u.
   160.0 a.u.; E=   0.400011558 a.u.; dE=  -0.000069591 a.u.
   170.0 a.u.; E=   0.400002124 a.u.; dE=  -0.000009434 a.u.
   180.0 a.u.; E=   0.400000846 a.u.; dE=  -0.000001278 a.u.
   190.0 a.u.; E=   0.400000673 a.u.; dE=  -0.000000173 a.u.
   200.0 a.u.; E=   0.400000649 a.u.; dE=  -0.000000023 a.u.
   210.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000003 a.u.
   220.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000646 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.521765982 a.u.; dE=   0.121765336 a.u.
    20.0 a.u.; E=   0.502893234 a.u.; dE=  -0.018872748 a.u.
    30.0 a.u.; E=   0.500391076 a.u.; dE=  -0.002502158 a.u.
    40.0 a.u.; E=   0.500052792 a.u.; dE=  -0.000338284 a.u.
    50.0 a.u.; E=   0.500006986 a.u.; dE=  -0.000045806 a.u.
    60.0 a.u.; E=   0.500000782 a.u.; dE=  -0.000006204 a.u.
    70.0 a.u.; E=   0.499999942 a.u.; dE=  -0.000000840 a.u.
    80.0 a.u.; E=   0.499999829 a.u.; dE=  -0.000000114 a.u.
    90.0 a.u.; E=   0.499999813 a.u.; dE=  -0.000000015 a.u.
   100.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.499999809 a.u.; dE=  -0.000000001 a.u.
   150.0 a.u.; E=   0.499999799 a.u.; dE=  -0.000000010 a.u.
   160.0 a.u.; E=   0.499999725 a.u.; dE=  -0.000000074 a.u.
   170.0 a.u.; E=   0.499999182 a.u.; dE=  -0.000000543 a.u.
   180.0 a.u.; E=   0.499995170 a.u.; dE=  -0.000004012 a.u.
   190.0 a.u.; E=   0.499965563 a.u.; dE=  -0.000029608 a.u.
   200.0 a.u.; E=   0.499747516 a.u.; dE=  -0.000218046 a.u.
   210.0 a.u.; E=   0.498166687 a.u.; dE=  -0.001580829 a.u.
   220.0 a.u.; E=   0.487883830 a.u.; dE=  -0.010282857 a.u.
   230.0 a.u.; E=   0.449558363 a.u.; dE=  -0.038325467 a.u.
   240.0 a.u.; E=   0.411745041 a.u.; dE=  -0.037813322 a.u.
   250.0 a.u.; E=   0.401770928 a.u.; dE=  -0.009974113 a.u.
   260.0 a.u.; E=   0.400243881 a.u.; dE=  -0.001527048 a.u.
   270.0 a.u.; E=   0.400033384 a.u.; dE=  -0.000210497 a.u.
   280.0 a.u.; E=   0.400004804 a.u.; dE=  -0.000028580 a.u.
   290.0 a.u.; E=   0.400000931 a.u.; dE=  -0.000003872 a.u.
   300.0 a.u.; E=   0.400000407 a.u.; dE=  -0.000000525 a.u.
   310.0 a.u.; E=   0.400000336 a.u.; dE=  -0.000000071 a.u.
   320.0 a.u.; E=   0.400000326 a.u.; dE=  -0.000000010 a.u.
   330.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000001 a.u.
   340.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.521765982 a.u.; dE=   0.121765657 a.u.
    20.0 a.u.; E=   0.502893234 a.u.; dE=  -0.018872748 a.u.
    30.0 a.u.; E=   0.500391076 a.u.; dE=  -0.002502158 a.u.
    40.0 a.u.; E=   0.500052792 a.u.; dE=  -0.000338284 a.u.
    50.0 a.u.; E=   0.500006986 a.u.; dE=  -0.000045806 a.u.
    60.0 a.u.; E=   0.500000782 a.u.; dE=  -0.000006204 a.u.
    70.0 a.u.; E=   0.499999942 a.u.; dE=  -0.000000840 a.u.
    80.0 a.u.; E=   0.499999829 a.u.; dE=  -0.000000114 a.u.
    90.0 a.u.; E=   0.499999813 a.u.; dE=  -0.000000015 a.u.
   100.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.499999811 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.499999810 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.499999806 a.u.; dE=  -0.000000003 a.u.
   300.0 a.u.; E=   0.499999782 a.u.; dE=  -0.000000025 a.u.
   310.0 a.u.; E=   0.499999598 a.u.; dE=  -0.000000184 a.u.
   320.0 a.u.; E=   0.499998241 a.u.; dE=  -0.000001357 a.u.
   330.0 a.u.; E=   0.499988224 a.u.; dE=  -0.000010017 a.u.
   340.0 a.u.; E=   0.499914331 a.u.; dE=  -0.000073892 a.u.
   350.0 a.u.; E=   0.499372159 a.u.; dE=  -0.000542173 a.u.
   360.0 a.u.; E=   0.495544462 a.u.; dE=  -0.003827697 a.u.
   370.0 a.u.; E=   0.474389727 a.u.; dE=  -0.021154735 a.u.
   380.0 a.u.; E=   0.428235304 a.u.; dE=  -0.046154423 a.u.
   390.0 a.u.; E=   0.405059789 a.u.; dE=  -0.023175516 a.u.
   400.0 a.u.; E=   0.400716970 a.u.; dE=  -0.004342818 a.u.
   410.0 a.u.; E=   0.400097995 a.u.; dE=  -0.000618976 a.u.
   420.0 a.u.; E=   0.400013561 a.u.; dE=  -0.000084434 a.u.
   430.0 a.u.; E=   0.400002113 a.u.; dE=  -0.000011448 a.u.
   440.0 a.u.; E=   0.400000563 a.u.; dE=  -0.000001551 a.u.
   450.0 a.u.; E=   0.400000352 a.u.; dE=  -0.000000210 a.u.
   460.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000028 a.u.
   470.0 a.u.; E=   0.400000320 a.u.; dE=  -0.000000004 a.u.
   480.0 a.u.; E=   0.400000320 a.u.; dE=  -0.000000001 a.u.
   490.0 a.u.; E=   0.400000320 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000320 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
