 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    3.40000
 z0 =    3.40000
 xsigma =    0.68000
 ysigma =    0.68000
 zsigma =    0.68000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.148454802 a.u.; dE=  -1.050774435 a.u.
   320.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.519355794 a.u.; dE=   0.119355471 a.u.
    20.0 a.u.; E=   0.502635592 a.u.; dE=  -0.016720202 a.u.
    30.0 a.u.; E=   0.500358651 a.u.; dE=  -0.002276940 a.u.
    40.0 a.u.; E=   0.500048935 a.u.; dE=  -0.000309716 a.u.
    50.0 a.u.; E=   0.500006931 a.u.; dE=  -0.000042005 a.u.
    60.0 a.u.; E=   0.500001035 a.u.; dE=  -0.000005896 a.u.
    70.0 a.u.; E=   0.499998715 a.u.; dE=  -0.000002320 a.u.
    80.0 a.u.; E=   0.499987173 a.u.; dE=  -0.000011542 a.u.
    90.0 a.u.; E=   0.499902798 a.u.; dE=  -0.000084375 a.u.
   100.0 a.u.; E=   0.499284346 a.u.; dE=  -0.000618452 a.u.
   110.0 a.u.; E=   0.494944980 a.u.; dE=  -0.004339366 a.u.
   120.0 a.u.; E=   0.471782265 a.u.; dE=  -0.023162715 a.u.
   130.0 a.u.; E=   0.425626343 a.u.; dE=  -0.046155922 a.u.
   140.0 a.u.; E=   0.404459177 a.u.; dE=  -0.021167165 a.u.
   150.0 a.u.; E=   0.400628482 a.u.; dE=  -0.003830695 a.u.
   160.0 a.u.; E=   0.400085872 a.u.; dE=  -0.000542610 a.u.
   170.0 a.u.; E=   0.400011920 a.u.; dE=  -0.000073952 a.u.
   180.0 a.u.; E=   0.400001895 a.u.; dE=  -0.000010025 a.u.
   190.0 a.u.; E=   0.400000537 a.u.; dE=  -0.000001358 a.u.
   200.0 a.u.; E=   0.400000353 a.u.; dE=  -0.000000184 a.u.
   210.0 a.u.; E=   0.400000329 a.u.; dE=  -0.000000025 a.u.
   220.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
   230.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.519355795 a.u.; dE=   0.119355470 a.u.
    20.0 a.u.; E=   0.502635593 a.u.; dE=  -0.016720202 a.u.
    30.0 a.u.; E=   0.500358653 a.u.; dE=  -0.002276940 a.u.
    40.0 a.u.; E=   0.500048941 a.u.; dE=  -0.000309712 a.u.
    50.0 a.u.; E=   0.500006965 a.u.; dE=  -0.000041976 a.u.
    60.0 a.u.; E=   0.500001279 a.u.; dE=  -0.000005686 a.u.
    70.0 a.u.; E=   0.500000508 a.u.; dE=  -0.000000770 a.u.
    80.0 a.u.; E=   0.500000404 a.u.; dE=  -0.000000104 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000014 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.500000379 a.u.; dE=  -0.000000008 a.u.
   300.0 a.u.; E=   0.500000320 a.u.; dE=  -0.000000059 a.u.
   310.0 a.u.; E=   0.499999888 a.u.; dE=  -0.000000432 a.u.
   320.0 a.u.; E=   0.499996697 a.u.; dE=  -0.000003191 a.u.
   330.0 a.u.; E=   0.499973143 a.u.; dE=  -0.000023554 a.u.
   340.0 a.u.; E=   0.499799591 a.u.; dE=  -0.000173552 a.u.
   350.0 a.u.; E=   0.498536685 a.u.; dE=  -0.001262906 a.u.
   360.0 a.u.; E=   0.490117347 a.u.; dE=  -0.008419338 a.u.
   370.0 a.u.; E=   0.455258875 a.u.; dE=  -0.034858472 a.u.
   380.0 a.u.; E=   0.414331576 a.u.; dE=  -0.040927299 a.u.
   390.0 a.u.; E=   0.402215985 a.u.; dE=  -0.012115591 a.u.
   400.0 a.u.; E=   0.400306291 a.u.; dE=  -0.001909695 a.u.
   410.0 a.u.; E=   0.400041875 a.u.; dE=  -0.000264415 a.u.
   420.0 a.u.; E=   0.400005953 a.u.; dE=  -0.000035922 a.u.
   430.0 a.u.; E=   0.400001085 a.u.; dE=  -0.000004868 a.u.
   440.0 a.u.; E=   0.400000426 a.u.; dE=  -0.000000659 a.u.
   450.0 a.u.; E=   0.400000337 a.u.; dE=  -0.000000089 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000012 a.u.
   470.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000002 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.519355795 a.u.; dE=   0.119355472 a.u.
    20.0 a.u.; E=   0.502635593 a.u.; dE=  -0.016720202 a.u.
    30.0 a.u.; E=   0.500358653 a.u.; dE=  -0.002276940 a.u.
    40.0 a.u.; E=   0.500048941 a.u.; dE=  -0.000309712 a.u.
    50.0 a.u.; E=   0.500006965 a.u.; dE=  -0.000041976 a.u.
    60.0 a.u.; E=   0.500001279 a.u.; dE=  -0.000005686 a.u.
    70.0 a.u.; E=   0.500000508 a.u.; dE=  -0.000000770 a.u.
    80.0 a.u.; E=   0.500000404 a.u.; dE=  -0.000000104 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000014 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000385 a.u.; dE=  -0.000000002 a.u.
   220.0 a.u.; E=   0.500000369 a.u.; dE=  -0.000000017 a.u.
   230.0 a.u.; E=   0.500000246 a.u.; dE=  -0.000000123 a.u.
   240.0 a.u.; E=   0.499999338 a.u.; dE=  -0.000000907 a.u.
   250.0 a.u.; E=   0.499992639 a.u.; dE=  -0.000006699 a.u.
   260.0 a.u.; E=   0.499943209 a.u.; dE=  -0.000049431 a.u.
   270.0 a.u.; E=   0.499579774 a.u.; dE=  -0.000363435 a.u.
   280.0 a.u.; E=   0.496976225 a.u.; dE=  -0.002603549 a.u.
   290.0 a.u.; E=   0.481285751 a.u.; dE=  -0.015690473 a.u.
   300.0 a.u.; E=   0.437040226 a.u.; dE=  -0.044245526 a.u.
   310.0 a.u.; E=   0.407380724 a.u.; dE=  -0.029659502 a.u.
   320.0 a.u.; E=   0.401068118 a.u.; dE=  -0.006312606 a.u.
   330.0 a.u.; E=   0.400146303 a.u.; dE=  -0.000921815 a.u.
   340.0 a.u.; E=   0.400020122 a.u.; dE=  -0.000126181 a.u.
   350.0 a.u.; E=   0.400003007 a.u.; dE=  -0.000017115 a.u.
   360.0 a.u.; E=   0.400000688 a.u.; dE=  -0.000002319 a.u.
   370.0 a.u.; E=   0.400000374 a.u.; dE=  -0.000000314 a.u.
   380.0 a.u.; E=   0.400000331 a.u.; dE=  -0.000000043 a.u.
   390.0 a.u.; E=   0.400000326 a.u.; dE=  -0.000000006 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000001 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
