 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 ymin, ymax: -14.0000 16.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.40000
 y0 =    4.00000
 z0 =    0.00000
 xsigma =    0.68000
 ysigma =    0.60000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.157704396 a.u.; dE=  -1.217256208 a.u.
   300.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000311 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.521786588 a.u.; dE=   0.121786277 a.u.
    20.0 a.u.; E=   0.502896300 a.u.; dE=  -0.018890288 a.u.
    30.0 a.u.; E=   0.500391229 a.u.; dE=  -0.002505071 a.u.
    40.0 a.u.; E=   0.500052396 a.u.; dE=  -0.000338833 a.u.
    50.0 a.u.; E=   0.500005332 a.u.; dE=  -0.000047063 a.u.
    60.0 a.u.; E=   0.499990192 a.u.; dE=  -0.000015141 a.u.
    70.0 a.u.; E=   0.499923457 a.u.; dE=  -0.000066735 a.u.
    80.0 a.u.; E=   0.499439532 a.u.; dE=  -0.000483925 a.u.
    90.0 a.u.; E=   0.496007635 a.u.; dE=  -0.003431897 a.u.
   100.0 a.u.; E=   0.476512718 a.u.; dE=  -0.019494917 a.u.
   110.0 a.u.; E=   0.430616477 a.u.; dE=  -0.045896241 a.u.
   120.0 a.u.; E=   0.405640586 a.u.; dE=  -0.024975891 a.u.
   130.0 a.u.; E=   0.400803919 a.u.; dE=  -0.004836667 a.u.
   140.0 a.u.; E=   0.400110382 a.u.; dE=  -0.000693537 a.u.
   150.0 a.u.; E=   0.400015693 a.u.; dE=  -0.000094689 a.u.
   160.0 a.u.; E=   0.400002853 a.u.; dE=  -0.000012840 a.u.
   170.0 a.u.; E=   0.400001114 a.u.; dE=  -0.000001740 a.u.
   180.0 a.u.; E=   0.400000878 a.u.; dE=  -0.000000236 a.u.
   190.0 a.u.; E=   0.400000846 a.u.; dE=  -0.000000032 a.u.
   200.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000004 a.u.
   210.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000001 a.u.
   220.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000841 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.521786584 a.u.; dE=   0.121785743 a.u.
    20.0 a.u.; E=   0.502896298 a.u.; dE=  -0.018890286 a.u.
    30.0 a.u.; E=   0.500391249 a.u.; dE=  -0.002505049 a.u.
    40.0 a.u.; E=   0.500052580 a.u.; dE=  -0.000338669 a.u.
    50.0 a.u.; E=   0.500006726 a.u.; dE=  -0.000045854 a.u.
    60.0 a.u.; E=   0.500000518 a.u.; dE=  -0.000006209 a.u.
    70.0 a.u.; E=   0.499999677 a.u.; dE=  -0.000000840 a.u.
    80.0 a.u.; E=   0.499999563 a.u.; dE=  -0.000000114 a.u.
    90.0 a.u.; E=   0.499999548 a.u.; dE=  -0.000000015 a.u.
   100.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000003 a.u.
   110.0 a.u.; E=   0.499999541 a.u.; dE=  -0.000000004 a.u.
   120.0 a.u.; E=   0.499999513 a.u.; dE=  -0.000000028 a.u.
   130.0 a.u.; E=   0.499999305 a.u.; dE=  -0.000000208 a.u.
   140.0 a.u.; E=   0.499997766 a.u.; dE=  -0.000001538 a.u.
   150.0 a.u.; E=   0.499986411 a.u.; dE=  -0.000011355 a.u.
   160.0 a.u.; E=   0.499902656 a.u.; dE=  -0.000083755 a.u.
   170.0 a.u.; E=   0.499288625 a.u.; dE=  -0.000614031 a.u.
   180.0 a.u.; E=   0.494978806 a.u.; dE=  -0.004309819 a.u.
   190.0 a.u.; E=   0.471928462 a.u.; dE=  -0.023050345 a.u.
   200.0 a.u.; E=   0.425765229 a.u.; dE=  -0.046163233 a.u.
   210.0 a.u.; E=   0.404490506 a.u.; dE=  -0.021274723 a.u.
   220.0 a.u.; E=   0.400633224 a.u.; dE=  -0.003857282 a.u.
   230.0 a.u.; E=   0.400086658 a.u.; dE=  -0.000546566 a.u.
   240.0 a.u.; E=   0.400012162 a.u.; dE=  -0.000074496 a.u.
   250.0 a.u.; E=   0.400002062 a.u.; dE=  -0.000010099 a.u.
   260.0 a.u.; E=   0.400000694 a.u.; dE=  -0.000001368 a.u.
   270.0 a.u.; E=   0.400000509 a.u.; dE=  -0.000000185 a.u.
   280.0 a.u.; E=   0.400000483 a.u.; dE=  -0.000000025 a.u.
   290.0 a.u.; E=   0.400000480 a.u.; dE=  -0.000000003 a.u.
   300.0 a.u.; E=   0.400000480 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000479 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.400000479 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.521786584 a.u.; dE=   0.121786104 a.u.
    20.0 a.u.; E=   0.502896298 a.u.; dE=  -0.018890286 a.u.
    30.0 a.u.; E=   0.500391249 a.u.; dE=  -0.002505049 a.u.
    40.0 a.u.; E=   0.500052580 a.u.; dE=  -0.000338669 a.u.
    50.0 a.u.; E=   0.500006726 a.u.; dE=  -0.000045854 a.u.
    60.0 a.u.; E=   0.500000518 a.u.; dE=  -0.000006209 a.u.
    70.0 a.u.; E=   0.499999677 a.u.; dE=  -0.000000840 a.u.
    80.0 a.u.; E=   0.499999563 a.u.; dE=  -0.000000114 a.u.
    90.0 a.u.; E=   0.499999548 a.u.; dE=  -0.000000015 a.u.
   100.0 a.u.; E=   0.499999546 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.499999546 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.499999546 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.499999545 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.499999544 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.499999536 a.u.; dE=  -0.000000008 a.u.
   290.0 a.u.; E=   0.499999479 a.u.; dE=  -0.000000057 a.u.
   300.0 a.u.; E=   0.499999062 a.u.; dE=  -0.000000418 a.u.
   310.0 a.u.; E=   0.499995979 a.u.; dE=  -0.000003082 a.u.
   320.0 a.u.; E=   0.499973228 a.u.; dE=  -0.000022751 a.u.
   330.0 a.u.; E=   0.499805584 a.u.; dE=  -0.000167644 a.u.
   340.0 a.u.; E=   0.498585092 a.u.; dE=  -0.001220492 a.u.
   350.0 a.u.; E=   0.490421687 a.u.; dE=  -0.008163405 a.u.
   360.0 a.u.; E=   0.456116082 a.u.; dE=  -0.034305606 a.u.
   370.0 a.u.; E=   0.414763752 a.u.; dE=  -0.041352330 a.u.
   380.0 a.u.; E=   0.402292626 a.u.; dE=  -0.012471126 a.u.
   390.0 a.u.; E=   0.400317096 a.u.; dE=  -0.001975530 a.u.
   400.0 a.u.; E=   0.400043349 a.u.; dE=  -0.000273747 a.u.
   410.0 a.u.; E=   0.400006155 a.u.; dE=  -0.000037195 a.u.
   420.0 a.u.; E=   0.400001114 a.u.; dE=  -0.000005040 a.u.
   430.0 a.u.; E=   0.400000432 a.u.; dE=  -0.000000683 a.u.
   440.0 a.u.; E=   0.400000339 a.u.; dE=  -0.000000092 a.u.
   450.0 a.u.; E=   0.400000327 a.u.; dE=  -0.000000013 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000002 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
