 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2                                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.144174675 a.u.; dE=  -0.457211742 a.u.
   320.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.400000289 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000289 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.517377249 a.u.; dE=   0.117376960 a.u.
    20.0 a.u.; E=   0.502372335 a.u.; dE=  -0.015004915 a.u.
    30.0 a.u.; E=   0.500322751 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044067 a.u.; dE=  -0.000278684 a.u.
    50.0 a.u.; E=   0.500006266 a.u.; dE=  -0.000037801 a.u.
    60.0 a.u.; E=   0.500000910 a.u.; dE=  -0.000005357 a.u.
    70.0 a.u.; E=   0.499998440 a.u.; dE=  -0.000002469 a.u.
    80.0 a.u.; E=   0.499985234 a.u.; dE=  -0.000013207 a.u.
    90.0 a.u.; E=   0.499888517 a.u.; dE=  -0.000096717 a.u.
   100.0 a.u.; E=   0.499180308 a.u.; dE=  -0.000708209 a.u.
   110.0 a.u.; E=   0.494246981 a.u.; dE=  -0.004933326 a.u.
   120.0 a.u.; E=   0.468932667 a.u.; dE=  -0.025314315 a.u.
   130.0 a.u.; E=   0.423108548 a.u.; dE=  -0.045824119 a.u.
   140.0 a.u.; E=   0.403911715 a.u.; dE=  -0.019196833 a.u.
   150.0 a.u.; E=   0.400548657 a.u.; dE=  -0.003363058 a.u.
   160.0 a.u.; E=   0.400074949 a.u.; dE=  -0.000473708 a.u.
   170.0 a.u.; E=   0.400010439 a.u.; dE=  -0.000064510 a.u.
   180.0 a.u.; E=   0.400001695 a.u.; dE=  -0.000008744 a.u.
   190.0 a.u.; E=   0.400000510 a.u.; dE=  -0.000001184 a.u.
   200.0 a.u.; E=   0.400000350 a.u.; dE=  -0.000000160 a.u.
   210.0 a.u.; E=   0.400000328 a.u.; dE=  -0.000000022 a.u.
   220.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000003 a.u.
   230.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000325 a.u.; dE=   0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376926 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.500000386 a.u.; dE=  -0.000000002 a.u.
   300.0 a.u.; E=   0.500000372 a.u.; dE=  -0.000000013 a.u.
   310.0 a.u.; E=   0.500000274 a.u.; dE=  -0.000000098 a.u.
   320.0 a.u.; E=   0.499999550 a.u.; dE=  -0.000000725 a.u.
   330.0 a.u.; E=   0.499994200 a.u.; dE=  -0.000005349 a.u.
   340.0 a.u.; E=   0.499954725 a.u.; dE=  -0.000039475 a.u.
   350.0 a.u.; E=   0.499664244 a.u.; dE=  -0.000290481 a.u.
   360.0 a.u.; E=   0.497570801 a.u.; dE=  -0.002093444 a.u.
   370.0 a.u.; E=   0.484471209 a.u.; dE=  -0.013099591 a.u.
   380.0 a.u.; E=   0.442422159 a.u.; dE=  -0.042049051 a.u.
   390.0 a.u.; E=   0.409074197 a.u.; dE=  -0.033347962 a.u.
   400.0 a.u.; E=   0.401333985 a.u.; dE=  -0.007740212 a.u.
   410.0 a.u.; E=   0.400183072 a.u.; dE=  -0.001150913 a.u.
   420.0 a.u.; E=   0.400025115 a.u.; dE=  -0.000157957 a.u.
   430.0 a.u.; E=   0.400003682 a.u.; dE=  -0.000021433 a.u.
   440.0 a.u.; E=   0.400000778 a.u.; dE=  -0.000002904 a.u.
   450.0 a.u.; E=   0.400000385 a.u.; dE=  -0.000000393 a.u.
   460.0 a.u.; E=   0.400000331 a.u.; dE=  -0.000000053 a.u.
   470.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000007 a.u.
   480.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000001 a.u.
   490.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.400000323 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.517377251 a.u.; dE=   0.117376928 a.u.
    20.0 a.u.; E=   0.502372336 a.u.; dE=  -0.015004914 a.u.
    30.0 a.u.; E=   0.500322753 a.u.; dE=  -0.002049583 a.u.
    40.0 a.u.; E=   0.500044073 a.u.; dE=  -0.000278680 a.u.
    50.0 a.u.; E=   0.500006305 a.u.; dE=  -0.000037768 a.u.
    60.0 a.u.; E=   0.500001189 a.u.; dE=  -0.000005116 a.u.
    70.0 a.u.; E=   0.500000496 a.u.; dE=  -0.000000693 a.u.
    80.0 a.u.; E=   0.500000402 a.u.; dE=  -0.000000094 a.u.
    90.0 a.u.; E=   0.500000390 a.u.; dE=  -0.000000013 a.u.
   100.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000002 a.u.
   110.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.500000388 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.500000387 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.500000386 a.u.; dE=  -0.000000002 a.u.
   230.0 a.u.; E=   0.500000373 a.u.; dE=  -0.000000012 a.u.
   240.0 a.u.; E=   0.500000282 a.u.; dE=  -0.000000091 a.u.
   250.0 a.u.; E=   0.499999608 a.u.; dE=  -0.000000674 a.u.
   260.0 a.u.; E=   0.499994630 a.u.; dE=  -0.000004978 a.u.
   270.0 a.u.; E=   0.499957894 a.u.; dE=  -0.000036736 a.u.
   280.0 a.u.; E=   0.499687511 a.u.; dE=  -0.000270384 a.u.
   290.0 a.u.; E=   0.497735673 a.u.; dE=  -0.001951837 a.u.
   300.0 a.u.; E=   0.485391933 a.u.; dE=  -0.012343740 a.u.
   310.0 a.u.; E=   0.444188742 a.u.; dE=  -0.041203191 a.u.
   320.0 a.u.; E=   0.409685665 a.u.; dE=  -0.034503078 a.u.
   330.0 a.u.; E=   0.401432072 a.u.; dE=  -0.008253593 a.u.
   340.0 a.u.; E=   0.400196682 a.u.; dE=  -0.001235389 a.u.
   350.0 a.u.; E=   0.400026966 a.u.; dE=  -0.000169716 a.u.
   360.0 a.u.; E=   0.400003934 a.u.; dE=  -0.000023032 a.u.
   370.0 a.u.; E=   0.400000813 a.u.; dE=  -0.000003120 a.u.
   380.0 a.u.; E=   0.400000391 a.u.; dE=  -0.000000423 a.u.
   390.0 a.u.; E=   0.400000333 a.u.; dE=  -0.000000057 a.u.
   400.0 a.u.; E=   0.400000326 a.u.; dE=  -0.000000008 a.u.
   410.0 a.u.; E=   0.400000325 a.u.; dE=  -0.000000001 a.u.
   420.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.400000324 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.400000324 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
