 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   128
 Number of dimensions: 2
 Number of steps:        2
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.01125*y**2                                                                           
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.165304382 a.u.; dE=  -0.000908867 a.u.
   160.0 a.u.; E=   0.525000010 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.525000009 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.525000009 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.627779970 a.u.; dE=  -0.000507981 a.u.
    20.0 a.u.; E=   0.596681253 a.u.; dE=  -0.000197075 a.u.
    30.0 a.u.; E=   0.583469504 a.u.; dE=  -0.000082229 a.u.
    40.0 a.u.; E=   0.578179302 a.u.; dE=  -0.000031611 a.u.
    50.0 a.u.; E=   0.576174547 a.u.; dE=  -0.000011835 a.u.
    60.0 a.u.; E=   0.575423928 a.u.; dE=  -0.000004469 a.u.
    70.0 a.u.; E=   0.575130900 a.u.; dE=  -0.000001898 a.u.
    80.0 a.u.; E=   0.574979721 a.u.; dE=  -0.000001379 a.u.
    90.0 a.u.; E=   0.574807001 a.u.; dE=  -0.000002345 a.u.
   100.0 a.u.; E=   0.574428694 a.u.; dE=  -0.000005778 a.u.
   110.0 a.u.; E=   0.573459025 a.u.; dE=  -0.000014922 a.u.
   120.0 a.u.; E=   0.571015800 a.u.; dE=  -0.000036533 a.u.
   130.0 a.u.; E=   0.565472365 a.u.; dE=  -0.000076888 a.u.
   140.0 a.u.; E=   0.555489180 a.u.; dE=  -0.000118842 a.u.
   150.0 a.u.; E=   0.543251647 a.u.; dE=  -0.000116046 a.u.
   160.0 a.u.; E=   0.533728573 a.u.; dE=  -0.000072281 a.u.
   170.0 a.u.; E=   0.528609411 a.u.; dE=  -0.000033632 a.u.
   180.0 a.u.; E=   0.526391332 a.u.; dE=  -0.000013590 a.u.
   190.0 a.u.; E=   0.525521006 a.u.; dE=  -0.000005181 a.u.
   200.0 a.u.; E=   0.525192931 a.u.; dE=  -0.000001932 a.u.
   210.0 a.u.; E=   0.525071139 a.u.; dE=  -0.000000714 a.u.
   220.0 a.u.; E=   0.525026183 a.u.; dE=  -0.000000263 a.u.
   230.0 a.u.; E=   0.525009624 a.u.; dE=  -0.000000097 a.u.
   240.0 a.u.; E=   0.525003530 a.u.; dE=  -0.000000036 a.u.
   250.0 a.u.; E=   0.525001287 a.u.; dE=  -0.000000013 a.u.
   260.0 a.u.; E=   0.525000462 a.u.; dE=  -0.000000005 a.u.
   270.0 a.u.; E=   0.525000158 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.525000047 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.525000006 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.524999991 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.524999985 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.524999983 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.524999982 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
