 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
   730.0 a.u.; E=  -0.349924804 a.u.; dE=  -0.000000042 a.u.
   740.0 a.u.; E=  -0.349924842 a.u.; dE=  -0.000000038 a.u.
   750.0 a.u.; E=  -0.349924876 a.u.; dE=  -0.000000034 a.u.
   760.0 a.u.; E=  -0.349924906 a.u.; dE=  -0.000000030 a.u.
   770.0 a.u.; E=  -0.349924933 a.u.; dE=  -0.000000027 a.u.
   780.0 a.u.; E=  -0.349924957 a.u.; dE=  -0.000000024 a.u.
   790.0 a.u.; E=  -0.349924978 a.u.; dE=  -0.000000022 a.u.
   800.0 a.u.; E=  -0.349924998 a.u.; dE=  -0.000000019 a.u.
   810.0 a.u.; E=  -0.349925015 a.u.; dE=  -0.000000017 a.u.
   820.0 a.u.; E=  -0.349925030 a.u.; dE=  -0.000000015 a.u.
   830.0 a.u.; E=  -0.349925044 a.u.; dE=  -0.000000014 a.u.
   840.0 a.u.; E=  -0.349925057 a.u.; dE=  -0.000000012 a.u.
   850.0 a.u.; E=  -0.349925068 a.u.; dE=  -0.000000011 a.u.
   860.0 a.u.; E=  -0.349925078 a.u.; dE=  -0.000000010 a.u.
   870.0 a.u.; E=  -0.349925086 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.349925094 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.349925101 a.u.; dE=  -0.000000007 a.u.
   900.0 a.u.; E=  -0.349925108 a.u.; dE=  -0.000000006 a.u.
   910.0 a.u.; E=  -0.349925113 a.u.; dE=  -0.000000006 a.u.
   920.0 a.u.; E=  -0.349925119 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.349925123 a.u.; dE=  -0.000000005 a.u.
   940.0 a.u.; E=  -0.349925127 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.349925131 a.u.; dE=  -0.000000004 a.u.
   960.0 a.u.; E=  -0.349925134 a.u.; dE=  -0.000000003 a.u.
   970.0 a.u.; E=  -0.349925137 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.349925140 a.u.; dE=  -0.000000003 a.u.
   990.0 a.u.; E=  -0.349925142 a.u.; dE=  -0.000000002 a.u.
  1000.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.349925146 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.349925148 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.349925149 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.349925150 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.349925152 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.349925153 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.349925154 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.349925154 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.349925155 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.349925159 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.349925159 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.349925159 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.349925161 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.349925161 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.313082976 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953357 a.u.; dE=  -0.000451521 a.u.
   100.0 a.u.; E=  -0.040426964 a.u.; dE=  -0.000473608 a.u.
   110.0 a.u.; E=  -0.041100419 a.u.; dE=  -0.000673454 a.u.
   120.0 a.u.; E=  -0.099369033 a.u.; dE=  -0.058268614 a.u.
   130.0 a.u.; E=  -0.338589651 a.u.; dE=  -0.239220618 a.u.
   140.0 a.u.; E=  -0.341871538 a.u.; dE=  -0.003281887 a.u.
   150.0 a.u.; E=  -0.342071635 a.u.; dE=  -0.000200097 a.u.
   160.0 a.u.; E=  -0.342250838 a.u.; dE=  -0.000179204 a.u.
   170.0 a.u.; E=  -0.342418264 a.u.; dE=  -0.000167426 a.u.
   180.0 a.u.; E=  -0.342574874 a.u.; dE=  -0.000156609 a.u.
   190.0 a.u.; E=  -0.342721342 a.u.; dE=  -0.000146468 a.u.
   200.0 a.u.; E=  -0.342858188 a.u.; dE=  -0.000136846 a.u.
   210.0 a.u.; E=  -0.342985844 a.u.; dE=  -0.000127656 a.u.
   220.0 a.u.; E=  -0.343104696 a.u.; dE=  -0.000118852 a.u.
   230.0 a.u.; E=  -0.343215111 a.u.; dE=  -0.000110415 a.u.
   240.0 a.u.; E=  -0.343317455 a.u.; dE=  -0.000102344 a.u.
   250.0 a.u.; E=  -0.343412096 a.u.; dE=  -0.000094641 a.u.
   260.0 a.u.; E=  -0.343499413 a.u.; dE=  -0.000087317 a.u.
   270.0 a.u.; E=  -0.343579789 a.u.; dE=  -0.000080377 a.u.
   280.0 a.u.; E=  -0.343653616 a.u.; dE=  -0.000073827 a.u.
   290.0 a.u.; E=  -0.343721287 a.u.; dE=  -0.000067671 a.u.
   300.0 a.u.; E=  -0.343783193 a.u.; dE=  -0.000061906 a.u.
   310.0 a.u.; E=  -0.343839721 a.u.; dE=  -0.000056528 a.u.
   320.0 a.u.; E=  -0.343891249 a.u.; dE=  -0.000051529 a.u.
   330.0 a.u.; E=  -0.343938146 a.u.; dE=  -0.000046897 a.u.
   340.0 a.u.; E=  -0.343980764 a.u.; dE=  -0.000042618 a.u.
   350.0 a.u.; E=  -0.344019442 a.u.; dE=  -0.000038678 a.u.
   360.0 a.u.; E=  -0.344054499 a.u.; dE=  -0.000035058 a.u.
   370.0 a.u.; E=  -0.344086240 a.u.; dE=  -0.000031740 a.u.
   380.0 a.u.; E=  -0.344114947 a.u.; dE=  -0.000028707 a.u.
   390.0 a.u.; E=  -0.344140886 a.u.; dE=  -0.000025939 a.u.
   400.0 a.u.; E=  -0.344164304 a.u.; dE=  -0.000023418 a.u.
   410.0 a.u.; E=  -0.344185429 a.u.; dE=  -0.000021125 a.u.
   420.0 a.u.; E=  -0.344204472 a.u.; dE=  -0.000019043 a.u.
   430.0 a.u.; E=  -0.344221628 a.u.; dE=  -0.000017156 a.u.
   440.0 a.u.; E=  -0.344237075 a.u.; dE=  -0.000015446 a.u.
   450.0 a.u.; E=  -0.344250974 a.u.; dE=  -0.000013900 a.u.
   460.0 a.u.; E=  -0.344263477 a.u.; dE=  -0.000012502 a.u.
   470.0 a.u.; E=  -0.344274718 a.u.; dE=  -0.000011241 a.u.
   480.0 a.u.; E=  -0.344284820 a.u.; dE=  -0.000010102 a.u.
   490.0 a.u.; E=  -0.344293896 a.u.; dE=  -0.000009076 a.u.
   500.0 a.u.; E=  -0.344302048 a.u.; dE=  -0.000008152 a.u.
   510.0 a.u.; E=  -0.344309367 a.u.; dE=  -0.000007319 a.u.
   520.0 a.u.; E=  -0.344315937 a.u.; dE=  -0.000006570 a.u.
   530.0 a.u.; E=  -0.344321834 a.u.; dE=  -0.000005897 a.u.
   540.0 a.u.; E=  -0.344327125 a.u.; dE=  -0.000005291 a.u.
   550.0 a.u.; E=  -0.344331871 a.u.; dE=  -0.000004746 a.u.
   560.0 a.u.; E=  -0.344336129 a.u.; dE=  -0.000004257 a.u.
   570.0 a.u.; E=  -0.344339947 a.u.; dE=  -0.000003818 a.u.
   580.0 a.u.; E=  -0.344343371 a.u.; dE=  -0.000003424 a.u.
   590.0 a.u.; E=  -0.344346441 a.u.; dE=  -0.000003070 a.u.
   600.0 a.u.; E=  -0.344349193 a.u.; dE=  -0.000002752 a.u.
   610.0 a.u.; E=  -0.344351660 a.u.; dE=  -0.000002467 a.u.
   620.0 a.u.; E=  -0.344353871 a.u.; dE=  -0.000002211 a.u.
   630.0 a.u.; E=  -0.344355853 a.u.; dE=  -0.000001982 a.u.
   640.0 a.u.; E=  -0.344357630 a.u.; dE=  -0.000001776 a.u.
   650.0 a.u.; E=  -0.344359222 a.u.; dE=  -0.000001592 a.u.
   660.0 a.u.; E=  -0.344360648 a.u.; dE=  -0.000001427 a.u.
   670.0 a.u.; E=  -0.344361927 a.u.; dE=  -0.000001278 a.u.
   680.0 a.u.; E=  -0.344363072 a.u.; dE=  -0.000001145 a.u.
   690.0 a.u.; E=  -0.344364098 a.u.; dE=  -0.000001026 a.u.
   700.0 a.u.; E=  -0.344365018 a.u.; dE=  -0.000000920 a.u.
   710.0 a.u.; E=  -0.344365842 a.u.; dE=  -0.000000824 a.u.
   720.0 a.u.; E=  -0.344366580 a.u.; dE=  -0.000000738 a.u.
   730.0 a.u.; E=  -0.344367241 a.u.; dE=  -0.000000661 a.u.
   740.0 a.u.; E=  -0.344367833 a.u.; dE=  -0.000000592 a.u.
   750.0 a.u.; E=  -0.344368364 a.u.; dE=  -0.000000531 a.u.
   760.0 a.u.; E=  -0.344368840 a.u.; dE=  -0.000000475 a.u.
   770.0 a.u.; E=  -0.344369265 a.u.; dE=  -0.000000426 a.u.
   780.0 a.u.; E=  -0.344369647 a.u.; dE=  -0.000000382 a.u.
   790.0 a.u.; E=  -0.344369989 a.u.; dE=  -0.000000342 a.u.
   800.0 a.u.; E=  -0.344370295 a.u.; dE=  -0.000000306 a.u.
   810.0 a.u.; E=  -0.344370569 a.u.; dE=  -0.000000274 a.u.
   820.0 a.u.; E=  -0.344370815 a.u.; dE=  -0.000000246 a.u.
   830.0 a.u.; E=  -0.344371035 a.u.; dE=  -0.000000220 a.u.
   840.0 a.u.; E=  -0.344371232 a.u.; dE=  -0.000000197 a.u.
   850.0 a.u.; E=  -0.344371408 a.u.; dE=  -0.000000177 a.u.
   860.0 a.u.; E=  -0.344371567 a.u.; dE=  -0.000000158 a.u.
   870.0 a.u.; E=  -0.344371708 a.u.; dE=  -0.000000142 a.u.
   880.0 a.u.; E=  -0.344371835 a.u.; dE=  -0.000000127 a.u.
   890.0 a.u.; E=  -0.344371949 a.u.; dE=  -0.000000114 a.u.
   900.0 a.u.; E=  -0.344372050 a.u.; dE=  -0.000000102 a.u.
   910.0 a.u.; E=  -0.344372142 a.u.; dE=  -0.000000091 a.u.
   920.0 a.u.; E=  -0.344372223 a.u.; dE=  -0.000000082 a.u.
   930.0 a.u.; E=  -0.344372297 a.u.; dE=  -0.000000073 a.u.
   940.0 a.u.; E=  -0.344372362 a.u.; dE=  -0.000000066 a.u.
   950.0 a.u.; E=  -0.344372421 a.u.; dE=  -0.000000059 a.u.
   960.0 a.u.; E=  -0.344372473 a.u.; dE=  -0.000000053 a.u.
   970.0 a.u.; E=  -0.344372520 a.u.; dE=  -0.000000047 a.u.
   980.0 a.u.; E=  -0.344372563 a.u.; dE=  -0.000000042 a.u.
   990.0 a.u.; E=  -0.344372600 a.u.; dE=  -0.000000038 a.u.
  1000.0 a.u.; E=  -0.344372634 a.u.; dE=  -0.000000034 a.u.
  1010.0 a.u.; E=  -0.344372665 a.u.; dE=  -0.000000030 a.u.
  1020.0 a.u.; E=  -0.344372692 a.u.; dE=  -0.000000027 a.u.
  1030.0 a.u.; E=  -0.344372716 a.u.; dE=  -0.000000024 a.u.
  1040.0 a.u.; E=  -0.344372738 a.u.; dE=  -0.000000022 a.u.
  1050.0 a.u.; E=  -0.344372757 a.u.; dE=  -0.000000020 a.u.
  1060.0 a.u.; E=  -0.344372775 a.u.; dE=  -0.000000017 a.u.
  1070.0 a.u.; E=  -0.344372790 a.u.; dE=  -0.000000016 a.u.
  1080.0 a.u.; E=  -0.344372804 a.u.; dE=  -0.000000014 a.u.
  1090.0 a.u.; E=  -0.344372817 a.u.; dE=  -0.000000013 a.u.
  1100.0 a.u.; E=  -0.344372828 a.u.; dE=  -0.000000011 a.u.
  1110.0 a.u.; E=  -0.344372838 a.u.; dE=  -0.000000010 a.u.
  1120.0 a.u.; E=  -0.344372847 a.u.; dE=  -0.000000009 a.u.
  1130.0 a.u.; E=  -0.344372855 a.u.; dE=  -0.000000008 a.u.
  1140.0 a.u.; E=  -0.344372863 a.u.; dE=  -0.000000007 a.u.
  1150.0 a.u.; E=  -0.344372869 a.u.; dE=  -0.000000006 a.u.
  1160.0 a.u.; E=  -0.344372875 a.u.; dE=  -0.000000006 a.u.
  1170.0 a.u.; E=  -0.344372880 a.u.; dE=  -0.000000005 a.u.
  1180.0 a.u.; E=  -0.344372885 a.u.; dE=  -0.000000005 a.u.
  1190.0 a.u.; E=  -0.344372889 a.u.; dE=  -0.000000004 a.u.
  1200.0 a.u.; E=  -0.344372893 a.u.; dE=  -0.000000004 a.u.
  1210.0 a.u.; E=  -0.344372896 a.u.; dE=  -0.000000003 a.u.
  1220.0 a.u.; E=  -0.344372899 a.u.; dE=  -0.000000003 a.u.
  1230.0 a.u.; E=  -0.344372902 a.u.; dE=  -0.000000003 a.u.
  1240.0 a.u.; E=  -0.344372904 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.344372906 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  5
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.307530722 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426663 a.u.; dE=  -0.000473307 a.u.
   110.0 a.u.; E=  -0.040974792 a.u.; dE=  -0.000548129 a.u.
   120.0 a.u.; E=  -0.059844438 a.u.; dE=  -0.018869646 a.u.
   130.0 a.u.; E=  -0.326751045 a.u.; dE=  -0.266906607 a.u.
   140.0 a.u.; E=  -0.338280112 a.u.; dE=  -0.011529067 a.u.
   150.0 a.u.; E=  -0.338391611 a.u.; dE=  -0.000111499 a.u.
   160.0 a.u.; E=  -0.338457041 a.u.; dE=  -0.000065430 a.u.
   170.0 a.u.; E=  -0.338511484 a.u.; dE=  -0.000054444 a.u.
   180.0 a.u.; E=  -0.338557364 a.u.; dE=  -0.000045879 a.u.
   190.0 a.u.; E=  -0.338596363 a.u.; dE=  -0.000038999 a.u.
   200.0 a.u.; E=  -0.338629739 a.u.; dE=  -0.000033376 a.u.
   210.0 a.u.; E=  -0.338658458 a.u.; dE=  -0.000028719 a.u.
   220.0 a.u.; E=  -0.338683281 a.u.; dE=  -0.000024823 a.u.
   230.0 a.u.; E=  -0.338704819 a.u.; dE=  -0.000021537 a.u.
   240.0 a.u.; E=  -0.338723567 a.u.; dE=  -0.000018748 a.u.
   250.0 a.u.; E=  -0.338739933 a.u.; dE=  -0.000016366 a.u.
   260.0 a.u.; E=  -0.338754257 a.u.; dE=  -0.000014324 a.u.
   270.0 a.u.; E=  -0.338766823 a.u.; dE=  -0.000012565 a.u.
   280.0 a.u.; E=  -0.338777868 a.u.; dE=  -0.000011045 a.u.
   290.0 a.u.; E=  -0.338787596 a.u.; dE=  -0.000009728 a.u.
   300.0 a.u.; E=  -0.338796177 a.u.; dE=  -0.000008581 a.u.
   310.0 a.u.; E=  -0.338803759 a.u.; dE=  -0.000007582 a.u.
   320.0 a.u.; E=  -0.338810468 a.u.; dE=  -0.000006708 a.u.
   330.0 a.u.; E=  -0.338816411 a.u.; dE=  -0.000005943 a.u.
   340.0 a.u.; E=  -0.338821681 a.u.; dE=  -0.000005271 a.u.
   350.0 a.u.; E=  -0.338826361 a.u.; dE=  -0.000004680 a.u.
   360.0 a.u.; E=  -0.338830520 a.u.; dE=  -0.000004159 a.u.
   370.0 a.u.; E=  -0.338834220 a.u.; dE=  -0.000003699 a.u.
   380.0 a.u.; E=  -0.338837512 a.u.; dE=  -0.000003293 a.u.
   390.0 a.u.; E=  -0.338840446 a.u.; dE=  -0.000002933 a.u.
   400.0 a.u.; E=  -0.338843060 a.u.; dE=  -0.000002615 a.u.
   410.0 a.u.; E=  -0.338845392 a.u.; dE=  -0.000002332 a.u.
   420.0 a.u.; E=  -0.338847473 a.u.; dE=  -0.000002081 a.u.
   430.0 a.u.; E=  -0.338849330 a.u.; dE=  -0.000001858 a.u.
   440.0 a.u.; E=  -0.338850989 a.u.; dE=  -0.000001659 a.u.
   450.0 a.u.; E=  -0.338852471 a.u.; dE=  -0.000001482 a.u.
   460.0 a.u.; E=  -0.338853796 a.u.; dE=  -0.000001325 a.u.
   470.0 a.u.; E=  -0.338854980 a.u.; dE=  -0.000001184 a.u.
   480.0 a.u.; E=  -0.338856040 a.u.; dE=  -0.000001059 a.u.
   490.0 a.u.; E=  -0.338856987 a.u.; dE=  -0.000000947 a.u.
   500.0 a.u.; E=  -0.338857835 a.u.; dE=  -0.000000848 a.u.
   510.0 a.u.; E=  -0.338858593 a.u.; dE=  -0.000000759 a.u.
   520.0 a.u.; E=  -0.338859272 a.u.; dE=  -0.000000679 a.u.
   530.0 a.u.; E=  -0.338859880 a.u.; dE=  -0.000000608 a.u.
   540.0 a.u.; E=  -0.338860424 a.u.; dE=  -0.000000544 a.u.
   550.0 a.u.; E=  -0.338860911 a.u.; dE=  -0.000000487 a.u.
   560.0 a.u.; E=  -0.338861348 a.u.; dE=  -0.000000436 a.u.
   570.0 a.u.; E=  -0.338861739 a.u.; dE=  -0.000000391 a.u.
   580.0 a.u.; E=  -0.338862089 a.u.; dE=  -0.000000350 a.u.
   590.0 a.u.; E=  -0.338862402 a.u.; dE=  -0.000000314 a.u.
   600.0 a.u.; E=  -0.338862683 a.u.; dE=  -0.000000281 a.u.
   610.0 a.u.; E=  -0.338862935 a.u.; dE=  -0.000000252 a.u.
   620.0 a.u.; E=  -0.338863161 a.u.; dE=  -0.000000226 a.u.
   630.0 a.u.; E=  -0.338863363 a.u.; dE=  -0.000000202 a.u.
   640.0 a.u.; E=  -0.338863544 a.u.; dE=  -0.000000181 a.u.
   650.0 a.u.; E=  -0.338863706 a.u.; dE=  -0.000000162 a.u.
   660.0 a.u.; E=  -0.338863852 a.u.; dE=  -0.000000145 a.u.
   670.0 a.u.; E=  -0.338863982 a.u.; dE=  -0.000000130 a.u.
   680.0 a.u.; E=  -0.338864099 a.u.; dE=  -0.000000117 a.u.
   690.0 a.u.; E=  -0.338864203 a.u.; dE=  -0.000000105 a.u.
   700.0 a.u.; E=  -0.338864297 a.u.; dE=  -0.000000094 a.u.
   710.0 a.u.; E=  -0.338864381 a.u.; dE=  -0.000000084 a.u.
   720.0 a.u.; E=  -0.338864457 a.u.; dE=  -0.000000075 a.u.
   730.0 a.u.; E=  -0.338864524 a.u.; dE=  -0.000000068 a.u.
   740.0 a.u.; E=  -0.338864585 a.u.; dE=  -0.000000061 a.u.
   750.0 a.u.; E=  -0.338864639 a.u.; dE=  -0.000000054 a.u.
   760.0 a.u.; E=  -0.338864688 a.u.; dE=  -0.000000049 a.u.
   770.0 a.u.; E=  -0.338864732 a.u.; dE=  -0.000000044 a.u.
   780.0 a.u.; E=  -0.338864771 a.u.; dE=  -0.000000039 a.u.
   790.0 a.u.; E=  -0.338864806 a.u.; dE=  -0.000000035 a.u.
   800.0 a.u.; E=  -0.338864837 a.u.; dE=  -0.000000031 a.u.
   810.0 a.u.; E=  -0.338864865 a.u.; dE=  -0.000000028 a.u.
   820.0 a.u.; E=  -0.338864891 a.u.; dE=  -0.000000025 a.u.
   830.0 a.u.; E=  -0.338864913 a.u.; dE=  -0.000000023 a.u.
   840.0 a.u.; E=  -0.338864933 a.u.; dE=  -0.000000020 a.u.
   850.0 a.u.; E=  -0.338864952 a.u.; dE=  -0.000000018 a.u.
   860.0 a.u.; E=  -0.338864968 a.u.; dE=  -0.000000016 a.u.
   870.0 a.u.; E=  -0.338864983 a.u.; dE=  -0.000000015 a.u.
   880.0 a.u.; E=  -0.338864996 a.u.; dE=  -0.000000013 a.u.
   890.0 a.u.; E=  -0.338865007 a.u.; dE=  -0.000000012 a.u.
   900.0 a.u.; E=  -0.338865018 a.u.; dE=  -0.000000011 a.u.
   910.0 a.u.; E=  -0.338865027 a.u.; dE=  -0.000000009 a.u.
   920.0 a.u.; E=  -0.338865036 a.u.; dE=  -0.000000008 a.u.
   930.0 a.u.; E=  -0.338865043 a.u.; dE=  -0.000000008 a.u.
   940.0 a.u.; E=  -0.338865050 a.u.; dE=  -0.000000007 a.u.
   950.0 a.u.; E=  -0.338865056 a.u.; dE=  -0.000000006 a.u.
   960.0 a.u.; E=  -0.338865062 a.u.; dE=  -0.000000005 a.u.
   970.0 a.u.; E=  -0.338865067 a.u.; dE=  -0.000000005 a.u.
   980.0 a.u.; E=  -0.338865071 a.u.; dE=  -0.000000004 a.u.
   990.0 a.u.; E=  -0.338865075 a.u.; dE=  -0.000000004 a.u.
  1000.0 a.u.; E=  -0.338865079 a.u.; dE=  -0.000000004 a.u.
  1010.0 a.u.; E=  -0.338865082 a.u.; dE=  -0.000000003 a.u.
  1020.0 a.u.; E=  -0.338865085 a.u.; dE=  -0.000000003 a.u.
  1030.0 a.u.; E=  -0.338865087 a.u.; dE=  -0.000000003 a.u.
  1040.0 a.u.; E=  -0.338865089 a.u.; dE=  -0.000000002 a.u.
  1050.0 a.u.; E=  -0.338865091 a.u.; dE=  -0.000000002 a.u.
  1060.0 a.u.; E=  -0.338865093 a.u.; dE=  -0.000000002 a.u.
  1070.0 a.u.; E=  -0.338865095 a.u.; dE=  -0.000000002 a.u.
  1080.0 a.u.; E=  -0.338865096 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.338865098 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.338865099 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.338865100 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.338865101 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.338865102 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.338865103 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.338865103 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.338865104 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.338865104 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.338865105 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.338865105 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.338865106 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.338865106 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.338865106 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.338865107 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.338865107 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.338865107 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.302022923 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426560 a.u.; dE=  -0.000473204 a.u.
   110.0 a.u.; E=  -0.040933842 a.u.; dE=  -0.000507283 a.u.
   120.0 a.u.; E=  -0.045055167 a.u.; dE=  -0.004121324 a.u.
   130.0 a.u.; E=  -0.276352461 a.u.; dE=  -0.231297295 a.u.
   140.0 a.u.; E=  -0.332201533 a.u.; dE=  -0.055849071 a.u.
   150.0 a.u.; E=  -0.332536948 a.u.; dE=  -0.000335416 a.u.
   160.0 a.u.; E=  -0.332642659 a.u.; dE=  -0.000105711 a.u.
   170.0 a.u.; E=  -0.332731245 a.u.; dE=  -0.000088586 a.u.
   180.0 a.u.; E=  -0.332807091 a.u.; dE=  -0.000075846 a.u.
   190.0 a.u.; E=  -0.332872802 a.u.; dE=  -0.000065712 a.u.
   200.0 a.u.; E=  -0.332930241 a.u.; dE=  -0.000057439 a.u.
   210.0 a.u.; E=  -0.332980779 a.u.; dE=  -0.000050538 a.u.
   220.0 a.u.; E=  -0.333025462 a.u.; dE=  -0.000044683 a.u.
   230.0 a.u.; E=  -0.333065110 a.u.; dE=  -0.000039648 a.u.
   240.0 a.u.; E=  -0.333100384 a.u.; dE=  -0.000035274 a.u.
   250.0 a.u.; E=  -0.333131828 a.u.; dE=  -0.000031444 a.u.
   260.0 a.u.; E=  -0.333159899 a.u.; dE=  -0.000028071 a.u.
