 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.10000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320446 a.u.
   710.0 a.u.; E=  -0.349919044 a.u.; dE=  -0.000000717 a.u.
   720.0 a.u.; E=  -0.349919686 a.u.; dE=  -0.000000642 a.u.
   730.0 a.u.; E=  -0.349920261 a.u.; dE=  -0.000000575 a.u.
   740.0 a.u.; E=  -0.349920776 a.u.; dE=  -0.000000514 a.u.
   750.0 a.u.; E=  -0.349921236 a.u.; dE=  -0.000000460 a.u.
   760.0 a.u.; E=  -0.349921648 a.u.; dE=  -0.000000412 a.u.
   770.0 a.u.; E=  -0.349922017 a.u.; dE=  -0.000000369 a.u.
   780.0 a.u.; E=  -0.349922347 a.u.; dE=  -0.000000330 a.u.
   790.0 a.u.; E=  -0.349922643 a.u.; dE=  -0.000000295 a.u.
   800.0 a.u.; E=  -0.349922907 a.u.; dE=  -0.000000264 a.u.
   810.0 a.u.; E=  -0.349923144 a.u.; dE=  -0.000000237 a.u.
   820.0 a.u.; E=  -0.349923355 a.u.; dE=  -0.000000212 a.u.
   830.0 a.u.; E=  -0.349923545 a.u.; dE=  -0.000000190 a.u.
   840.0 a.u.; E=  -0.349923715 a.u.; dE=  -0.000000170 a.u.
   850.0 a.u.; E=  -0.349923866 a.u.; dE=  -0.000000152 a.u.
   860.0 a.u.; E=  -0.349924002 a.u.; dE=  -0.000000136 a.u.
   870.0 a.u.; E=  -0.349924124 a.u.; dE=  -0.000000122 a.u.
   880.0 a.u.; E=  -0.349924233 a.u.; dE=  -0.000000109 a.u.
   890.0 a.u.; E=  -0.349924330 a.u.; dE=  -0.000000097 a.u.
   900.0 a.u.; E=  -0.349924417 a.u.; dE=  -0.000000087 a.u.
   910.0 a.u.; E=  -0.349924495 a.u.; dE=  -0.000000078 a.u.
   920.0 a.u.; E=  -0.349924565 a.u.; dE=  -0.000000070 a.u.
   930.0 a.u.; E=  -0.349924627 a.u.; dE=  -0.000000062 a.u.
   940.0 a.u.; E=  -0.349924683 a.u.; dE=  -0.000000056 a.u.
   950.0 a.u.; E=  -0.349924733 a.u.; dE=  -0.000000050 a.u.
   960.0 a.u.; E=  -0.349924778 a.u.; dE=  -0.000000045 a.u.
   970.0 a.u.; E=  -0.349924818 a.u.; dE=  -0.000000040 a.u.
   980.0 a.u.; E=  -0.349924854 a.u.; dE=  -0.000000036 a.u.
   990.0 a.u.; E=  -0.349924886 a.u.; dE=  -0.000000032 a.u.
  1000.0 a.u.; E=  -0.349924915 a.u.; dE=  -0.000000029 a.u.
  1010.0 a.u.; E=  -0.349924940 a.u.; dE=  -0.000000026 a.u.
  1020.0 a.u.; E=  -0.349924963 a.u.; dE=  -0.000000023 a.u.
  1030.0 a.u.; E=  -0.349924984 a.u.; dE=  -0.000000021 a.u.
  1040.0 a.u.; E=  -0.349925002 a.u.; dE=  -0.000000018 a.u.
  1050.0 a.u.; E=  -0.349925019 a.u.; dE=  -0.000000016 a.u.
  1060.0 a.u.; E=  -0.349925034 a.u.; dE=  -0.000000015 a.u.
  1070.0 a.u.; E=  -0.349925047 a.u.; dE=  -0.000000013 a.u.
  1080.0 a.u.; E=  -0.349925059 a.u.; dE=  -0.000000012 a.u.
  1090.0 a.u.; E=  -0.349925069 a.u.; dE=  -0.000000011 a.u.
  1100.0 a.u.; E=  -0.349925079 a.u.; dE=  -0.000000009 a.u.
  1110.0 a.u.; E=  -0.349925087 a.u.; dE=  -0.000000008 a.u.
  1120.0 a.u.; E=  -0.349925095 a.u.; dE=  -0.000000008 a.u.
  1130.0 a.u.; E=  -0.349925101 a.u.; dE=  -0.000000007 a.u.
  1140.0 a.u.; E=  -0.349925107 a.u.; dE=  -0.000000006 a.u.
  1150.0 a.u.; E=  -0.349925113 a.u.; dE=  -0.000000005 a.u.
  1160.0 a.u.; E=  -0.349925118 a.u.; dE=  -0.000000005 a.u.
  1170.0 a.u.; E=  -0.349925122 a.u.; dE=  -0.000000004 a.u.
  1180.0 a.u.; E=  -0.349925126 a.u.; dE=  -0.000000004 a.u.
  1190.0 a.u.; E=  -0.349925129 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.349925133 a.u.; dE=  -0.000000003 a.u.
  1210.0 a.u.; E=  -0.349925135 a.u.; dE=  -0.000000003 a.u.
  1220.0 a.u.; E=  -0.349925138 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.349925140 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.349925142 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  4
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.313082958 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523314 a.u.; dE=  -0.000347532 a.u.
    40.0 a.u.; E=  -0.037889458 a.u.; dE=  -0.000366144 a.u.
    50.0 a.u.; E=  -0.039886215 a.u.; dE=  -0.001996757 a.u.
    60.0 a.u.; E=  -0.249978371 a.u.; dE=  -0.210092156 a.u.
    70.0 a.u.; E=  -0.342029843 a.u.; dE=  -0.092051472 a.u.
    80.0 a.u.; E=  -0.342760546 a.u.; dE=  -0.000730703 a.u.
    90.0 a.u.; E=  -0.343077134 a.u.; dE=  -0.000316588 a.u.
   100.0 a.u.; E=  -0.343318973 a.u.; dE=  -0.000241839 a.u.
   110.0 a.u.; E=  -0.343508011 a.u.; dE=  -0.000189038 a.u.
   120.0 a.u.; E=  -0.343657977 a.u.; dE=  -0.000149966 a.u.
   130.0 a.u.; E=  -0.343778279 a.u.; dE=  -0.000120301 a.u.
   140.0 a.u.; E=  -0.343875638 a.u.; dE=  -0.000097359 a.u.
   150.0 a.u.; E=  -0.343955008 a.u.; dE=  -0.000079371 a.u.
   160.0 a.u.; E=  -0.344020122 a.u.; dE=  -0.000065114 a.u.
   170.0 a.u.; E=  -0.344073839 a.u.; dE=  -0.000053717 a.u.
   180.0 a.u.; E=  -0.344118379 a.u.; dE=  -0.000044540 a.u.
   190.0 a.u.; E=  -0.344155483 a.u.; dE=  -0.000037104 a.u.
   200.0 a.u.; E=  -0.344186530 a.u.; dE=  -0.000031047 a.u.
   210.0 a.u.; E=  -0.344212616 a.u.; dE=  -0.000026086 a.u.
   220.0 a.u.; E=  -0.344234622 a.u.; dE=  -0.000022006 a.u.
   230.0 a.u.; E=  -0.344253257 a.u.; dE=  -0.000018635 a.u.
   240.0 a.u.; E=  -0.344269095 a.u.; dE=  -0.000015838 a.u.
   250.0 a.u.; E=  -0.344282604 a.u.; dE=  -0.000013508 a.u.
   260.0 a.u.; E=  -0.344294164 a.u.; dE=  -0.000011560 a.u.
   270.0 a.u.; E=  -0.344304089 a.u.; dE=  -0.000009925 a.u.
   280.0 a.u.; E=  -0.344312636 a.u.; dE=  -0.000008547 a.u.
   290.0 a.u.; E=  -0.344320019 a.u.; dE=  -0.000007383 a.u.
   300.0 a.u.; E=  -0.344326413 a.u.; dE=  -0.000006394 a.u.
   310.0 a.u.; E=  -0.344331966 a.u.; dE=  -0.000005553 a.u.
   320.0 a.u.; E=  -0.344336801 a.u.; dE=  -0.000004834 a.u.
   330.0 a.u.; E=  -0.344341019 a.u.; dE=  -0.000004219 a.u.
   340.0 a.u.; E=  -0.344344709 a.u.; dE=  -0.000003689 a.u.
   350.0 a.u.; E=  -0.344347942 a.u.; dE=  -0.000003233 a.u.
   360.0 a.u.; E=  -0.344350780 a.u.; dE=  -0.000002839 a.u.
   370.0 a.u.; E=  -0.344353277 a.u.; dE=  -0.000002497 a.u.
   380.0 a.u.; E=  -0.344355477 a.u.; dE=  -0.000002199 a.u.
   390.0 a.u.; E=  -0.344357417 a.u.; dE=  -0.000001941 a.u.
   400.0 a.u.; E=  -0.344359132 a.u.; dE=  -0.000001715 a.u.
   410.0 a.u.; E=  -0.344360649 a.u.; dE=  -0.000001517 a.u.
   420.0 a.u.; E=  -0.344361992 a.u.; dE=  -0.000001343 a.u.
   430.0 a.u.; E=  -0.344363183 a.u.; dE=  -0.000001191 a.u.
   440.0 a.u.; E=  -0.344364240 a.u.; dE=  -0.000001057 a.u.
   450.0 a.u.; E=  -0.344365179 a.u.; dE=  -0.000000939 a.u.
   460.0 a.u.; E=  -0.344366014 a.u.; dE=  -0.000000835 a.u.
   470.0 a.u.; E=  -0.344366757 a.u.; dE=  -0.000000743 a.u.
   480.0 a.u.; E=  -0.344367418 a.u.; dE=  -0.000000661 a.u.
   490.0 a.u.; E=  -0.344368007 a.u.; dE=  -0.000000589 a.u.
   500.0 a.u.; E=  -0.344368532 a.u.; dE=  -0.000000525 a.u.
   510.0 a.u.; E=  -0.344369000 a.u.; dE=  -0.000000468 a.u.
   520.0 a.u.; E=  -0.344369418 a.u.; dE=  -0.000000418 a.u.
   530.0 a.u.; E=  -0.344369790 a.u.; dE=  -0.000000373 a.u.
   540.0 a.u.; E=  -0.344370123 a.u.; dE=  -0.000000333 a.u.
   550.0 a.u.; E=  -0.344370420 a.u.; dE=  -0.000000297 a.u.
   560.0 a.u.; E=  -0.344370686 a.u.; dE=  -0.000000265 a.u.
   570.0 a.u.; E=  -0.344370923 a.u.; dE=  -0.000000237 a.u.
   580.0 a.u.; E=  -0.344371135 a.u.; dE=  -0.000000212 a.u.
   590.0 a.u.; E=  -0.344371325 a.u.; dE=  -0.000000190 a.u.
   600.0 a.u.; E=  -0.344371494 a.u.; dE=  -0.000000170 a.u.
   610.0 a.u.; E=  -0.344371646 a.u.; dE=  -0.000000152 a.u.
   620.0 a.u.; E=  -0.344371781 a.u.; dE=  -0.000000136 a.u.
   630.0 a.u.; E=  -0.344371903 a.u.; dE=  -0.000000121 a.u.
   640.0 a.u.; E=  -0.344372011 a.u.; dE=  -0.000000109 a.u.
   650.0 a.u.; E=  -0.344372108 a.u.; dE=  -0.000000097 a.u.
   660.0 a.u.; E=  -0.344372195 a.u.; dE=  -0.000000087 a.u.
   670.0 a.u.; E=  -0.344372273 a.u.; dE=  -0.000000078 a.u.
   680.0 a.u.; E=  -0.344372343 a.u.; dE=  -0.000000070 a.u.
   690.0 a.u.; E=  -0.344372405 a.u.; dE=  -0.000000062 a.u.
   700.0 a.u.; E=  -0.344372461 a.u.; dE=  -0.000000056 a.u.
   710.0 a.u.; E=  -0.344372511 a.u.; dE=  -0.000000050 a.u.
   720.0 a.u.; E=  -0.344372555 a.u.; dE=  -0.000000045 a.u.
   730.0 a.u.; E=  -0.344372595 a.u.; dE=  -0.000000040 a.u.
   740.0 a.u.; E=  -0.344372631 a.u.; dE=  -0.000000036 a.u.
   750.0 a.u.; E=  -0.344372663 a.u.; dE=  -0.000000032 a.u.
   760.0 a.u.; E=  -0.344372692 a.u.; dE=  -0.000000029 a.u.
   770.0 a.u.; E=  -0.344372718 a.u.; dE=  -0.000000026 a.u.
   780.0 a.u.; E=  -0.344372741 a.u.; dE=  -0.000000023 a.u.
   790.0 a.u.; E=  -0.344372762 a.u.; dE=  -0.000000021 a.u.
   800.0 a.u.; E=  -0.344372780 a.u.; dE=  -0.000000018 a.u.
   810.0 a.u.; E=  -0.344372797 a.u.; dE=  -0.000000017 a.u.
   820.0 a.u.; E=  -0.344372811 a.u.; dE=  -0.000000015 a.u.
   830.0 a.u.; E=  -0.344372825 a.u.; dE=  -0.000000013 a.u.
   840.0 a.u.; E=  -0.344372837 a.u.; dE=  -0.000000012 a.u.
   850.0 a.u.; E=  -0.344372847 a.u.; dE=  -0.000000011 a.u.
   860.0 a.u.; E=  -0.344372857 a.u.; dE=  -0.000000010 a.u.
   870.0 a.u.; E=  -0.344372865 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.344372873 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.344372880 a.u.; dE=  -0.000000007 a.u.
   900.0 a.u.; E=  -0.344372886 a.u.; dE=  -0.000000006 a.u.
   910.0 a.u.; E=  -0.344372892 a.u.; dE=  -0.000000006 a.u.
   920.0 a.u.; E=  -0.344372897 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.344372901 a.u.; dE=  -0.000000004 a.u.
   940.0 a.u.; E=  -0.344372905 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.344372908 a.u.; dE=  -0.000000004 a.u.
   960.0 a.u.; E=  -0.344372912 a.u.; dE=  -0.000000003 a.u.
   970.0 a.u.; E=  -0.344372914 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.344372917 a.u.; dE=  -0.000000003 a.u.
   990.0 a.u.; E=  -0.344372919 a.u.; dE=  -0.000000002 a.u.
  1000.0 a.u.; E=  -0.344372921 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.344372925 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.344372926 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.344372928 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.344372929 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.344372930 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.344372931 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.344372932 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.344372932 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.344372933 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.344372936 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.344372936 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.344372936 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.344372937 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.344372937 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.344372937 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.344372937 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.344372937 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.344372938 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.344372938 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.307530752 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523308 a.u.; dE=  -0.000347526 a.u.
    40.0 a.u.; E=  -0.037886835 a.u.; dE=  -0.000363527 a.u.
    50.0 a.u.; E=  -0.038695581 a.u.; dE=  -0.000808747 a.u.
    60.0 a.u.; E=  -0.139907100 a.u.; dE=  -0.101211518 a.u.
    70.0 a.u.; E=  -0.332179485 a.u.; dE=  -0.192272385 a.u.
    80.0 a.u.; E=  -0.334389446 a.u.; dE=  -0.002209961 a.u.
    90.0 a.u.; E=  -0.334907913 a.u.; dE=  -0.000518467 a.u.
   100.0 a.u.; E=  -0.335324732 a.u.; dE=  -0.000416819 a.u.
   110.0 a.u.; E=  -0.335675040 a.u.; dE=  -0.000350308 a.u.
   120.0 a.u.; E=  -0.335977249 a.u.; dE=  -0.000302209 a.u.
   130.0 a.u.; E=  -0.336242944 a.u.; dE=  -0.000265695 a.u.
   140.0 a.u.; E=  -0.336479764 a.u.; dE=  -0.000236820 a.u.
   150.0 a.u.; E=  -0.336692945 a.u.; dE=  -0.000213181 a.u.
   160.0 a.u.; E=  -0.336886194 a.u.; dE=  -0.000193249 a.u.
   170.0 a.u.; E=  -0.337062224 a.u.; dE=  -0.000176029 a.u.
   180.0 a.u.; E=  -0.337223077 a.u.; dE=  -0.000160853 a.u.
   190.0 a.u.; E=  -0.337370344 a.u.; dE=  -0.000147267 a.u.
   200.0 a.u.; E=  -0.337505304 a.u.; dE=  -0.000134960 a.u.
   210.0 a.u.; E=  -0.337629018 a.u.; dE=  -0.000123714 a.u.
   220.0 a.u.; E=  -0.337742395 a.u.; dE=  -0.000113377 a.u.
   230.0 a.u.; E=  -0.337846234 a.u.; dE=  -0.000103839 a.u.
   240.0 a.u.; E=  -0.337941255 a.u.; dE=  -0.000095021 a.u.
   250.0 a.u.; E=  -0.338028116 a.u.; dE=  -0.000086861 a.u.
   260.0 a.u.; E=  -0.338107427 a.u.; dE=  -0.000079311 a.u.
   270.0 a.u.; E=  -0.338179758 a.u.; dE=  -0.000072331 a.u.
   280.0 a.u.; E=  -0.338245644 a.u.; dE=  -0.000065885 a.u.
   290.0 a.u.; E=  -0.338305587 a.u.; dE=  -0.000059943 a.u.
   300.0 a.u.; E=  -0.338360060 a.u.; dE=  -0.000054473 a.u.
   310.0 a.u.; E=  -0.338409508 a.u.; dE=  -0.000049448 a.u.
   320.0 a.u.; E=  -0.338454346 a.u.; dE=  -0.000044839 a.u.
   330.0 a.u.; E=  -0.338494966 a.u.; dE=  -0.000040619 a.u.
   340.0 a.u.; E=  -0.338531728 a.u.; dE=  -0.000036762 a.u.
   350.0 a.u.; E=  -0.338564971 a.u.; dE=  -0.000033243 a.u.
   360.0 a.u.; E=  -0.338595008 a.u.; dE=  -0.000030037 a.u.
   370.0 a.u.; E=  -0.338622129 a.u.; dE=  -0.000027120 a.u.
   380.0 a.u.; E=  -0.338646599 a.u.; dE=  -0.000024470 a.u.
   390.0 a.u.; E=  -0.338668665 a.u.; dE=  -0.000022066 a.u.
   400.0 a.u.; E=  -0.338688551 a.u.; dE=  -0.000019886 a.u.
   410.0 a.u.; E=  -0.338706464 a.u.; dE=  -0.000017913 a.u.
   420.0 a.u.; E=  -0.338722591 a.u.; dE=  -0.000016128 a.u.
   430.0 a.u.; E=  -0.338737106 a.u.; dE=  -0.000014514 a.u.
   440.0 a.u.; E=  -0.338750163 a.u.; dE=  -0.000013057 a.u.
   450.0 a.u.; E=  -0.338761905 a.u.; dE=  -0.000011742 a.u.
   460.0 a.u.; E=  -0.338772462 a.u.; dE=  -0.000010557 a.u.
   470.0 a.u.; E=  -0.338781950 a.u.; dE=  -0.000009488 a.u.
   480.0 a.u.; E=  -0.338790475 a.u.; dE=  -0.000008525 a.u.
   490.0 a.u.; E=  -0.338798134 a.u.; dE=  -0.000007659 a.u.
   500.0 a.u.; E=  -0.338805012 a.u.; dE=  -0.000006878 a.u.
   510.0 a.u.; E=  -0.338811189 a.u.; dE=  -0.000006177 a.u.
   520.0 a.u.; E=  -0.338816735 a.u.; dE=  -0.000005546 a.u.
   530.0 a.u.; E=  -0.338821713 a.u.; dE=  -0.000004978 a.u.
   540.0 a.u.; E=  -0.338826181 a.u.; dE=  -0.000004468 a.u.
   550.0 a.u.; E=  -0.338830191 a.u.; dE=  -0.000004010 a.u.
   560.0 a.u.; E=  -0.338833790 a.u.; dE=  -0.000003598 a.u.
   570.0 a.u.; E=  -0.338837018 a.u.; dE=  -0.000003229 a.u.
   580.0 a.u.; E=  -0.338839915 a.u.; dE=  -0.000002897 a.u.
   590.0 a.u.; E=  -0.338842514 a.u.; dE=  -0.000002599 a.u.
   600.0 a.u.; E=  -0.338844845 a.u.; dE=  -0.000002331 a.u.
   610.0 a.u.; E=  -0.338846936 a.u.; dE=  -0.000002091 a.u.
   620.0 a.u.; E=  -0.338848812 a.u.; dE=  -0.000001876 a.u.
   630.0 a.u.; E=  -0.338850494 a.u.; dE=  -0.000001682 a.u.
   640.0 a.u.; E=  -0.338852002 a.u.; dE=  -0.000001509 a.u.
   650.0 a.u.; E=  -0.338853355 a.u.; dE=  -0.000001353 a.u.
   660.0 a.u.; E=  -0.338854569 a.u.; dE=  -0.000001213 a.u.
   670.0 a.u.; E=  -0.338855657 a.u.; dE=  -0.000001088 a.u.
   680.0 a.u.; E=  -0.338856632 a.u.; dE=  -0.000000976 a.u.
   690.0 a.u.; E=  -0.338857507 a.u.; dE=  -0.000000875 a.u.
   700.0 a.u.; E=  -0.338858292 a.u.; dE=  -0.000000784 a.u.
   710.0 a.u.; E=  -0.338858995 a.u.; dE=  -0.000000703 a.u.
   720.0 a.u.; E=  -0.338859626 a.u.; dE=  -0.000000631 a.u.
   730.0 a.u.; E=  -0.338860191 a.u.; dE=  -0.000000565 a.u.
   740.0 a.u.; E=  -0.338860698 a.u.; dE=  -0.000000507 a.u.
   750.0 a.u.; E=  -0.338861153 a.u.; dE=  -0.000000455 a.u.
   760.0 a.u.; E=  -0.338861561 a.u.; dE=  -0.000000408 a.u.
   770.0 a.u.; E=  -0.338861926 a.u.; dE=  -0.000000365 a.u.
   780.0 a.u.; E=  -0.338862254 a.u.; dE=  -0.000000328 a.u.
   790.0 a.u.; E=  -0.338862547 a.u.; dE=  -0.000000294 a.u.
   800.0 a.u.; E=  -0.338862811 a.u.; dE=  -0.000000263 a.u.
   810.0 a.u.; E=  -0.338863047 a.u.; dE=  -0.000000236 a.u.
   820.0 a.u.; E=  -0.338863258 a.u.; dE=  -0.000000212 a.u.
   830.0 a.u.; E=  -0.338863448 a.u.; dE=  -0.000000190 a.u.
   840.0 a.u.; E=  -0.338863618 a.u.; dE=  -0.000000170 a.u.
   850.0 a.u.; E=  -0.338863771 a.u.; dE=  -0.000000153 a.u.
   860.0 a.u.; E=  -0.338863908 a.u.; dE=  -0.000000137 a.u.
   870.0 a.u.; E=  -0.338864030 a.u.; dE=  -0.000000123 a.u.
   880.0 a.u.; E=  -0.338864140 a.u.; dE=  -0.000000110 a.u.
   890.0 a.u.; E=  -0.338864239 a.u.; dE=  -0.000000099 a.u.
   900.0 a.u.; E=  -0.338864327 a.u.; dE=  -0.000000088 a.u.
   910.0 a.u.; E=  -0.338864406 a.u.; dE=  -0.000000079 a.u.
   920.0 a.u.; E=  -0.338864477 a.u.; dE=  -0.000000071 a.u.
   930.0 a.u.; E=  -0.338864541 a.u.; dE=  -0.000000064 a.u.
   940.0 a.u.; E=  -0.338864598 a.u.; dE=  -0.000000057 a.u.
   950.0 a.u.; E=  -0.338864649 a.u.; dE=  -0.000000051 a.u.
   960.0 a.u.; E=  -0.338864695 a.u.; dE=  -0.000000046 a.u.
   970.0 a.u.; E=  -0.338864736 a.u.; dE=  -0.000000041 a.u.
   980.0 a.u.; E=  -0.338864773 a.u.; dE=  -0.000000037 a.u.
   990.0 a.u.; E=  -0.338864806 a.u.; dE=  -0.000000033 a.u.
  1000.0 a.u.; E=  -0.338864835 a.u.; dE=  -0.000000030 a.u.
  1010.0 a.u.; E=  -0.338864862 a.u.; dE=  -0.000000027 a.u.
  1020.0 a.u.; E=  -0.338864886 a.u.; dE=  -0.000000024 a.u.
  1030.0 a.u.; E=  -0.338864907 a.u.; dE=  -0.000000021 a.u.
  1040.0 a.u.; E=  -0.338864926 a.u.; dE=  -0.000000019 a.u.
  1050.0 a.u.; E=  -0.338864943 a.u.; dE=  -0.000000017 a.u.
  1060.0 a.u.; E=  -0.338864959 a.u.; dE=  -0.000000015 a.u.
  1070.0 a.u.; E=  -0.338864973 a.u.; dE=  -0.000000014 a.u.
  1080.0 a.u.; E=  -0.338864985 a.u.; dE=  -0.000000012 a.u.
  1090.0 a.u.; E=  -0.338864996 a.u.; dE=  -0.000000011 a.u.
  1100.0 a.u.; E=  -0.338865006 a.u.; dE=  -0.000000010 a.u.
  1110.0 a.u.; E=  -0.338865015 a.u.; dE=  -0.000000009 a.u.
  1120.0 a.u.; E=  -0.338865023 a.u.; dE=  -0.000000008 a.u.
  1130.0 a.u.; E=  -0.338865030 a.u.; dE=  -0.000000007 a.u.
  1140.0 a.u.; E=  -0.338865036 a.u.; dE=  -0.000000006 a.u.
  1150.0 a.u.; E=  -0.338865042 a.u.; dE=  -0.000000006 a.u.
  1160.0 a.u.; E=  -0.338865047 a.u.; dE=  -0.000000005 a.u.
  1170.0 a.u.; E=  -0.338865052 a.u.; dE=  -0.000000005 a.u.
  1180.0 a.u.; E=  -0.338865056 a.u.; dE=  -0.000000004 a.u.
  1190.0 a.u.; E=  -0.338865060 a.u.; dE=  -0.000000004 a.u.
  1200.0 a.u.; E=  -0.338865063 a.u.; dE=  -0.000000003 a.u.
  1210.0 a.u.; E=  -0.338865066 a.u.; dE=  -0.000000003 a.u.
  1220.0 a.u.; E=  -0.338865069 a.u.; dE=  -0.000000003 a.u.
  1230.0 a.u.; E=  -0.338865071 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.338865073 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.338865075 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  6
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.302022890 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523307 a.u.; dE=  -0.000347525 a.u.
    40.0 a.u.; E=  -0.037886514 a.u.; dE=  -0.000363207 a.u.
    50.0 a.u.; E=  -0.038564711 a.u.; dE=  -0.000678197 a.u.
    60.0 a.u.; E=  -0.113706320 a.u.; dE=  -0.075141609 a.u.
    70.0 a.u.; E=  -0.328162239 a.u.; dE=  -0.214455919 a.u.
    80.0 a.u.; E=  -0.331214554 a.u.; dE=  -0.003052315 a.u.
    90.0 a.u.; E=  -0.331652816 a.u.; dE=  -0.000438262 a.u.
   100.0 a.u.; E=  -0.331972615 a.u.; dE=  -0.000319799 a.u.
   110.0 a.u.; E=  -0.332217645 a.u.; dE=  -0.000245030 a.u.
   120.0 a.u.; E=  -0.332410011 a.u.; dE=  -0.000192366 a.u.
   130.0 a.u.; E=  -0.332563865 a.u.; dE=  -0.000153854 a.u.
   140.0 a.u.; E=  -0.332688730 a.u.; dE=  -0.000124865 a.u.
   150.0 a.u.; E=  -0.332791274 a.u.; dE=  -0.000102545 a.u.
   160.0 a.u.; E=  -0.332876322 a.u.; dE=  -0.000085048 a.u.
   170.0 a.u.; E=  -0.332947451 a.u.; dE=  -0.000071129 a.u.
   180.0 a.u.; E=  -0.333007372 a.u.; dE=  -0.000059921 a.u.
   190.0 a.u.; E=  -0.333058174 a.u.; dE=  -0.000050802 a.u.
   200.0 a.u.; E=  -0.333101489 a.u.; dE=  -0.000043315 a.u.
   210.0 a.u.; E=  -0.333138607 a.u.; dE=  -0.000037118 a.u.
   220.0 a.u.; E=  -0.333170560 a.u.; dE=  -0.000031953 a.u.
   230.0 a.u.; E=  -0.333198180 a.u.; dE=  -0.000027620 a.u.
