 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.355521796 a.u.; dE=  -0.000000004 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.355521799 a.u.; dE=  -0.000000003 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.355521802 a.u.; dE=  -0.000000003 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.355521805 a.u.; dE=  -0.000000003 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.355521807 a.u.; dE=  -0.000000002 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.355521810 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  3
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.318679625 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953360 a.u.; dE=  -0.000451524 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040428473 a.u.; dE=  -0.000475113 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.041834770 a.u.; dE=  -0.001406297 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.220182643 a.u.; dE=  -0.178347873 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.348374578 a.u.; dE=  -0.128191935 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.348990839 a.u.; dE=  -0.000616261 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.349113354 a.u.; dE=  -0.000122515 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.349216994 a.u.; dE=  -0.000103640 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.349305791 a.u.; dE=  -0.000088797 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.349382174 a.u.; dE=  -0.000076383 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.349448120 a.u.; dE=  -0.000065946 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.349505246 a.u.; dE=  -0.000057127 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.349554888 a.u.; dE=  -0.000049642 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.349598150 a.u.; dE=  -0.000043262 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.349635952 a.u.; dE=  -0.000037801 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.349669061 a.u.; dE=  -0.000033110 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.349698125 a.u.; dE=  -0.000029064 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.349723688 a.u.; dE=  -0.000025563 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.349746211 a.u.; dE=  -0.000022524 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.349766090 a.u.; dE=  -0.000019878 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.349783659 a.u.; dE=  -0.000017569 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.349799207 a.u.; dE=  -0.000015548 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.349812983 a.u.; dE=  -0.000013776 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.349825202 a.u.; dE=  -0.000012219 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.349836050 a.u.; dE=  -0.000010848 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.349845688 a.u.; dE=  -0.000009638 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.349854259 a.u.; dE=  -0.000008571 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.349861885 a.u.; dE=  -0.000007626 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.349868674 a.u.; dE=  -0.000006790 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.349874723 a.u.; dE=  -0.000006048 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.349880113 a.u.; dE=  -0.000005391 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.349884920 a.u.; dE=  -0.000004806 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.349889207 a.u.; dE=  -0.000004287 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.349893032 a.u.; dE=  -0.000003825 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.349896447 a.u.; dE=  -0.000003414 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.349899495 a.u.; dE=  -0.000003048 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.349902217 a.u.; dE=  -0.000002722 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.349904648 a.u.; dE=  -0.000002431 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.349906821 a.u.; dE=  -0.000002172 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.349908762 a.u.; dE=  -0.000001941 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.349910496 a.u.; dE=  -0.000001735 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.349912047 a.u.; dE=  -0.000001550 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.349913433 a.u.; dE=  -0.000001386 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.349914672 a.u.; dE=  -0.000001239 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.349915780 a.u.; dE=  -0.000001108 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.349916771 a.u.; dE=  -0.000000991 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.349917657 a.u.; dE=  -0.000000886 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.349918449 a.u.; dE=  -0.000000792 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.349919158 a.u.; dE=  -0.000000709 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.349919792 a.u.; dE=  -0.000000634 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.349920359 a.u.; dE=  -0.000000567 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.349920866 a.u.; dE=  -0.000000507 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.349921320 a.u.; dE=  -0.000000454 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.349921725 a.u.; dE=  -0.000000406 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.349922089 a.u.; dE=  -0.000000363 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.349922413 a.u.; dE=  -0.000000325 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.349922704 a.u.; dE=  -0.000000291 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.349922964 a.u.; dE=  -0.000000260 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.349923197 a.u.; dE=  -0.000000233 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.349923405 a.u.; dE=  -0.000000208 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.349923591 a.u.; dE=  -0.000000186 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.349923758 a.u.; dE=  -0.000000167 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.349923907 a.u.; dE=  -0.000000149 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.349924041 a.u.; dE=  -0.000000133 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.349924160 a.u.; dE=  -0.000000119 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.349924267 a.u.; dE=  -0.000000107 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.349924363 a.u.; dE=  -0.000000096 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.349924448 a.u.; dE=  -0.000000086 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.349924525 a.u.; dE=  -0.000000077 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.349924593 a.u.; dE=  -0.000000069 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.349924655 a.u.; dE=  -0.000000061 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.349924709 a.u.; dE=  -0.000000055 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.349924759 a.u.; dE=  -0.000000049 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.349924803 a.u.; dE=  -0.000000044 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.349924842 a.u.; dE=  -0.000000039 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.349924877 a.u.; dE=  -0.000000035 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.349924909 a.u.; dE=  -0.000000031 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.349924937 a.u.; dE=  -0.000000028 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.349924962 a.u.; dE=  -0.000000025 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.349924984 a.u.; dE=  -0.000000023 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.349925005 a.u.; dE=  -0.000000020 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.349925023 a.u.; dE=  -0.000000018 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.349925039 a.u.; dE=  -0.000000016 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.349925053 a.u.; dE=  -0.000000014 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.349925066 a.u.; dE=  -0.000000013 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.349925078 a.u.; dE=  -0.000000012 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.349925088 a.u.; dE=  -0.000000010 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.349925098 a.u.; dE=  -0.000000009 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.349925106 a.u.; dE=  -0.000000008 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.349925113 a.u.; dE=  -0.000000007 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.349925120 a.u.; dE=  -0.000000007 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.349925126 a.u.; dE=  -0.000000006 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.349925131 a.u.; dE=  -0.000000005 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.349925136 a.u.; dE=  -0.000000005 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.349925140 a.u.; dE=  -0.000000004 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000004 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.349925147 a.u.; dE=  -0.000000003 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.349925151 a.u.; dE=  -0.000000003 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.349925153 a.u.; dE=  -0.000000003 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000002 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000002 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.349925160 a.u.; dE=  -0.000000002 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.349925162 a.u.; dE=  -0.000000002 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.349925163 a.u.; dE=  -0.000000002 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.349925165 a.u.; dE=  -0.000000001 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.349925166 a.u.; dE=  -0.000000001 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.349925167 a.u.; dE=  -0.000000001 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.349925168 a.u.; dE=  -0.000000001 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.349925169 a.u.; dE=  -0.000000001 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.349925170 a.u.; dE=  -0.000000001 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.349925170 a.u.; dE=  -0.000000001 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.349925171 a.u.; dE=  -0.000000001 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.349925172 a.u.; dE=  -0.000000001 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.349925172 a.u.; dE=  -0.000000001 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.349925173 a.u.; dE=  -0.000000000 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.349925173 a.u.; dE=  -0.000000000 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.349925173 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.313082989 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451521 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040426806 a.u.; dE=  -0.000473450 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.041035673 a.u.; dE=  -0.000608867 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.080843187 a.u.; dE=  -0.039807514 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.336596630 a.u.; dE=  -0.255753443 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.341683119 a.u.; dE=  -0.005086489 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.341914913 a.u.; dE=  -0.000231794 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.342119303 a.u.; dE=  -0.000204390 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.342309653 a.u.; dE=  -0.000190350 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.342486755 a.u.; dE=  -0.000177102 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.342651235 a.u.; dE=  -0.000164480 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.342803667 a.u.; dE=  -0.000152431 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.342944609 a.u.; dE=  -0.000140942 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.343074624 a.u.; dE=  -0.000130015 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.343194285 a.u.; dE=  -0.000119662 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.343304175 a.u.; dE=  -0.000109890 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.343404880 a.u.; dE=  -0.000100705 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.343496985 a.u.; dE=  -0.000092105 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.343581068 a.u.; dE=  -0.000084084 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.343657698 a.u.; dE=  -0.000076629 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.343727422 a.u.; dE=  -0.000069725 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.343790772 a.u.; dE=  -0.000063350 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.343848252 a.u.; dE=  -0.000057480 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.343900341 a.u.; dE=  -0.000052089 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.343947493 a.u.; dE=  -0.000047152 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.343990131 a.u.; dE=  -0.000042638 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.344028651 a.u.; dE=  -0.000038520 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.344063422 a.u.; dE=  -0.000034771 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.344094784 a.u.; dE=  -0.000031362 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.344123052 a.u.; dE=  -0.000028268 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.344148514 a.u.; dE=  -0.000025463 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.344171437 a.u.; dE=  -0.000022923 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.344192063 a.u.; dE=  -0.000020626 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.344210614 a.u.; dE=  -0.000018550 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.344227290 a.u.; dE=  -0.000016677 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.344242277 a.u.; dE=  -0.000014987 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.344255740 a.u.; dE=  -0.000013463 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.344267832 a.u.; dE=  -0.000012091 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.344278688 a.u.; dE=  -0.000010856 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.344288432 a.u.; dE=  -0.000009744 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.344297177 a.u.; dE=  -0.000008745 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.344305023 a.u.; dE=  -0.000007846 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.344312061 a.u.; dE=  -0.000007039 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.344318375 a.u.; dE=  -0.000006313 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.344324036 a.u.; dE=  -0.000005662 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.344329113 a.u.; dE=  -0.000005077 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.344333665 a.u.; dE=  -0.000004552 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.344337745 a.u.; dE=  -0.000004081 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.344341403 a.u.; dE=  -0.000003658 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.344344682 a.u.; dE=  -0.000003279 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.344347620 a.u.; dE=  -0.000002939 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.344350254 a.u.; dE=  -0.000002634 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.344352614 a.u.; dE=  -0.000002360 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.344354729 a.u.; dE=  -0.000002115 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.344356624 a.u.; dE=  -0.000001895 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.344358322 a.u.; dE=  -0.000001698 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.344359843 a.u.; dE=  -0.000001521 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.344361206 a.u.; dE=  -0.000001363 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.344362427 a.u.; dE=  -0.000001221 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.344363522 a.u.; dE=  -0.000001094 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.344364502 a.u.; dE=  -0.000000980 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.344365380 a.u.; dE=  -0.000000878 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.344366167 a.u.; dE=  -0.000000787 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.344366871 a.u.; dE=  -0.000000705 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.344367503 a.u.; dE=  -0.000000631 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.344368068 a.u.; dE=  -0.000000566 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.344368575 a.u.; dE=  -0.000000507 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.344369028 a.u.; dE=  -0.000000454 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.344369435 a.u.; dE=  -0.000000406 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.344369799 a.u.; dE=  -0.000000364 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.344370125 a.u.; dE=  -0.000000326 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.344370417 a.u.; dE=  -0.000000292 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.344370679 a.u.; dE=  -0.000000262 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.344370913 a.u.; dE=  -0.000000234 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.344371123 a.u.; dE=  -0.000000210 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.344371312 a.u.; dE=  -0.000000188 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.344371480 a.u.; dE=  -0.000000168 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.344371631 a.u.; dE=  -0.000000151 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.344371766 a.u.; dE=  -0.000000135 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.344371887 a.u.; dE=  -0.000000121 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.344371996 a.u.; dE=  -0.000000108 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.344372093 a.u.; dE=  -0.000000097 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.344372180 a.u.; dE=  -0.000000087 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.344372258 a.u.; dE=  -0.000000078 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.344372327 a.u.; dE=  -0.000000070 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.344372390 a.u.; dE=  -0.000000063 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.344372446 a.u.; dE=  -0.000000056 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.344372496 a.u.; dE=  -0.000000050 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.344372541 a.u.; dE=  -0.000000045 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.344372581 a.u.; dE=  -0.000000040 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.344372617 a.u.; dE=  -0.000000036 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.344372650 a.u.; dE=  -0.000000032 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.344372679 a.u.; dE=  -0.000000029 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.344372704 a.u.; dE=  -0.000000026 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.344372728 a.u.; dE=  -0.000000023 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.344372748 a.u.; dE=  -0.000000021 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.344372767 a.u.; dE=  -0.000000019 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.344372784 a.u.; dE=  -0.000000017 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.344372799 a.u.; dE=  -0.000000015 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.344372812 a.u.; dE=  -0.000000013 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.344372824 a.u.; dE=  -0.000000012 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.344372835 a.u.; dE=  -0.000000011 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.344372844 a.u.; dE=  -0.000000010 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.344372853 a.u.; dE=  -0.000000009 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.344372861 a.u.; dE=  -0.000000008 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.344372868 a.u.; dE=  -0.000000007 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.344372874 a.u.; dE=  -0.000000006 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.344372879 a.u.; dE=  -0.000000006 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.344372884 a.u.; dE=  -0.000000005 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.344372889 a.u.; dE=  -0.000000004 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.344372893 a.u.; dE=  -0.000000004 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.344372896 a.u.; dE=  -0.000000004 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.344372899 a.u.; dE=  -0.000000003 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.344372902 a.u.; dE=  -0.000000003 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.344372905 a.u.; dE=  -0.000000003 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.344372907 a.u.; dE=  -0.000000002 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.344372909 a.u.; dE=  -0.000000002 a.u.
* Optimizing state  5
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.307530725 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
