 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.70000
 y0 =    3.70000
 z0 =    3.70000
 xsigma =    0.11500
 ysigma =    0.11500
 zsigma =    0.11500
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993725 a.u.; dE=  -0.000959557 a.u.
   710.0 a.u.; E=  -0.349920098 a.u.; dE=  -0.000000594 a.u.
   720.0 a.u.; E=  -0.349920630 a.u.; dE=  -0.000000532 a.u.
   730.0 a.u.; E=  -0.349921106 a.u.; dE=  -0.000000476 a.u.
   740.0 a.u.; E=  -0.349921532 a.u.; dE=  -0.000000426 a.u.
   750.0 a.u.; E=  -0.349921913 a.u.; dE=  -0.000000381 a.u.
   760.0 a.u.; E=  -0.349922254 a.u.; dE=  -0.000000341 a.u.
   770.0 a.u.; E=  -0.349922559 a.u.; dE=  -0.000000305 a.u.
   780.0 a.u.; E=  -0.349922832 a.u.; dE=  -0.000000273 a.u.
   790.0 a.u.; E=  -0.349923077 a.u.; dE=  -0.000000245 a.u.
   800.0 a.u.; E=  -0.349923296 a.u.; dE=  -0.000000219 a.u.
   810.0 a.u.; E=  -0.349923491 a.u.; dE=  -0.000000196 a.u.
   820.0 a.u.; E=  -0.349923667 a.u.; dE=  -0.000000175 a.u.
   830.0 a.u.; E=  -0.349923824 a.u.; dE=  -0.000000157 a.u.
   840.0 a.u.; E=  -0.349923964 a.u.; dE=  -0.000000140 a.u.
   850.0 a.u.; E=  -0.349924090 a.u.; dE=  -0.000000126 a.u.
   860.0 a.u.; E=  -0.349924202 a.u.; dE=  -0.000000112 a.u.
   870.0 a.u.; E=  -0.349924303 a.u.; dE=  -0.000000101 a.u.
   880.0 a.u.; E=  -0.349924393 a.u.; dE=  -0.000000090 a.u.
   890.0 a.u.; E=  -0.349924473 a.u.; dE=  -0.000000081 a.u.
   900.0 a.u.; E=  -0.349924545 a.u.; dE=  -0.000000072 a.u.
   910.0 a.u.; E=  -0.349924610 a.u.; dE=  -0.000000065 a.u.
   920.0 a.u.; E=  -0.349924668 a.u.; dE=  -0.000000058 a.u.
   930.0 a.u.; E=  -0.349924719 a.u.; dE=  -0.000000052 a.u.
   940.0 a.u.; E=  -0.349924766 a.u.; dE=  -0.000000046 a.u.
   950.0 a.u.; E=  -0.349924807 a.u.; dE=  -0.000000041 a.u.
   960.0 a.u.; E=  -0.349924844 a.u.; dE=  -0.000000037 a.u.
   970.0 a.u.; E=  -0.349924877 a.u.; dE=  -0.000000033 a.u.
   980.0 a.u.; E=  -0.349924907 a.u.; dE=  -0.000000030 a.u.
   990.0 a.u.; E=  -0.349924933 a.u.; dE=  -0.000000027 a.u.
  1000.0 a.u.; E=  -0.349924957 a.u.; dE=  -0.000000024 a.u.
  1010.0 a.u.; E=  -0.349924978 a.u.; dE=  -0.000000021 a.u.
  1020.0 a.u.; E=  -0.349924997 a.u.; dE=  -0.000000019 a.u.
  1030.0 a.u.; E=  -0.349925014 a.u.; dE=  -0.000000017 a.u.
  1040.0 a.u.; E=  -0.349925030 a.u.; dE=  -0.000000015 a.u.
  1050.0 a.u.; E=  -0.349925043 a.u.; dE=  -0.000000014 a.u.
  1060.0 a.u.; E=  -0.349925056 a.u.; dE=  -0.000000012 a.u.
  1070.0 a.u.; E=  -0.349925066 a.u.; dE=  -0.000000011 a.u.
  1080.0 a.u.; E=  -0.349925076 a.u.; dE=  -0.000000010 a.u.
  1090.0 a.u.; E=  -0.349925085 a.u.; dE=  -0.000000009 a.u.
  1100.0 a.u.; E=  -0.349925093 a.u.; dE=  -0.000000008 a.u.
  1110.0 a.u.; E=  -0.349925100 a.u.; dE=  -0.000000007 a.u.
  1120.0 a.u.; E=  -0.349925106 a.u.; dE=  -0.000000006 a.u.
  1130.0 a.u.; E=  -0.349925112 a.u.; dE=  -0.000000006 a.u.
  1140.0 a.u.; E=  -0.349925117 a.u.; dE=  -0.000000005 a.u.
  1150.0 a.u.; E=  -0.349925121 a.u.; dE=  -0.000000004 a.u.
  1160.0 a.u.; E=  -0.349925125 a.u.; dE=  -0.000000004 a.u.
  1170.0 a.u.; E=  -0.349925129 a.u.; dE=  -0.000000004 a.u.
  1180.0 a.u.; E=  -0.349925132 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.349925135 a.u.; dE=  -0.000000003 a.u.
  1200.0 a.u.; E=  -0.349925138 a.u.; dE=  -0.000000003 a.u.
  1210.0 a.u.; E=  -0.349925140 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.349925142 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.349925144 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.349925145 a.u.; dE=  -0.000000002 a.u.
  1250.0 a.u.; E=  -0.349925147 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  4
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.291931422 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101032 a.u.; dE=  -0.001087050 a.u.
    40.0 a.u.; E=  -0.061262139 a.u.; dE=  -0.001161107 a.u.
    50.0 a.u.; E=  -0.062571199 a.u.; dE=  -0.001309060 a.u.
    60.0 a.u.; E=  -0.080265367 a.u.; dE=  -0.017694168 a.u.
    70.0 a.u.; E=  -0.326803731 a.u.; dE=  -0.246538364 a.u.
    80.0 a.u.; E=  -0.343129528 a.u.; dE=  -0.016325798 a.u.
    90.0 a.u.; E=  -0.343418771 a.u.; dE=  -0.000289243 a.u.
   100.0 a.u.; E=  -0.343579700 a.u.; dE=  -0.000160929 a.u.
   110.0 a.u.; E=  -0.343704084 a.u.; dE=  -0.000124383 a.u.
   120.0 a.u.; E=  -0.343804385 a.u.; dE=  -0.000100301 a.u.
   130.0 a.u.; E=  -0.343887115 a.u.; dE=  -0.000082730 a.u.
   140.0 a.u.; E=  -0.343956230 a.u.; dE=  -0.000069115 a.u.
   150.0 a.u.; E=  -0.344014413 a.u.; dE=  -0.000058183 a.u.
   160.0 a.u.; E=  -0.344063642 a.u.; dE=  -0.000049229 a.u.
   170.0 a.u.; E=  -0.344105449 a.u.; dE=  -0.000041807 a.u.
   180.0 a.u.; E=  -0.344141062 a.u.; dE=  -0.000035613 a.u.
   190.0 a.u.; E=  -0.344171482 a.u.; dE=  -0.000030420 a.u.
   200.0 a.u.; E=  -0.344197534 a.u.; dE=  -0.000026051 a.u.
   210.0 a.u.; E=  -0.344219900 a.u.; dE=  -0.000022366 a.u.
   220.0 a.u.; E=  -0.344239149 a.u.; dE=  -0.000019250 a.u.
   230.0 a.u.; E=  -0.344255757 a.u.; dE=  -0.000016607 a.u.
   240.0 a.u.; E=  -0.344270119 a.u.; dE=  -0.000014362 a.u.
   250.0 a.u.; E=  -0.344282569 a.u.; dE=  -0.000012450 a.u.
   260.0 a.u.; E=  -0.344293385 a.u.; dE=  -0.000010816 a.u.
   270.0 a.u.; E=  -0.344302802 a.u.; dE=  -0.000009418 a.u.
   280.0 a.u.; E=  -0.344311020 a.u.; dE=  -0.000008217 a.u.
   290.0 a.u.; E=  -0.344318204 a.u.; dE=  -0.000007184 a.u.
   300.0 a.u.; E=  -0.344324497 a.u.; dE=  -0.000006293 a.u.
   310.0 a.u.; E=  -0.344330020 a.u.; dE=  -0.000005523 a.u.
   320.0 a.u.; E=  -0.344334874 a.u.; dE=  -0.000004855 a.u.
   330.0 a.u.; E=  -0.344339148 a.u.; dE=  -0.000004274 a.u.
   340.0 a.u.; E=  -0.344342917 a.u.; dE=  -0.000003769 a.u.
   350.0 a.u.; E=  -0.344346245 a.u.; dE=  -0.000003328 a.u.
   360.0 a.u.; E=  -0.344349187 a.u.; dE=  -0.000002942 a.u.
   370.0 a.u.; E=  -0.344351792 a.u.; dE=  -0.000002604 a.u.
   380.0 a.u.; E=  -0.344354099 a.u.; dE=  -0.000002308 a.u.
   390.0 a.u.; E=  -0.344356146 a.u.; dE=  -0.000002047 a.u.
   400.0 a.u.; E=  -0.344357964 a.u.; dE=  -0.000001817 a.u.
   410.0 a.u.; E=  -0.344359578 a.u.; dE=  -0.000001615 a.u.
   420.0 a.u.; E=  -0.344361014 a.u.; dE=  -0.000001436 a.u.
   430.0 a.u.; E=  -0.344362292 a.u.; dE=  -0.000001278 a.u.
   440.0 a.u.; E=  -0.344363430 a.u.; dE=  -0.000001138 a.u.
   450.0 a.u.; E=  -0.344364444 a.u.; dE=  -0.000001014 a.u.
   460.0 a.u.; E=  -0.344365347 a.u.; dE=  -0.000000904 a.u.
   470.0 a.u.; E=  -0.344366153 a.u.; dE=  -0.000000806 a.u.
   480.0 a.u.; E=  -0.344366872 a.u.; dE=  -0.000000719 a.u.
   490.0 a.u.; E=  -0.344367514 a.u.; dE=  -0.000000642 a.u.
   500.0 a.u.; E=  -0.344368087 a.u.; dE=  -0.000000573 a.u.
   510.0 a.u.; E=  -0.344368599 a.u.; dE=  -0.000000512 a.u.
   520.0 a.u.; E=  -0.344369056 a.u.; dE=  -0.000000457 a.u.
   530.0 a.u.; E=  -0.344369465 a.u.; dE=  -0.000000409 a.u.
   540.0 a.u.; E=  -0.344369830 a.u.; dE=  -0.000000365 a.u.
   550.0 a.u.; E=  -0.344370157 a.u.; dE=  -0.000000327 a.u.
   560.0 a.u.; E=  -0.344370449 a.u.; dE=  -0.000000292 a.u.
   570.0 a.u.; E=  -0.344370710 a.u.; dE=  -0.000000261 a.u.
   580.0 a.u.; E=  -0.344370943 a.u.; dE=  -0.000000234 a.u.
   590.0 a.u.; E=  -0.344371152 a.u.; dE=  -0.000000209 a.u.
   600.0 a.u.; E=  -0.344371339 a.u.; dE=  -0.000000187 a.u.
   610.0 a.u.; E=  -0.344371506 a.u.; dE=  -0.000000167 a.u.
   620.0 a.u.; E=  -0.344371656 a.u.; dE=  -0.000000150 a.u.
   630.0 a.u.; E=  -0.344371790 a.u.; dE=  -0.000000134 a.u.
   640.0 a.u.; E=  -0.344371910 a.u.; dE=  -0.000000120 a.u.
   650.0 a.u.; E=  -0.344372017 a.u.; dE=  -0.000000107 a.u.
   660.0 a.u.; E=  -0.344372114 a.u.; dE=  -0.000000096 a.u.
   670.0 a.u.; E=  -0.344372200 a.u.; dE=  -0.000000086 a.u.
   680.0 a.u.; E=  -0.344372277 a.u.; dE=  -0.000000077 a.u.
   690.0 a.u.; E=  -0.344372346 a.u.; dE=  -0.000000069 a.u.
   700.0 a.u.; E=  -0.344372407 a.u.; dE=  -0.000000062 a.u.
   710.0 a.u.; E=  -0.344372463 a.u.; dE=  -0.000000055 a.u.
   720.0 a.u.; E=  -0.344372512 a.u.; dE=  -0.000000049 a.u.
   730.0 a.u.; E=  -0.344372556 a.u.; dE=  -0.000000044 a.u.
   740.0 a.u.; E=  -0.344372596 a.u.; dE=  -0.000000040 a.u.
   750.0 a.u.; E=  -0.344372632 a.u.; dE=  -0.000000036 a.u.
   760.0 a.u.; E=  -0.344372663 a.u.; dE=  -0.000000032 a.u.
   770.0 a.u.; E=  -0.344372692 a.u.; dE=  -0.000000028 a.u.
   780.0 a.u.; E=  -0.344372717 a.u.; dE=  -0.000000026 a.u.
   790.0 a.u.; E=  -0.344372740 a.u.; dE=  -0.000000023 a.u.
   800.0 a.u.; E=  -0.344372761 a.u.; dE=  -0.000000020 a.u.
   810.0 a.u.; E=  -0.344372779 a.u.; dE=  -0.000000018 a.u.
   820.0 a.u.; E=  -0.344372796 a.u.; dE=  -0.000000016 a.u.
   830.0 a.u.; E=  -0.344372810 a.u.; dE=  -0.000000015 a.u.
   840.0 a.u.; E=  -0.344372823 a.u.; dE=  -0.000000013 a.u.
   850.0 a.u.; E=  -0.344372835 a.u.; dE=  -0.000000012 a.u.
   860.0 a.u.; E=  -0.344372846 a.u.; dE=  -0.000000011 a.u.
   870.0 a.u.; E=  -0.344372855 a.u.; dE=  -0.000000009 a.u.
   880.0 a.u.; E=  -0.344372864 a.u.; dE=  -0.000000008 a.u.
   890.0 a.u.; E=  -0.344372871 a.u.; dE=  -0.000000008 a.u.
   900.0 a.u.; E=  -0.344372878 a.u.; dE=  -0.000000007 a.u.
   910.0 a.u.; E=  -0.344372884 a.u.; dE=  -0.000000006 a.u.
   920.0 a.u.; E=  -0.344372890 a.u.; dE=  -0.000000005 a.u.
   930.0 a.u.; E=  -0.344372894 a.u.; dE=  -0.000000005 a.u.
   940.0 a.u.; E=  -0.344372899 a.u.; dE=  -0.000000004 a.u.
   950.0 a.u.; E=  -0.344372903 a.u.; dE=  -0.000000004 a.u.
   960.0 a.u.; E=  -0.344372906 a.u.; dE=  -0.000000004 a.u.
   970.0 a.u.; E=  -0.344372909 a.u.; dE=  -0.000000003 a.u.
   980.0 a.u.; E=  -0.344372912 a.u.; dE=  -0.000000003 a.u.
   990.0 a.u.; E=  -0.344372915 a.u.; dE=  -0.000000003 a.u.
  1000.0 a.u.; E=  -0.344372917 a.u.; dE=  -0.000000002 a.u.
  1010.0 a.u.; E=  -0.344372919 a.u.; dE=  -0.000000002 a.u.
  1020.0 a.u.; E=  -0.344372921 a.u.; dE=  -0.000000002 a.u.
  1030.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000002 a.u.
  1040.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.344372925 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.344372926 a.u.; dE=  -0.000000001 a.u.
  1070.0 a.u.; E=  -0.344372927 a.u.; dE=  -0.000000001 a.u.
  1080.0 a.u.; E=  -0.344372928 a.u.; dE=  -0.000000001 a.u.
  1090.0 a.u.; E=  -0.344372929 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.344372930 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.344372931 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.344372931 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.344372932 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.344372932 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.344372933 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.344372933 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.344372933 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.344372934 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.344372935 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.286379210 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087050 a.u.
    40.0 a.u.; E=  -0.061261956 a.u.; dE=  -0.001160925 a.u.
    50.0 a.u.; E=  -0.062519427 a.u.; dE=  -0.001257471 a.u.
    60.0 a.u.; E=  -0.066979225 a.u.; dE=  -0.004459799 a.u.
    70.0 a.u.; E=  -0.259556355 a.u.; dE=  -0.192577130 a.u.
    80.0 a.u.; E=  -0.335232003 a.u.; dE=  -0.075675648 a.u.
    90.0 a.u.; E=  -0.336241851 a.u.; dE=  -0.001009848 a.u.
   100.0 a.u.; E=  -0.336585973 a.u.; dE=  -0.000344122 a.u.
   110.0 a.u.; E=  -0.336831425 a.u.; dE=  -0.000245451 a.u.
   120.0 a.u.; E=  -0.337025336 a.u.; dE=  -0.000193911 a.u.
   130.0 a.u.; E=  -0.337189214 a.u.; dE=  -0.000163878 a.u.
   140.0 a.u.; E=  -0.337333703 a.u.; dE=  -0.000144489 a.u.
   150.0 a.u.; E=  -0.337464263 a.u.; dE=  -0.000130560 a.u.
   160.0 a.u.; E=  -0.337583814 a.u.; dE=  -0.000119551 a.u.
   170.0 a.u.; E=  -0.337694002 a.u.; dE=  -0.000110188 a.u.
   180.0 a.u.; E=  -0.337795828 a.u.; dE=  -0.000101826 a.u.
   190.0 a.u.; E=  -0.337889965 a.u.; dE=  -0.000094138 a.u.
   200.0 a.u.; E=  -0.337976925 a.u.; dE=  -0.000086959 a.u.
   210.0 a.u.; E=  -0.338057135 a.u.; dE=  -0.000080210 a.u.
   220.0 a.u.; E=  -0.338130987 a.u.; dE=  -0.000073852 a.u.
   230.0 a.u.; E=  -0.338198853 a.u.; dE=  -0.000067866 a.u.
   240.0 a.u.; E=  -0.338261097 a.u.; dE=  -0.000062245 a.u.
   250.0 a.u.; E=  -0.338318078 a.u.; dE=  -0.000056980 a.u.
   260.0 a.u.; E=  -0.338370144 a.u.; dE=  -0.000052067 a.u.
   270.0 a.u.; E=  -0.338417640 a.u.; dE=  -0.000047496 a.u.
   280.0 a.u.; E=  -0.338460898 a.u.; dE=  -0.000043258 a.u.
   290.0 a.u.; E=  -0.338500238 a.u.; dE=  -0.000039340 a.u.
   300.0 a.u.; E=  -0.338535967 a.u.; dE=  -0.000035729 a.u.
   310.0 a.u.; E=  -0.338568375 a.u.; dE=  -0.000032409 a.u.
   320.0 a.u.; E=  -0.338597739 a.u.; dE=  -0.000029364 a.u.
   330.0 a.u.; E=  -0.338624317 a.u.; dE=  -0.000026578 a.u.
   340.0 a.u.; E=  -0.338648350 a.u.; dE=  -0.000024033 a.u.
   350.0 a.u.; E=  -0.338670064 a.u.; dE=  -0.000021714 a.u.
   360.0 a.u.; E=  -0.338689668 a.u.; dE=  -0.000019603 a.u.
   370.0 a.u.; E=  -0.338707353 a.u.; dE=  -0.000017686 a.u.
   380.0 a.u.; E=  -0.338723299 a.u.; dE=  -0.000015945 a.u.
   390.0 a.u.; E=  -0.338737667 a.u.; dE=  -0.000014368 a.u.
   400.0 a.u.; E=  -0.338750607 a.u.; dE=  -0.000012940 a.u.
   410.0 a.u.; E=  -0.338762256 a.u.; dE=  -0.000011649 a.u.
   420.0 a.u.; E=  -0.338772738 a.u.; dE=  -0.000010482 a.u.
   430.0 a.u.; E=  -0.338782166 a.u.; dE=  -0.000009428 a.u.
   440.0 a.u.; E=  -0.338790644 a.u.; dE=  -0.000008478 a.u.
   450.0 a.u.; E=  -0.338798265 a.u.; dE=  -0.000007621 a.u.
   460.0 a.u.; E=  -0.338805114 a.u.; dE=  -0.000006849 a.u.
   470.0 a.u.; E=  -0.338811267 a.u.; dE=  -0.000006153 a.u.
   480.0 a.u.; E=  -0.338816793 a.u.; dE=  -0.000005527 a.u.
   490.0 a.u.; E=  -0.338821757 a.u.; dE=  -0.000004963 a.u.
   500.0 a.u.; E=  -0.338826213 a.u.; dE=  -0.000004457 a.u.
   510.0 a.u.; E=  -0.338830214 a.u.; dE=  -0.000004001 a.u.
   520.0 a.u.; E=  -0.338833806 a.u.; dE=  -0.000003591 a.u.
   530.0 a.u.; E=  -0.338837029 a.u.; dE=  -0.000003223 a.u.
   540.0 a.u.; E=  -0.338839922 a.u.; dE=  -0.000002893 a.u.
   550.0 a.u.; E=  -0.338842517 a.u.; dE=  -0.000002596 a.u.
   560.0 a.u.; E=  -0.338844846 a.u.; dE=  -0.000002329 a.u.
   570.0 a.u.; E=  -0.338846935 a.u.; dE=  -0.000002089 a.u.
   580.0 a.u.; E=  -0.338848809 a.u.; dE=  -0.000001874 a.u.
   590.0 a.u.; E=  -0.338850491 a.u.; dE=  -0.000001681 a.u.
   600.0 a.u.; E=  -0.338851999 a.u.; dE=  -0.000001508 a.u.
   610.0 a.u.; E=  -0.338853351 a.u.; dE=  -0.000001353 a.u.
   620.0 a.u.; E=  -0.338854564 a.u.; dE=  -0.000001213 a.u.
   630.0 a.u.; E=  -0.338855652 a.u.; dE=  -0.000001088 a.u.
   640.0 a.u.; E=  -0.338856628 a.u.; dE=  -0.000000976 a.u.
   650.0 a.u.; E=  -0.338857503 a.u.; dE=  -0.000000875 a.u.
   660.0 a.u.; E=  -0.338858287 a.u.; dE=  -0.000000785 a.u.
   670.0 a.u.; E=  -0.338858991 a.u.; dE=  -0.000000704 a.u.
   680.0 a.u.; E=  -0.338859622 a.u.; dE=  -0.000000631 a.u.
   690.0 a.u.; E=  -0.338860188 a.u.; dE=  -0.000000566 a.u.
   700.0 a.u.; E=  -0.338860695 a.u.; dE=  -0.000000507 a.u.
   710.0 a.u.; E=  -0.338861150 a.u.; dE=  -0.000000455 a.u.
   720.0 a.u.; E=  -0.338861557 a.u.; dE=  -0.000000408 a.u.
   730.0 a.u.; E=  -0.338861923 a.u.; dE=  -0.000000366 a.u.
   740.0 a.u.; E=  -0.338862251 a.u.; dE=  -0.000000328 a.u.
   750.0 a.u.; E=  -0.338862545 a.u.; dE=  -0.000000294 a.u.
   760.0 a.u.; E=  -0.338862808 a.u.; dE=  -0.000000264 a.u.
   770.0 a.u.; E=  -0.338863045 a.u.; dE=  -0.000000236 a.u.
   780.0 a.u.; E=  -0.338863256 a.u.; dE=  -0.000000212 a.u.
   790.0 a.u.; E=  -0.338863446 a.u.; dE=  -0.000000190 a.u.
   800.0 a.u.; E=  -0.338863617 a.u.; dE=  -0.000000170 a.u.
   810.0 a.u.; E=  -0.338863769 a.u.; dE=  -0.000000153 a.u.
   820.0 a.u.; E=  -0.338863906 a.u.; dE=  -0.000000137 a.u.
   830.0 a.u.; E=  -0.338864029 a.u.; dE=  -0.000000123 a.u.
   840.0 a.u.; E=  -0.338864139 a.u.; dE=  -0.000000110 a.u.
   850.0 a.u.; E=  -0.338864237 a.u.; dE=  -0.000000099 a.u.
   860.0 a.u.; E=  -0.338864326 a.u.; dE=  -0.000000088 a.u.
   870.0 a.u.; E=  -0.338864405 a.u.; dE=  -0.000000079 a.u.
   880.0 a.u.; E=  -0.338864476 a.u.; dE=  -0.000000071 a.u.
   890.0 a.u.; E=  -0.338864540 a.u.; dE=  -0.000000064 a.u.
   900.0 a.u.; E=  -0.338864597 a.u.; dE=  -0.000000057 a.u.
   910.0 a.u.; E=  -0.338864648 a.u.; dE=  -0.000000051 a.u.
   920.0 a.u.; E=  -0.338864694 a.u.; dE=  -0.000000046 a.u.
   930.0 a.u.; E=  -0.338864735 a.u.; dE=  -0.000000041 a.u.
   940.0 a.u.; E=  -0.338864772 a.u.; dE=  -0.000000037 a.u.
   950.0 a.u.; E=  -0.338864805 a.u.; dE=  -0.000000033 a.u.
   960.0 a.u.; E=  -0.338864835 a.u.; dE=  -0.000000030 a.u.
   970.0 a.u.; E=  -0.338864862 a.u.; dE=  -0.000000027 a.u.
   980.0 a.u.; E=  -0.338864885 a.u.; dE=  -0.000000024 a.u.
   990.0 a.u.; E=  -0.338864907 a.u.; dE=  -0.000000021 a.u.
  1000.0 a.u.; E=  -0.338864926 a.u.; dE=  -0.000000019 a.u.
  1010.0 a.u.; E=  -0.338864943 a.u.; dE=  -0.000000017 a.u.
  1020.0 a.u.; E=  -0.338864958 a.u.; dE=  -0.000000015 a.u.
  1030.0 a.u.; E=  -0.338864972 a.u.; dE=  -0.000000014 a.u.
  1040.0 a.u.; E=  -0.338864985 a.u.; dE=  -0.000000012 a.u.
  1050.0 a.u.; E=  -0.338864996 a.u.; dE=  -0.000000011 a.u.
  1060.0 a.u.; E=  -0.338865006 a.u.; dE=  -0.000000010 a.u.
  1070.0 a.u.; E=  -0.338865015 a.u.; dE=  -0.000000009 a.u.
  1080.0 a.u.; E=  -0.338865023 a.u.; dE=  -0.000000008 a.u.
  1090.0 a.u.; E=  -0.338865030 a.u.; dE=  -0.000000007 a.u.
  1100.0 a.u.; E=  -0.338865036 a.u.; dE=  -0.000000006 a.u.
  1110.0 a.u.; E=  -0.338865042 a.u.; dE=  -0.000000006 a.u.
  1120.0 a.u.; E=  -0.338865047 a.u.; dE=  -0.000000005 a.u.
  1130.0 a.u.; E=  -0.338865052 a.u.; dE=  -0.000000005 a.u.
  1140.0 a.u.; E=  -0.338865056 a.u.; dE=  -0.000000004 a.u.
  1150.0 a.u.; E=  -0.338865060 a.u.; dE=  -0.000000004 a.u.
  1160.0 a.u.; E=  -0.338865063 a.u.; dE=  -0.000000003 a.u.
  1170.0 a.u.; E=  -0.338865066 a.u.; dE=  -0.000000003 a.u.
  1180.0 a.u.; E=  -0.338865069 a.u.; dE=  -0.000000003 a.u.
  1190.0 a.u.; E=  -0.338865071 a.u.; dE=  -0.000000002 a.u.
  1200.0 a.u.; E=  -0.338865073 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.338865075 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.338865077 a.u.; dE=  -0.000000002 a.u.
  1230.0 a.u.; E=  -0.338865078 a.u.; dE=  -0.000000002 a.u.
  1240.0 a.u.; E=  -0.338865080 a.u.; dE=  -0.000000001 a.u.
  1250.0 a.u.; E=  -0.338865081 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  6
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.280871356 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087049 a.u.
    40.0 a.u.; E=  -0.061261931 a.u.; dE=  -0.001160900 a.u.
    50.0 a.u.; E=  -0.062513155 a.u.; dE=  -0.001251224 a.u.
    60.0 a.u.; E=  -0.065457641 a.u.; dE=  -0.002944486 a.u.
    70.0 a.u.; E=  -0.211109540 a.u.; dE=  -0.145651899 a.u.
    80.0 a.u.; E=  -0.330543075 a.u.; dE=  -0.119433535 a.u.
    90.0 a.u.; E=  -0.332346883 a.u.; dE=  -0.001803808 a.u.
   100.0 a.u.; E=  -0.332748744 a.u.; dE=  -0.000401861 a.u.
   110.0 a.u.; E=  -0.332971870 a.u.; dE=  -0.000223126 a.u.
   120.0 a.u.; E=  -0.333102954 a.u.; dE=  -0.000131084 a.u.
   130.0 a.u.; E=  -0.333183497 a.u.; dE=  -0.000080543 a.u.
   140.0 a.u.; E=  -0.333235282 a.u.; dE=  -0.000051785 a.u.
   150.0 a.u.; E=  -0.333270113 a.u.; dE=  -0.000034831 a.u.
   160.0 a.u.; E=  -0.333294585 a.u.; dE=  -0.000024472 a.u.
   170.0 a.u.; E=  -0.333312498 a.u.; dE=  -0.000017912 a.u.
   180.0 a.u.; E=  -0.333326103 a.u.; dE=  -0.000013605 a.u.
   190.0 a.u.; E=  -0.333336775 a.u.; dE=  -0.000010672 a.u.
   200.0 a.u.; E=  -0.333345378 a.u.; dE=  -0.000008603 a.u.
   210.0 a.u.; E=  -0.333352470 a.u.; dE=  -0.000007092 a.u.
   220.0 a.u.; E=  -0.333358422 a.u.; dE=  -0.000005952 a.u.
   230.0 a.u.; E=  -0.333363490 a.u.; dE=  -0.000005067 a.u.
