 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   340.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000033 a.u.; dE=  -0.000000001 a.u.
   250.0 a.u.; E=   0.450000022 a.u.; dE=  -0.000000010 a.u.
   260.0 a.u.; E=   0.449999945 a.u.; dE=  -0.000000077 a.u.
   270.0 a.u.; E=   0.449999376 a.u.; dE=  -0.000000569 a.u.
   280.0 a.u.; E=   0.449995172 a.u.; dE=  -0.000004204 a.u.
   290.0 a.u.; E=   0.449964123 a.u.; dE=  -0.000031049 a.u.
   300.0 a.u.; E=   0.449735348 a.u.; dE=  -0.000228775 a.u.
   310.0 a.u.; E=   0.448077168 a.u.; dE=  -0.001658180 a.u.
   320.0 a.u.; E=   0.437348698 a.u.; dE=  -0.010728469 a.u.
   330.0 a.u.; E=   0.398309498 a.u.; dE=  -0.039039200 a.u.
   340.0 a.u.; E=   0.361230236 a.u.; dE=  -0.037079263 a.u.
   350.0 a.u.; E=   0.351683669 a.u.; dE=  -0.009546567 a.u.
   360.0 a.u.; E=   0.350231297 a.u.; dE=  -0.001452372 a.u.
   370.0 a.u.; E=   0.350031395 a.u.; dE=  -0.000199902 a.u.
   380.0 a.u.; E=   0.350004274 a.u.; dE=  -0.000027121 a.u.
   390.0 a.u.; E=   0.350000602 a.u.; dE=  -0.000003672 a.u.
   400.0 a.u.; E=   0.350000105 a.u.; dE=  -0.000000497 a.u.
   410.0 a.u.; E=   0.350000037 a.u.; dE=  -0.000000067 a.u.
   420.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000009 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.552262835 a.u.; dE=   0.102262800 a.u.
    20.0 a.u.; E=   0.550310733 a.u.; dE=  -0.001952102 a.u.
    30.0 a.u.; E=   0.550042201 a.u.; dE=  -0.000268532 a.u.
    40.0 a.u.; E=   0.550005751 a.u.; dE=  -0.000036450 a.u.
    50.0 a.u.; E=   0.550000815 a.u.; dE=  -0.000004936 a.u.
    60.0 a.u.; E=   0.550000147 a.u.; dE=  -0.000000668 a.u.
    70.0 a.u.; E=   0.550000056 a.u.; dE=  -0.000000090 a.u.
    80.0 a.u.; E=   0.550000044 a.u.; dE=  -0.000000012 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.550000039 a.u.; dE=  -0.000000003 a.u.
   250.0 a.u.; E=   0.550000020 a.u.; dE=  -0.000000019 a.u.
   260.0 a.u.; E=   0.549999877 a.u.; dE=  -0.000000142 a.u.
   270.0 a.u.; E=   0.549998825 a.u.; dE=  -0.000001052 a.u.
   280.0 a.u.; E=   0.549991054 a.u.; dE=  -0.000007771 a.u.
   290.0 a.u.; E=   0.549933680 a.u.; dE=  -0.000057374 a.u.
   300.0 a.u.; E=   0.549511862 a.u.; dE=  -0.000421818 a.u.
   310.0 a.u.; E=   0.546502665 a.u.; dE=  -0.003009197 a.u.
   320.0 a.u.; E=   0.528881014 a.u.; dE=  -0.017621651 a.u.
   330.0 a.u.; E=   0.483580973 a.u.; dE=  -0.045300041 a.u.
   340.0 a.u.; E=   0.456405521 a.u.; dE=  -0.027175452 a.u.
   350.0 a.u.; E=   0.450917941 a.u.; dE=  -0.005487580 a.u.
   360.0 a.u.; E=   0.450125280 a.u.; dE=  -0.000792662 a.u.
   370.0 a.u.; E=   0.450017006 a.u.; dE=  -0.000108273 a.u.
   380.0 a.u.; E=   0.450002332 a.u.; dE=  -0.000014674 a.u.
   390.0 a.u.; E=   0.450000346 a.u.; dE=  -0.000001987 a.u.
   400.0 a.u.; E=   0.450000077 a.u.; dE=  -0.000000269 a.u.
   410.0 a.u.; E=   0.450000040 a.u.; dE=  -0.000000036 a.u.
   420.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000005 a.u.
   430.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   440.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
