 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   340.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000031 a.u.; dE=  -0.000000003 a.u.
   250.0 a.u.; E=   0.450000010 a.u.; dE=  -0.000000021 a.u.
   260.0 a.u.; E=   0.449999851 a.u.; dE=  -0.000000159 a.u.
   270.0 a.u.; E=   0.449998678 a.u.; dE=  -0.000001173 a.u.
   280.0 a.u.; E=   0.449990015 a.u.; dE=  -0.000008663 a.u.
   290.0 a.u.; E=   0.449926060 a.u.; dE=  -0.000063955 a.u.
   300.0 a.u.; E=   0.449456115 a.u.; dE=  -0.000469945 a.u.
   310.0 a.u.; E=   0.446116734 a.u.; dE=  -0.003339380 a.u.
   320.0 a.u.; E=   0.427013748 a.u.; dE=  -0.019102987 a.u.
   330.0 a.u.; E=   0.381201733 a.u.; dE=  -0.045812014 a.u.
   340.0 a.u.; E=   0.355784007 a.u.; dE=  -0.025417727 a.u.
   350.0 a.u.; E=   0.350824183 a.u.; dE=  -0.004959824 a.u.
   360.0 a.u.; E=   0.350112388 a.u.; dE=  -0.000711794 a.u.
   370.0 a.u.; E=   0.350015251 a.u.; dE=  -0.000097137 a.u.
   380.0 a.u.; E=   0.350002088 a.u.; dE=  -0.000013163 a.u.
   390.0 a.u.; E=   0.350000306 a.u.; dE=  -0.000001782 a.u.
   400.0 a.u.; E=   0.350000065 a.u.; dE=  -0.000000241 a.u.
   410.0 a.u.; E=   0.350000032 a.u.; dE=  -0.000000033 a.u.
   420.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000004 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.552262835 a.u.; dE=   0.102262800 a.u.
    20.0 a.u.; E=   0.550310733 a.u.; dE=  -0.001952102 a.u.
    30.0 a.u.; E=   0.550042201 a.u.; dE=  -0.000268532 a.u.
    40.0 a.u.; E=   0.550005751 a.u.; dE=  -0.000036450 a.u.
    50.0 a.u.; E=   0.550000815 a.u.; dE=  -0.000004936 a.u.
    60.0 a.u.; E=   0.550000147 a.u.; dE=  -0.000000668 a.u.
    70.0 a.u.; E=   0.550000056 a.u.; dE=  -0.000000090 a.u.
    80.0 a.u.; E=   0.550000044 a.u.; dE=  -0.000000012 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.550000039 a.u.; dE=  -0.000000002 a.u.
   250.0 a.u.; E=   0.550000022 a.u.; dE=  -0.000000018 a.u.
   260.0 a.u.; E=   0.549999890 a.u.; dE=  -0.000000132 a.u.
   270.0 a.u.; E=   0.549998917 a.u.; dE=  -0.000000973 a.u.
   280.0 a.u.; E=   0.549991728 a.u.; dE=  -0.000007188 a.u.
   290.0 a.u.; E=   0.549938657 a.u.; dE=  -0.000053072 a.u.
   300.0 a.u.; E=   0.549548329 a.u.; dE=  -0.000390328 a.u.
   310.0 a.u.; E=   0.546756588 a.u.; dE=  -0.002791741 a.u.
   320.0 a.u.; E=   0.530151186 a.u.; dE=  -0.016605402 a.u.
   330.0 a.u.; E=   0.485342410 a.u.; dE=  -0.044808775 a.u.
   340.0 a.u.; E=   0.456889366 a.u.; dE=  -0.028453044 a.u.
   350.0 a.u.; E=   0.450991668 a.u.; dE=  -0.005897698 a.u.
   360.0 a.u.; E=   0.450135426 a.u.; dE=  -0.000856242 a.u.
   370.0 a.u.; E=   0.450018383 a.u.; dE=  -0.000117043 a.u.
   380.0 a.u.; E=   0.450002519 a.u.; dE=  -0.000015864 a.u.
   390.0 a.u.; E=   0.450000371 a.u.; dE=  -0.000002148 a.u.
   400.0 a.u.; E=   0.450000080 a.u.; dE=  -0.000000291 a.u.
   410.0 a.u.; E=   0.450000041 a.u.; dE=  -0.000000039 a.u.
   420.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000005 a.u.
   430.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   440.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
