 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -7.40000
 y0 =   -7.40000
 z0 =   -7.40000
 xsigma =    2.22000
 ysigma =    2.22000
 zsigma =    2.22000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.111004551 a.u.; dE=  -0.225842853 a.u.
   340.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.450000031 a.u.; dE=  -0.000000003 a.u.
   260.0 a.u.; E=   0.450000009 a.u.; dE=  -0.000000022 a.u.
   270.0 a.u.; E=   0.449999849 a.u.; dE=  -0.000000160 a.u.
   280.0 a.u.; E=   0.449998666 a.u.; dE=  -0.000001183 a.u.
   290.0 a.u.; E=   0.449989925 a.u.; dE=  -0.000008741 a.u.
   300.0 a.u.; E=   0.449925402 a.u.; dE=  -0.000064524 a.u.
   310.0 a.u.; E=   0.449451298 a.u.; dE=  -0.000474104 a.u.
   320.0 a.u.; E=   0.446083508 a.u.; dE=  -0.003367789 a.u.
   330.0 a.u.; E=   0.426856430 a.u.; dE=  -0.019227078 a.u.
   340.0 a.u.; E=   0.381011743 a.u.; dE=  -0.045844687 a.u.
   350.0 a.u.; E=   0.355735884 a.u.; dE=  -0.025275859 a.u.
   360.0 a.u.; E=   0.350816968 a.u.; dE=  -0.004918916 a.u.
   370.0 a.u.; E=   0.350111397 a.u.; dE=  -0.000705570 a.u.
   380.0 a.u.; E=   0.350015117 a.u.; dE=  -0.000096281 a.u.
   390.0 a.u.; E=   0.350002070 a.u.; dE=  -0.000013047 a.u.
   400.0 a.u.; E=   0.350000303 a.u.; dE=  -0.000001766 a.u.
   410.0 a.u.; E=   0.350000064 a.u.; dE=  -0.000000239 a.u.
   420.0 a.u.; E=   0.350000032 a.u.; dE=  -0.000000032 a.u.
   430.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000004 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.455310826 a.u.; dE=   0.105310799 a.u.
    20.0 a.u.; E=   0.450724059 a.u.; dE=  -0.004586767 a.u.
    30.0 a.u.; E=   0.450098129 a.u.; dE=  -0.000625930 a.u.
    40.0 a.u.; E=   0.450013314 a.u.; dE=  -0.000084814 a.u.
    50.0 a.u.; E=   0.450001832 a.u.; dE=  -0.000011482 a.u.
    60.0 a.u.; E=   0.450000278 a.u.; dE=  -0.000001554 a.u.
    70.0 a.u.; E=   0.450000067 a.u.; dE=  -0.000000210 a.u.
    80.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000028 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   250.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   290.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   400.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.552262835 a.u.; dE=   0.102262800 a.u.
    20.0 a.u.; E=   0.550310733 a.u.; dE=  -0.001952102 a.u.
    30.0 a.u.; E=   0.550042201 a.u.; dE=  -0.000268532 a.u.
    40.0 a.u.; E=   0.550005751 a.u.; dE=  -0.000036450 a.u.
    50.0 a.u.; E=   0.550000815 a.u.; dE=  -0.000004936 a.u.
    60.0 a.u.; E=   0.550000147 a.u.; dE=  -0.000000668 a.u.
    70.0 a.u.; E=   0.550000056 a.u.; dE=  -0.000000090 a.u.
    80.0 a.u.; E=   0.550000044 a.u.; dE=  -0.000000012 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000002 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.550000041 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.550000031 a.u.; dE=  -0.000000009 a.u.
   250.0 a.u.; E=   0.549999962 a.u.; dE=  -0.000000069 a.u.
   260.0 a.u.; E=   0.549999453 a.u.; dE=  -0.000000510 a.u.
   270.0 a.u.; E=   0.549995687 a.u.; dE=  -0.000003766 a.u.
   280.0 a.u.; E=   0.549967876 a.u.; dE=  -0.000027811 a.u.
   290.0 a.u.; E=   0.549762898 a.u.; dE=  -0.000204977 a.u.
   300.0 a.u.; E=   0.548274280 a.u.; dE=  -0.001488618 a.u.
   310.0 a.u.; E=   0.538516786 a.u.; dE=  -0.009757494 a.u.
   320.0 a.u.; E=   0.501062642 a.u.; dE=  -0.037454144 a.u.
   330.0 a.u.; E=   0.462376199 a.u.; dE=  -0.038686443 a.u.
   340.0 a.u.; E=   0.451876068 a.u.; dE=  -0.010500131 a.u.
   350.0 a.u.; E=   0.450258168 a.u.; dE=  -0.001617900 a.u.
   360.0 a.u.; E=   0.450035055 a.u.; dE=  -0.000223114 a.u.
   370.0 a.u.; E=   0.450004776 a.u.; dE=  -0.000030278 a.u.
   380.0 a.u.; E=   0.450000676 a.u.; dE=  -0.000004100 a.u.
   390.0 a.u.; E=   0.450000121 a.u.; dE=  -0.000000555 a.u.
   400.0 a.u.; E=   0.450000046 a.u.; dE=  -0.000000075 a.u.
   410.0 a.u.; E=   0.450000036 a.u.; dE=  -0.000000010 a.u.
   420.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000001 a.u.
   430.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
