 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax: -37.0000 37.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*(x)**2                                                                                        
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    7.40000
 y0 =    7.40000
 z0 =    7.40000
 xsigma =    1.48000
 ysigma =    1.48000
 zsigma =    1.48000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=   0.135226986 a.u.; dE=  -0.258183423 a.u.
   340.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=   0.454608206 a.u.; dE=   0.104608179 a.u.
    20.0 a.u.; E=   0.450637822 a.u.; dE=  -0.003970383 a.u.
    30.0 a.u.; E=   0.450086786 a.u.; dE=  -0.000551037 a.u.
    40.0 a.u.; E=   0.450011785 a.u.; dE=  -0.000075000 a.u.
    50.0 a.u.; E=   0.450001625 a.u.; dE=  -0.000010160 a.u.
    60.0 a.u.; E=   0.450000250 a.u.; dE=  -0.000001375 a.u.
    70.0 a.u.; E=   0.450000064 a.u.; dE=  -0.000000186 a.u.
    80.0 a.u.; E=   0.450000038 a.u.; dE=  -0.000000025 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000003 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000033 a.u.; dE=  -0.000000001 a.u.
   250.0 a.u.; E=   0.450000023 a.u.; dE=  -0.000000010 a.u.
   260.0 a.u.; E=   0.449999952 a.u.; dE=  -0.000000071 a.u.
   270.0 a.u.; E=   0.449999426 a.u.; dE=  -0.000000526 a.u.
   280.0 a.u.; E=   0.449995542 a.u.; dE=  -0.000003884 a.u.
   290.0 a.u.; E=   0.449966855 a.u.; dE=  -0.000028687 a.u.
   300.0 a.u.; E=   0.449755435 a.u.; dE=  -0.000211419 a.u.
   310.0 a.u.; E=   0.448220849 a.u.; dE=  -0.001534586 a.u.
   320.0 a.u.; E=   0.438197570 a.u.; dE=  -0.010023280 a.u.
   330.0 a.u.; E=   0.400286994 a.u.; dE=  -0.037910576 a.u.
   340.0 a.u.; E=   0.362043569 a.u.; dE=  -0.038243425 a.u.
   350.0 a.u.; E=   0.351819778 a.u.; dE=  -0.010223791 a.u.
   360.0 a.u.; E=   0.350250292 a.u.; dE=  -0.001569486 a.u.
   370.0 a.u.; E=   0.350033977 a.u.; dE=  -0.000216315 a.u.
   380.0 a.u.; E=   0.350004624 a.u.; dE=  -0.000029353 a.u.
   390.0 a.u.; E=   0.350000649 a.u.; dE=  -0.000003975 a.u.
   400.0 a.u.; E=   0.350000111 a.u.; dE=  -0.000000538 a.u.
   410.0 a.u.; E=   0.350000038 a.u.; dE=  -0.000000073 a.u.
   420.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000010 a.u.
   430.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000001 a.u.
   440.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=   0.454608206 a.u.; dE=   0.104608179 a.u.
    20.0 a.u.; E=   0.450637822 a.u.; dE=  -0.003970383 a.u.
    30.0 a.u.; E=   0.450086786 a.u.; dE=  -0.000551037 a.u.
    40.0 a.u.; E=   0.450011785 a.u.; dE=  -0.000075000 a.u.
    50.0 a.u.; E=   0.450001625 a.u.; dE=  -0.000010160 a.u.
    60.0 a.u.; E=   0.450000250 a.u.; dE=  -0.000001375 a.u.
    70.0 a.u.; E=   0.450000064 a.u.; dE=  -0.000000186 a.u.
    80.0 a.u.; E=   0.450000038 a.u.; dE=  -0.000000025 a.u.
    90.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000003 a.u.
   100.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   240.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   260.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   300.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   320.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=   0.551217978 a.u.; dE=   0.101217943 a.u.
    20.0 a.u.; E=   0.550043584 a.u.; dE=  -0.001174394 a.u.
    30.0 a.u.; E=   0.550004137 a.u.; dE=  -0.000039447 a.u.
    40.0 a.u.; E=   0.550000564 a.u.; dE=  -0.000003572 a.u.
    50.0 a.u.; E=   0.550000112 a.u.; dE=  -0.000000452 a.u.
    60.0 a.u.; E=   0.550000052 a.u.; dE=  -0.000000061 a.u.
    70.0 a.u.; E=   0.550000043 a.u.; dE=  -0.000000008 a.u.
    80.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000001 a.u.
    90.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.550000042 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.550000038 a.u.; dE=  -0.000000004 a.u.
   250.0 a.u.; E=   0.550000011 a.u.; dE=  -0.000000027 a.u.
   260.0 a.u.; E=   0.549999815 a.u.; dE=  -0.000000197 a.u.
   270.0 a.u.; E=   0.549998361 a.u.; dE=  -0.000001454 a.u.
   280.0 a.u.; E=   0.549987622 a.u.; dE=  -0.000010739 a.u.
   290.0 a.u.; E=   0.549908358 a.u.; dE=  -0.000079263 a.u.
   300.0 a.u.; E=   0.549326670 a.u.; dE=  -0.000581688 a.u.
   310.0 a.u.; E=   0.545230638 a.u.; dE=  -0.004096032 a.u.
   320.0 a.u.; E=   0.522993457 a.u.; dE=  -0.022237181 a.u.
   330.0 a.u.; E=   0.476786127 a.u.; dE=  -0.046207330 a.u.
   340.0 a.u.; E=   0.454718763 a.u.; dE=  -0.022067364 a.u.
   350.0 a.u.; E=   0.450665947 a.u.; dE=  -0.004052816 a.u.
   360.0 a.u.; E=   0.450090697 a.u.; dE=  -0.000575251 a.u.
   370.0 a.u.; E=   0.450012316 a.u.; dE=  -0.000078380 a.u.
   380.0 a.u.; E=   0.450001697 a.u.; dE=  -0.000010619 a.u.
   390.0 a.u.; E=   0.450000260 a.u.; dE=  -0.000001438 a.u.
   400.0 a.u.; E=   0.450000065 a.u.; dE=  -0.000000195 a.u.
   410.0 a.u.; E=   0.450000039 a.u.; dE=  -0.000000026 a.u.
   420.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000004 a.u.
   430.0 a.u.; E=   0.450000035 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.450000034 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
