 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
    65.0 a.u.; E=   0.250761263 a.u.; dE=  -0.000266764 a.u.
    70.0 a.u.; E=   0.250564008 a.u.; dE=  -0.000197254 a.u.
    75.0 a.u.; E=   0.250417956 a.u.; dE=  -0.000146052 a.u.
    80.0 a.u.; E=   0.250309751 a.u.; dE=  -0.000108205 a.u.
    85.0 a.u.; E=   0.250229569 a.u.; dE=  -0.000080182 a.u.
    90.0 a.u.; E=   0.250170152 a.u.; dE=  -0.000059417 a.u.
    95.0 a.u.; E=   0.250126124 a.u.; dE=  -0.000044027 a.u.
   100.0 a.u.; E=   0.250093504 a.u.; dE=  -0.000032621 a.u.
   105.0 a.u.; E=   0.250069337 a.u.; dE=  -0.000024167 a.u.
   110.0 a.u.; E=   0.250051434 a.u.; dE=  -0.000017903 a.u.
   115.0 a.u.; E=   0.250038172 a.u.; dE=  -0.000013262 a.u.
   120.0 a.u.; E=   0.250028348 a.u.; dE=  -0.000009824 a.u.
   125.0 a.u.; E=   0.250021071 a.u.; dE=  -0.000007277 a.u.
   130.0 a.u.; E=   0.250015681 a.u.; dE=  -0.000005390 a.u.
   135.0 a.u.; E=   0.250011688 a.u.; dE=  -0.000003993 a.u.
   140.0 a.u.; E=   0.250008730 a.u.; dE=  -0.000002958 a.u.
   145.0 a.u.; E=   0.250006539 a.u.; dE=  -0.000002191 a.u.
   150.0 a.u.; E=   0.250004916 a.u.; dE=  -0.000001623 a.u.
   155.0 a.u.; E=   0.250003714 a.u.; dE=  -0.000001203 a.u.
   160.0 a.u.; E=   0.250002823 a.u.; dE=  -0.000000891 a.u.
   165.0 a.u.; E=   0.250002163 a.u.; dE=  -0.000000660 a.u.
   170.0 a.u.; E=   0.250001674 a.u.; dE=  -0.000000489 a.u.
   175.0 a.u.; E=   0.250001311 a.u.; dE=  -0.000000362 a.u.
   180.0 a.u.; E=   0.250001043 a.u.; dE=  -0.000000268 a.u.
   185.0 a.u.; E=   0.250000844 a.u.; dE=  -0.000000199 a.u.
   190.0 a.u.; E=   0.250000697 a.u.; dE=  -0.000000147 a.u.
   195.0 a.u.; E=   0.250000587 a.u.; dE=  -0.000000109 a.u.
   200.0 a.u.; E=   0.250000506 a.u.; dE=  -0.000000081 a.u.
   205.0 a.u.; E=   0.250000446 a.u.; dE=  -0.000000060 a.u.
   210.0 a.u.; E=   0.250000402 a.u.; dE=  -0.000000044 a.u.
   215.0 a.u.; E=   0.250000369 a.u.; dE=  -0.000000033 a.u.
   220.0 a.u.; E=   0.250000345 a.u.; dE=  -0.000000024 a.u.
   225.0 a.u.; E=   0.250000326 a.u.; dE=  -0.000000018 a.u.
   230.0 a.u.; E=   0.250000313 a.u.; dE=  -0.000000013 a.u.
   235.0 a.u.; E=   0.250000303 a.u.; dE=  -0.000000010 a.u.
   240.0 a.u.; E=   0.250000296 a.u.; dE=  -0.000000007 a.u.
   245.0 a.u.; E=   0.250000290 a.u.; dE=  -0.000000005 a.u.
   250.0 a.u.; E=   0.250000286 a.u.; dE=  -0.000000004 a.u.
   255.0 a.u.; E=   0.250000283 a.u.; dE=  -0.000000003 a.u.
   260.0 a.u.; E=   0.250000281 a.u.; dE=  -0.000000002 a.u.
   265.0 a.u.; E=   0.250000279 a.u.; dE=  -0.000000002 a.u.
   270.0 a.u.; E=   0.250000278 a.u.; dE=  -0.000000001 a.u.
   275.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.250000277 a.u.; dE=  -0.000000001 a.u.
   285.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.250000276 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   510.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   525.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   790.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.250000275 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.250000275 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
     5.0 a.u.; E=   0.381229516 a.u.; dE=   0.131229242 a.u.
    10.0 a.u.; E=   0.328108674 a.u.; dE=  -0.053120842 a.u.
    15.0 a.u.; E=   0.306613317 a.u.; dE=  -0.021495357 a.u.
    20.0 a.u.; E=   0.295596476 a.u.; dE=  -0.011016841 a.u.
    25.0 a.u.; E=   0.289450298 a.u.; dE=  -0.006146179 a.u.
    30.0 a.u.; E=   0.285882835 a.u.; dE=  -0.003567463 a.u.
    35.0 a.u.; E=   0.283756608 a.u.; dE=  -0.002126228 a.u.
    40.0 a.u.; E=   0.282459122 a.u.; dE=  -0.001297485 a.u.
    45.0 a.u.; E=   0.281649339 a.u.; dE=  -0.000809783 a.u.
    50.0 a.u.; E=   0.281133145 a.u.; dE=  -0.000516194 a.u.
    55.0 a.u.; E=   0.280797606 a.u.; dE=  -0.000335539 a.u.
    60.0 a.u.; E=   0.280575490 a.u.; dE=  -0.000222115 a.u.
    65.0 a.u.; E=   0.280425871 a.u.; dE=  -0.000149619 a.u.
    70.0 a.u.; E=   0.280323316 a.u.; dE=  -0.000102555 a.u.
    75.0 a.u.; E=   0.280251741 a.u.; dE=  -0.000071575 a.u.
    80.0 a.u.; E=   0.280200816 a.u.; dE=  -0.000050925 a.u.
    85.0 a.u.; E=   0.280163825 a.u.; dE=  -0.000036991 a.u.
    90.0 a.u.; E=   0.280136352 a.u.; dE=  -0.000027473 a.u.
    95.0 a.u.; E=   0.280115468 a.u.; dE=  -0.000020884 a.u.
   100.0 a.u.; E=   0.280099213 a.u.; dE=  -0.000016255 a.u.
   105.0 a.u.; E=   0.280086264 a.u.; dE=  -0.000012949 a.u.
   110.0 a.u.; E=   0.280075721 a.u.; dE=  -0.000010543 a.u.
   115.0 a.u.; E=   0.280066966 a.u.; dE=  -0.000008756 a.u.
   120.0 a.u.; E=   0.280059567 a.u.; dE=  -0.000007398 a.u.
   125.0 a.u.; E=   0.280053223 a.u.; dE=  -0.000006344 a.u.
   130.0 a.u.; E=   0.280047718 a.u.; dE=  -0.000005506 a.u.
   135.0 a.u.; E=   0.280042893 a.u.; dE=  -0.000004824 a.u.
   140.0 a.u.; E=   0.280038633 a.u.; dE=  -0.000004260 a.u.
   145.0 a.u.; E=   0.280034849 a.u.; dE=  -0.000003784 a.u.
   150.0 a.u.; E=   0.280031473 a.u.; dE=  -0.000003376 a.u.
   155.0 a.u.; E=   0.280028450 a.u.; dE=  -0.000003023 a.u.
   160.0 a.u.; E=   0.280025736 a.u.; dE=  -0.000002714 a.u.
   165.0 a.u.; E=   0.280023296 a.u.; dE=  -0.000002441 a.u.
   170.0 a.u.; E=   0.280021097 a.u.; dE=  -0.000002199 a.u.
   175.0 a.u.; E=   0.280019115 a.u.; dE=  -0.000001982 a.u.
   180.0 a.u.; E=   0.280017326 a.u.; dE=  -0.000001789 a.u.
   185.0 a.u.; E=   0.280015710 a.u.; dE=  -0.000001615 a.u.
   190.0 a.u.; E=   0.280014251 a.u.; dE=  -0.000001459 a.u.
   195.0 a.u.; E=   0.280012932 a.u.; dE=  -0.000001319 a.u.
   200.0 a.u.; E=   0.280011740 a.u.; dE=  -0.000001192 a.u.
   205.0 a.u.; E=   0.280010663 a.u.; dE=  -0.000001077 a.u.
   210.0 a.u.; E=   0.280009689 a.u.; dE=  -0.000000974 a.u.
   215.0 a.u.; E=   0.280008808 a.u.; dE=  -0.000000881 a.u.
   220.0 a.u.; E=   0.280008012 a.u.; dE=  -0.000000796 a.u.
   225.0 a.u.; E=   0.280007292 a.u.; dE=  -0.000000720 a.u.
   230.0 a.u.; E=   0.280006640 a.u.; dE=  -0.000000651 a.u.
   235.0 a.u.; E=   0.280006051 a.u.; dE=  -0.000000589 a.u.
   240.0 a.u.; E=   0.280005519 a.u.; dE=  -0.000000533 a.u.
   245.0 a.u.; E=   0.280005037 a.u.; dE=  -0.000000482 a.u.
   250.0 a.u.; E=   0.280004602 a.u.; dE=  -0.000000436 a.u.
   255.0 a.u.; E=   0.280004208 a.u.; dE=  -0.000000394 a.u.
   260.0 a.u.; E=   0.280003852 a.u.; dE=  -0.000000356 a.u.
   265.0 a.u.; E=   0.280003530 a.u.; dE=  -0.000000322 a.u.
   270.0 a.u.; E=   0.280003238 a.u.; dE=  -0.000000291 a.u.
   275.0 a.u.; E=   0.280002975 a.u.; dE=  -0.000000263 a.u.
   280.0 a.u.; E=   0.280002737 a.u.; dE=  -0.000000238 a.u.
   285.0 a.u.; E=   0.280002521 a.u.; dE=  -0.000000215 a.u.
   290.0 a.u.; E=   0.280002327 a.u.; dE=  -0.000000195 a.u.
   295.0 a.u.; E=   0.280002151 a.u.; dE=  -0.000000176 a.u.
   300.0 a.u.; E=   0.280001991 a.u.; dE=  -0.000000159 a.u.
   305.0 a.u.; E=   0.280001847 a.u.; dE=  -0.000000144 a.u.
   310.0 a.u.; E=   0.280001717 a.u.; dE=  -0.000000130 a.u.
   315.0 a.u.; E=   0.280001599 a.u.; dE=  -0.000000118 a.u.
   320.0 a.u.; E=   0.280001493 a.u.; dE=  -0.000000107 a.u.
   325.0 a.u.; E=   0.280001396 a.u.; dE=  -0.000000096 a.u.
   330.0 a.u.; E=   0.280001309 a.u.; dE=  -0.000000087 a.u.
   335.0 a.u.; E=   0.280001231 a.u.; dE=  -0.000000079 a.u.
   340.0 a.u.; E=   0.280001159 a.u.; dE=  -0.000000071 a.u.
   345.0 a.u.; E=   0.280001095 a.u.; dE=  -0.000000064 a.u.
   350.0 a.u.; E=   0.280001037 a.u.; dE=  -0.000000058 a.u.
   355.0 a.u.; E=   0.280000984 a.u.; dE=  -0.000000053 a.u.
   360.0 a.u.; E=   0.280000936 a.u.; dE=  -0.000000048 a.u.
   365.0 a.u.; E=   0.280000893 a.u.; dE=  -0.000000043 a.u.
   370.0 a.u.; E=   0.280000854 a.u.; dE=  -0.000000039 a.u.
   375.0 a.u.; E=   0.280000819 a.u.; dE=  -0.000000035 a.u.
   380.0 a.u.; E=   0.280000787 a.u.; dE=  -0.000000032 a.u.
   385.0 a.u.; E=   0.280000758 a.u.; dE=  -0.000000029 a.u.
   390.0 a.u.; E=   0.280000732 a.u.; dE=  -0.000000026 a.u.
   395.0 a.u.; E=   0.280000709 a.u.; dE=  -0.000000024 a.u.
   400.0 a.u.; E=   0.280000688 a.u.; dE=  -0.000000021 a.u.
   405.0 a.u.; E=   0.280000668 a.u.; dE=  -0.000000019 a.u.
   410.0 a.u.; E=   0.280000651 a.u.; dE=  -0.000000017 a.u.
   415.0 a.u.; E=   0.280000635 a.u.; dE=  -0.000000016 a.u.
   420.0 a.u.; E=   0.280000621 a.u.; dE=  -0.000000014 a.u.
   425.0 a.u.; E=   0.280000608 a.u.; dE=  -0.000000013 a.u.
   430.0 a.u.; E=   0.280000596 a.u.; dE=  -0.000000012 a.u.
   435.0 a.u.; E=   0.280000586 a.u.; dE=  -0.000000011 a.u.
   440.0 a.u.; E=   0.280000576 a.u.; dE=  -0.000000010 a.u.
   445.0 a.u.; E=   0.280000568 a.u.; dE=  -0.000000009 a.u.
   450.0 a.u.; E=   0.280000560 a.u.; dE=  -0.000000008 a.u.
   455.0 a.u.; E=   0.280000553 a.u.; dE=  -0.000000007 a.u.
   460.0 a.u.; E=   0.280000547 a.u.; dE=  -0.000000006 a.u.
   465.0 a.u.; E=   0.280000541 a.u.; dE=  -0.000000006 a.u.
   470.0 a.u.; E=   0.280000536 a.u.; dE=  -0.000000005 a.u.
   475.0 a.u.; E=   0.280000531 a.u.; dE=  -0.000000005 a.u.
   480.0 a.u.; E=   0.280000527 a.u.; dE=  -0.000000004 a.u.
   485.0 a.u.; E=   0.280000523 a.u.; dE=  -0.000000004 a.u.
   490.0 a.u.; E=   0.280000519 a.u.; dE=  -0.000000003 a.u.
   495.0 a.u.; E=   0.280000516 a.u.; dE=  -0.000000003 a.u.
   500.0 a.u.; E=   0.280000513 a.u.; dE=  -0.000000003 a.u.
   505.0 a.u.; E=   0.280000511 a.u.; dE=  -0.000000003 a.u.
   510.0 a.u.; E=   0.280000508 a.u.; dE=  -0.000000002 a.u.
   515.0 a.u.; E=   0.280000506 a.u.; dE=  -0.000000002 a.u.
   520.0 a.u.; E=   0.280000504 a.u.; dE=  -0.000000002 a.u.
   525.0 a.u.; E=   0.280000503 a.u.; dE=  -0.000000002 a.u.
   530.0 a.u.; E=   0.280000501 a.u.; dE=  -0.000000002 a.u.
   535.0 a.u.; E=   0.280000500 a.u.; dE=  -0.000000001 a.u.
   540.0 a.u.; E=   0.280000498 a.u.; dE=  -0.000000001 a.u.
   545.0 a.u.; E=   0.280000497 a.u.; dE=  -0.000000001 a.u.
   550.0 a.u.; E=   0.280000496 a.u.; dE=  -0.000000001 a.u.
   555.0 a.u.; E=   0.280000495 a.u.; dE=  -0.000000001 a.u.
   560.0 a.u.; E=   0.280000494 a.u.; dE=  -0.000000001 a.u.
   565.0 a.u.; E=   0.280000494 a.u.; dE=  -0.000000001 a.u.
   570.0 a.u.; E=   0.280000493 a.u.; dE=  -0.000000001 a.u.
   575.0 a.u.; E=   0.280000492 a.u.; dE=  -0.000000001 a.u.
   580.0 a.u.; E=   0.280000492 a.u.; dE=  -0.000000001 a.u.
   585.0 a.u.; E=   0.280000491 a.u.; dE=  -0.000000001 a.u.
   590.0 a.u.; E=   0.280000491 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.280000490 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.280000490 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.280000490 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.280000489 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.280000489 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.280000489 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.280000489 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.280000488 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.280000487 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.280000486 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.280000486 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
     5.0 a.u.; E=   0.406259899 a.u.; dE=   0.126259413 a.u.
    10.0 a.u.; E=   0.359983442 a.u.; dE=  -0.046276458 a.u.
    15.0 a.u.; E=   0.342108422 a.u.; dE=  -0.017875020 a.u.
    20.0 a.u.; E=   0.332312939 a.u.; dE=  -0.009795482 a.u.
    25.0 a.u.; E=   0.325710112 a.u.; dE=  -0.006602828 a.u.
    30.0 a.u.; E=   0.320612909 a.u.; dE=  -0.005097203 a.u.
    35.0 a.u.; E=   0.316330737 a.u.; dE=  -0.004282172 a.u.
    40.0 a.u.; E=   0.312546968 a.u.; dE=  -0.003783768 a.u.
    45.0 a.u.; E=   0.309117517 a.u.; dE=  -0.003429451 a.u.
    50.0 a.u.; E=   0.305992341 a.u.; dE=  -0.003125176 a.u.
    55.0 a.u.; E=   0.303171812 a.u.; dE=  -0.002820530 a.u.
    60.0 a.u.; E=   0.300675131 a.u.; dE=  -0.002496681 a.u.
    65.0 a.u.; E=   0.298518108 a.u.; dE=  -0.002157023 a.u.
    70.0 a.u.; E=   0.296701251 a.u.; dE=  -0.001816857 a.u.
    75.0 a.u.; E=   0.295207243 a.u.; dE=  -0.001494009 a.u.
    80.0 a.u.; E=   0.294004597 a.u.; dE=  -0.001202646 a.u.
    85.0 a.u.; E=   0.293053785 a.u.; dE=  -0.000950812 a.u.
    90.0 a.u.; E=   0.292313081 a.u.; dE=  -0.000740704 a.u.
    95.0 a.u.; E=   0.291742811 a.u.; dE=  -0.000570270 a.u.
   100.0 a.u.; E=   0.291307791 a.u.; dE=  -0.000435019 a.u.
   105.0 a.u.; E=   0.290978302 a.u.; dE=  -0.000329489 a.u.
   110.0 a.u.; E=   0.290730099 a.u.; dE=  -0.000248203 a.u.
   115.0 a.u.; E=   0.290543900 a.u.; dE=  -0.000186199 a.u.
   120.0 a.u.; E=   0.290404650 a.u.; dE=  -0.000139250 a.u.
   125.0 a.u.; E=   0.290300755 a.u.; dE=  -0.000103895 a.u.
   130.0 a.u.; E=   0.290223373 a.u.; dE=  -0.000077381 a.u.
   135.0 a.u.; E=   0.290165815 a.u.; dE=  -0.000057559 a.u.
   140.0 a.u.; E=   0.290123042 a.u.; dE=  -0.000042772 a.u.
   145.0 a.u.; E=   0.290091281 a.u.; dE=  -0.000031761 a.u.
   150.0 a.u.; E=   0.290067709 a.u.; dE=  -0.000023572 a.u.
   155.0 a.u.; E=   0.290050222 a.u.; dE=  -0.000017488 a.u.
   160.0 a.u.; E=   0.290037252 a.u.; dE=  -0.000012970 a.u.
