 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
   190.0 a.u.; E=   0.250000417 a.u.; dE=  -0.000000013 a.u.
   195.0 a.u.; E=   0.250000308 a.u.; dE=  -0.000000009 a.u.
   200.0 a.u.; E=   0.250000227 a.u.; dE=  -0.000000007 a.u.
   205.0 a.u.; E=   0.250000168 a.u.; dE=  -0.000000005 a.u.
   210.0 a.u.; E=   0.250000123 a.u.; dE=  -0.000000004 a.u.
   215.0 a.u.; E=   0.250000091 a.u.; dE=  -0.000000003 a.u.
   220.0 a.u.; E=   0.250000066 a.u.; dE=  -0.000000002 a.u.
   225.0 a.u.; E=   0.250000048 a.u.; dE=  -0.000000002 a.u.
   230.0 a.u.; E=   0.250000035 a.u.; dE=  -0.000000001 a.u.
   235.0 a.u.; E=   0.250000025 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.250000018 a.u.; dE=  -0.000000001 a.u.
   245.0 a.u.; E=   0.250000012 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.250000008 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.250000005 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.250000003 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.250000001 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.250000000 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.249999999 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.249999999 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.249999998 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.249999998 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.249999998 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   475.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   505.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   520.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   530.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   560.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   640.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.249999997 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.249999997 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
     5.0 a.u.; E=   0.371268022 a.u.; dE=  -0.009985563 a.u.
    10.0 a.u.; E=   0.321888185 a.u.; dE=  -0.002867231 a.u.
    15.0 a.u.; E=   0.302833810 a.u.; dE=  -0.001352666 a.u.
    20.0 a.u.; E=   0.293128468 a.u.; dE=  -0.000726318 a.u.
    25.0 a.u.; E=   0.287776596 a.u.; dE=  -0.000408668 a.u.
    30.0 a.u.; E=   0.284721950 a.u.; dE=  -0.000236275 a.u.
    35.0 a.u.; E=   0.282934026 a.u.; dE=  -0.000139952 a.u.
    40.0 a.u.; E=   0.281862098 a.u.; dE=  -0.000084883 a.u.
    45.0 a.u.; E=   0.281204478 a.u.; dE=  -0.000052632 a.u.
    50.0 a.u.; E=   0.280792535 a.u.; dE=  -0.000033277 a.u.
    55.0 a.u.; E=   0.280529785 a.u.; dE=  -0.000021393 a.u.
    60.0 a.u.; E=   0.280359606 a.u.; dE=  -0.000013949 a.u.
    65.0 a.u.; E=   0.280247931 a.u.; dE=  -0.000009206 a.u.
    70.0 a.u.; E=   0.280173799 a.u.; dE=  -0.000006144 a.u.
    75.0 a.u.; E=   0.280124058 a.u.; dE=  -0.000004143 a.u.
    80.0 a.u.; E=   0.280090329 a.u.; dE=  -0.000002824 a.u.
    85.0 a.u.; E=   0.280067201 a.u.; dE=  -0.000001947 a.u.
    90.0 a.u.; E=   0.280051146 a.u.; dE=  -0.000001361 a.u.
    95.0 a.u.; E=   0.280039844 a.u.; dE=  -0.000000965 a.u.
   100.0 a.u.; E=   0.280031759 a.u.; dE=  -0.000000696 a.u.
   105.0 a.u.; E=   0.280025869 a.u.; dE=  -0.000000512 a.u.
   110.0 a.u.; E=   0.280021491 a.u.; dE=  -0.000000384 a.u.
   115.0 a.u.; E=   0.280018163 a.u.; dE=  -0.000000295 a.u.
   120.0 a.u.; E=   0.280015577 a.u.; dE=  -0.000000232 a.u.
   125.0 a.u.; E=   0.280013521 a.u.; dE=  -0.000000186 a.u.
   130.0 a.u.; E=   0.280011850 a.u.; dE=  -0.000000153 a.u.
   135.0 a.u.; E=   0.280010465 a.u.; dE=  -0.000000128 a.u.
   140.0 a.u.; E=   0.280009298 a.u.; dE=  -0.000000109 a.u.
   145.0 a.u.; E=   0.280008298 a.u.; dE=  -0.000000093 a.u.
   150.0 a.u.; E=   0.280007432 a.u.; dE=  -0.000000081 a.u.
   155.0 a.u.; E=   0.280006674 a.u.; dE=  -0.000000072 a.u.
   160.0 a.u.; E=   0.280006005 a.u.; dE=  -0.000000063 a.u.
   165.0 a.u.; E=   0.280005411 a.u.; dE=  -0.000000056 a.u.
   170.0 a.u.; E=   0.280004881 a.u.; dE=  -0.000000050 a.u.
   175.0 a.u.; E=   0.280004407 a.u.; dE=  -0.000000045 a.u.
   180.0 a.u.; E=   0.280003981 a.u.; dE=  -0.000000041 a.u.
   185.0 a.u.; E=   0.280003599 a.u.; dE=  -0.000000036 a.u.
   190.0 a.u.; E=   0.280003254 a.u.; dE=  -0.000000033 a.u.
   195.0 a.u.; E=   0.280002943 a.u.; dE=  -0.000000030 a.u.
   200.0 a.u.; E=   0.280002662 a.u.; dE=  -0.000000027 a.u.
   205.0 a.u.; E=   0.280002409 a.u.; dE=  -0.000000024 a.u.
   210.0 a.u.; E=   0.280002180 a.u.; dE=  -0.000000022 a.u.
   215.0 a.u.; E=   0.280001973 a.u.; dE=  -0.000000020 a.u.
   220.0 a.u.; E=   0.280001786 a.u.; dE=  -0.000000018 a.u.
   225.0 a.u.; E=   0.280001616 a.u.; dE=  -0.000000016 a.u.
   230.0 a.u.; E=   0.280001463 a.u.; dE=  -0.000000015 a.u.
   235.0 a.u.; E=   0.280001325 a.u.; dE=  -0.000000013 a.u.
   240.0 a.u.; E=   0.280001199 a.u.; dE=  -0.000000012 a.u.
   245.0 a.u.; E=   0.280001086 a.u.; dE=  -0.000000011 a.u.
   250.0 a.u.; E=   0.280000984 a.u.; dE=  -0.000000010 a.u.
   255.0 a.u.; E=   0.280000891 a.u.; dE=  -0.000000009 a.u.
   260.0 a.u.; E=   0.280000807 a.u.; dE=  -0.000000008 a.u.
   265.0 a.u.; E=   0.280000731 a.u.; dE=  -0.000000007 a.u.
   270.0 a.u.; E=   0.280000662 a.u.; dE=  -0.000000007 a.u.
   275.0 a.u.; E=   0.280000600 a.u.; dE=  -0.000000006 a.u.
   280.0 a.u.; E=   0.280000544 a.u.; dE=  -0.000000005 a.u.
   285.0 a.u.; E=   0.280000493 a.u.; dE=  -0.000000005 a.u.
   290.0 a.u.; E=   0.280000447 a.u.; dE=  -0.000000004 a.u.
   295.0 a.u.; E=   0.280000405 a.u.; dE=  -0.000000004 a.u.
   300.0 a.u.; E=   0.280000367 a.u.; dE=  -0.000000004 a.u.
   305.0 a.u.; E=   0.280000333 a.u.; dE=  -0.000000003 a.u.
   310.0 a.u.; E=   0.280000302 a.u.; dE=  -0.000000003 a.u.
   315.0 a.u.; E=   0.280000274 a.u.; dE=  -0.000000003 a.u.
   320.0 a.u.; E=   0.280000249 a.u.; dE=  -0.000000002 a.u.
   325.0 a.u.; E=   0.280000226 a.u.; dE=  -0.000000002 a.u.
   330.0 a.u.; E=   0.280000206 a.u.; dE=  -0.000000002 a.u.
   335.0 a.u.; E=   0.280000187 a.u.; dE=  -0.000000002 a.u.
   340.0 a.u.; E=   0.280000170 a.u.; dE=  -0.000000002 a.u.
   345.0 a.u.; E=   0.280000155 a.u.; dE=  -0.000000001 a.u.
   350.0 a.u.; E=   0.280000141 a.u.; dE=  -0.000000001 a.u.
   355.0 a.u.; E=   0.280000128 a.u.; dE=  -0.000000001 a.u.
   360.0 a.u.; E=   0.280000117 a.u.; dE=  -0.000000001 a.u.
   365.0 a.u.; E=   0.280000107 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.280000097 a.u.; dE=  -0.000000001 a.u.
   375.0 a.u.; E=   0.280000089 a.u.; dE=  -0.000000001 a.u.
   380.0 a.u.; E=   0.280000081 a.u.; dE=  -0.000000001 a.u.
   385.0 a.u.; E=   0.280000074 a.u.; dE=  -0.000000001 a.u.
   390.0 a.u.; E=   0.280000068 a.u.; dE=  -0.000000001 a.u.
   395.0 a.u.; E=   0.280000062 a.u.; dE=  -0.000000001 a.u.
   400.0 a.u.; E=   0.280000057 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.280000053 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.280000049 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.280000045 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.280000041 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.280000038 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.280000036 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.280000033 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.280000031 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.280000029 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.280000027 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.280000025 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.280000024 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.280000022 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.280000021 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.280000020 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.280000019 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.280000018 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.280000017 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.280000016 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.280000015 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.280000015 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.280000014 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.280000014 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.280000013 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.280000013 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.280000013 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.280000012 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.280000012 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.280000012 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.280000011 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.280000011 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.280000011 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.280000011 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.280000011 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.280000010 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.280000009 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
     5.0 a.u.; E=   0.402119698 a.u.; dE=  -0.009291280 a.u.
    10.0 a.u.; E=   0.358771176 a.u.; dE=  -0.002364621 a.u.
    15.0 a.u.; E=   0.343363134 a.u.; dE=  -0.001095973 a.u.
    20.0 a.u.; E=   0.335125318 a.u.; dE=  -0.000658900 a.u.
    25.0 a.u.; E=   0.329735340 a.u.; dE=  -0.000461083 a.u.
    30.0 a.u.; E=   0.325757749 a.u.; dE=  -0.000354894 a.u.
    35.0 a.u.; E=   0.322573026 a.u.; dE=  -0.000293718 a.u.
    40.0 a.u.; E=   0.319839695 a.u.; dE=  -0.000259987 a.u.
    45.0 a.u.; E=   0.317335942 a.u.; dE=  -0.000244777 a.u.
    50.0 a.u.; E=   0.314912737 a.u.; dE=  -0.000241695 a.u.
    55.0 a.u.; E=   0.312480267 a.u.; dE=  -0.000245080 a.u.
    60.0 a.u.; E=   0.310003155 a.u.; dE=  -0.000249678 a.u.
    65.0 a.u.; E=   0.307495002 a.u.; dE=  -0.000250965 a.u.
    70.0 a.u.; E=   0.305007732 a.u.; dE=  -0.000245771 a.u.
    75.0 a.u.; E=   0.302614940 a.u.; dE=  -0.000232800 a.u.
    80.0 a.u.; E=   0.300392335 a.u.; dE=  -0.000212694 a.u.
    85.0 a.u.; E=   0.298400711 a.u.; dE=  -0.000187530 a.u.
    90.0 a.u.; E=   0.296675973 a.u.; dE=  -0.000160003 a.u.
    95.0 a.u.; E=   0.295227473 a.u.; dE=  -0.000132638 a.u.
   100.0 a.u.; E=   0.294042654 a.u.; dE=  -0.000107307 a.u.
   105.0 a.u.; E=   0.293094558 a.u.; dE=  -0.000085099 a.u.
   110.0 a.u.; E=   0.292349255 a.u.; dE=  -0.000066417 a.u.
   115.0 a.u.; E=   0.291771568 a.u.; dE=  -0.000051190 a.u.
   120.0 a.u.; E=   0.291328696 a.u.; dE=  -0.000039073 a.u.
   125.0 a.u.; E=   0.290992039 a.u.; dE=  -0.000029602 a.u.
   130.0 a.u.; E=   0.290737772 a.u.; dE=  -0.000022301 a.u.
   135.0 a.u.; E=   0.290546667 a.u.; dE=  -0.000016729 a.u.
   140.0 a.u.; E=   0.290403563 a.u.; dE=  -0.000012509 a.u.
   145.0 a.u.; E=   0.290296699 a.u.; dE=  -0.000009331 a.u.
   150.0 a.u.; E=   0.290217062 a.u.; dE=  -0.000006948 a.u.
   155.0 a.u.; E=   0.290157807 a.u.; dE=  -0.000005167 a.u.
   160.0 a.u.; E=   0.290113766 a.u.; dE=  -0.000003838 a.u.
   165.0 a.u.; E=   0.290081063 a.u.; dE=  -0.000002849 a.u.
   170.0 a.u.; E=   0.290056793 a.u.; dE=  -0.000002114 a.u.
   175.0 a.u.; E=   0.290038790 a.u.; dE=  -0.000001568 a.u.
   180.0 a.u.; E=   0.290025441 a.u.; dE=  -0.000001162 a.u.
   185.0 a.u.; E=   0.290015546 a.u.; dE=  -0.000000862 a.u.
   190.0 a.u.; E=   0.290008211 a.u.; dE=  -0.000000639 a.u.
   195.0 a.u.; E=   0.290002775 a.u.; dE=  -0.000000473 a.u.
   200.0 a.u.; E=   0.289998748 a.u.; dE=  -0.000000351 a.u.
   205.0 a.u.; E=   0.289995764 a.u.; dE=  -0.000000260 a.u.
   210.0 a.u.; E=   0.289993553 a.u.; dE=  -0.000000192 a.u.
   215.0 a.u.; E=   0.289991915 a.u.; dE=  -0.000000143 a.u.
   220.0 a.u.; E=   0.289990701 a.u.; dE=  -0.000000106 a.u.
   225.0 a.u.; E=   0.289989802 a.u.; dE=  -0.000000078 a.u.
   230.0 a.u.; E=   0.289989136 a.u.; dE=  -0.000000058 a.u.
   235.0 a.u.; E=   0.289988643 a.u.; dE=  -0.000000043 a.u.
   240.0 a.u.; E=   0.289988277 a.u.; dE=  -0.000000032 a.u.
   245.0 a.u.; E=   0.289988007 a.u.; dE=  -0.000000024 a.u.
   250.0 a.u.; E=   0.289987806 a.u.; dE=  -0.000000017 a.u.
   255.0 a.u.; E=   0.289987658 a.u.; dE=  -0.000000013 a.u.
   260.0 a.u.; E=   0.289987548 a.u.; dE=  -0.000000010 a.u.
   265.0 a.u.; E=   0.289987466 a.u.; dE=  -0.000000007 a.u.
   270.0 a.u.; E=   0.289987406 a.u.; dE=  -0.000000005 a.u.
   275.0 a.u.; E=   0.289987361 a.u.; dE=  -0.000000004 a.u.
   280.0 a.u.; E=   0.289987328 a.u.; dE=  -0.000000003 a.u.
   285.0 a.u.; E=   0.289987303 a.u.; dE=  -0.000000002 a.u.
   290.0 a.u.; E=   0.289987285 a.u.; dE=  -0.000000002 a.u.
   295.0 a.u.; E=   0.289987272 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.289987262 a.u.; dE=  -0.000000001 a.u.
   305.0 a.u.; E=   0.289987254 a.u.; dE=  -0.000000001 a.u.
   310.0 a.u.; E=   0.289987249 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.289987245 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.289987242 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.289987239 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.289987238 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.289987237 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.289987236 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.289987235 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.289987235 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.289987234 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.289987234 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.289987234 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.289987234 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
