 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2 + 0.005*z**2                                                                
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281211498 a.u.; dE=  -0.013292165 a.u.
   190.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   195.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   200.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   210.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   225.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   235.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.350000021 a.u.; dE=  -0.000000001 a.u.
   305.0 a.u.; E=   0.350000011 a.u.; dE=  -0.000000001 a.u.
   310.0 a.u.; E=   0.349999984 a.u.; dE=  -0.000000004 a.u.
   315.0 a.u.; E=   0.349999911 a.u.; dE=  -0.000000011 a.u.
   320.0 a.u.; E=   0.349999714 a.u.; dE=  -0.000000030 a.u.
   325.0 a.u.; E=   0.349999178 a.u.; dE=  -0.000000081 a.u.
   330.0 a.u.; E=   0.349997720 a.u.; dE=  -0.000000219 a.u.
   335.0 a.u.; E=   0.349993757 a.u.; dE=  -0.000000596 a.u.
   340.0 a.u.; E=   0.349982989 a.u.; dE=  -0.000001621 a.u.
   345.0 a.u.; E=   0.349953734 a.u.; dE=  -0.000004403 a.u.
   350.0 a.u.; E=   0.349874303 a.u.; dE=  -0.000011949 a.u.
   355.0 a.u.; E=   0.349659047 a.u.; dE=  -0.000032345 a.u.
   360.0 a.u.; E=   0.349078642 a.u.; dE=  -0.000086941 a.u.
   365.0 a.u.; E=   0.347534728 a.u.; dE=  -0.000229336 a.u.
   370.0 a.u.; E=   0.343571616 a.u.; dE=  -0.000575885 a.u.
   375.0 a.u.; E=   0.334265352 a.u.; dE=  -0.001280800 a.u.
   380.0 a.u.; E=   0.316333883 a.u.; dE=  -0.002195290 a.u.
   385.0 a.u.; E=   0.292026464 a.u.; dE=  -0.002453687 a.u.
   390.0 a.u.; E=   0.271055511 a.u.; dE=  -0.001710111 a.u.
   395.0 a.u.; E=   0.258935978 a.u.; dE=  -0.000847762 a.u.
   400.0 a.u.; E=   0.253484533 a.u.; dE=  -0.000352370 a.u.
   405.0 a.u.; E=   0.251310907 a.u.; dE=  -0.000135858 a.u.
   410.0 a.u.; E=   0.250486349 a.u.; dE=  -0.000050867 a.u.
   415.0 a.u.; E=   0.250179501 a.u.; dE=  -0.000018837 a.u.
   420.0 a.u.; E=   0.250066130 a.u.; dE=  -0.000006947 a.u.
   425.0 a.u.; E=   0.250024354 a.u.; dE=  -0.000002558 a.u.
   430.0 a.u.; E=   0.250008975 a.u.; dE=  -0.000000941 a.u.
   435.0 a.u.; E=   0.250003315 a.u.; dE=  -0.000000346 a.u.
   440.0 a.u.; E=   0.250001233 a.u.; dE=  -0.000000127 a.u.
   445.0 a.u.; E=   0.250000467 a.u.; dE=  -0.000000047 a.u.
   450.0 a.u.; E=   0.250000185 a.u.; dE=  -0.000000017 a.u.
   455.0 a.u.; E=   0.250000081 a.u.; dE=  -0.000000006 a.u.
   460.0 a.u.; E=   0.250000043 a.u.; dE=  -0.000000002 a.u.
   465.0 a.u.; E=   0.250000029 a.u.; dE=  -0.000000001 a.u.
   470.0 a.u.; E=   0.250000024 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.250000022 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.250000021 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  5
     5.0 a.u.; E=   0.399220755 a.u.; dE=  -0.008677543 a.u.
    10.0 a.u.; E=   0.363171990 a.u.; dE=  -0.001629302 a.u.
    15.0 a.u.; E=   0.354423838 a.u.; dE=  -0.000490341 a.u.
    20.0 a.u.; E=   0.351580319 a.u.; dE=  -0.000169222 a.u.
    25.0 a.u.; E=   0.350575506 a.u.; dE=  -0.000060911 a.u.
    30.0 a.u.; E=   0.350210975 a.u.; dE=  -0.000022236 a.u.
    35.0 a.u.; E=   0.350077533 a.u.; dE=  -0.000008158 a.u.
    40.0 a.u.; E=   0.350028528 a.u.; dE=  -0.000002998 a.u.
    45.0 a.u.; E=   0.350010511 a.u.; dE=  -0.000001103 a.u.
    50.0 a.u.; E=   0.350003883 a.u.; dE=  -0.000000406 a.u.
    55.0 a.u.; E=   0.350001445 a.u.; dE=  -0.000000149 a.u.
    60.0 a.u.; E=   0.350000548 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.350000218 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.350000097 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.350000052 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.350000036 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.350000030 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.350000028 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   155.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   160.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   165.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   185.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   190.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   205.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   215.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   220.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   225.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   230.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   245.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   295.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   325.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   360.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   365.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   375.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   390.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   395.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   410.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   415.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   420.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   455.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   475.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
     5.0 a.u.; E=   0.503406309 a.u.; dE=  -0.009160242 a.u.
    10.0 a.u.; E=   0.464086154 a.u.; dE=  -0.001800074 a.u.
    15.0 a.u.; E=   0.454578104 a.u.; dE=  -0.000520698 a.u.
    20.0 a.u.; E=   0.451607121 a.u.; dE=  -0.000174155 a.u.
    25.0 a.u.; E=   0.450581078 a.u.; dE=  -0.000061788 a.u.
    30.0 a.u.; E=   0.450212463 a.u.; dE=  -0.000022427 a.u.
    35.0 a.u.; E=   0.450078031 a.u.; dE=  -0.000008211 a.u.
    40.0 a.u.; E=   0.450028718 a.u.; dE=  -0.000003017 a.u.
    45.0 a.u.; E=   0.450010560 a.u.; dE=  -0.000001115 a.u.
    50.0 a.u.; E=   0.450003783 a.u.; dE=  -0.000000425 a.u.
    55.0 a.u.; E=   0.450001019 a.u.; dE=  -0.000000197 a.u.
    60.0 a.u.; E=   0.449999267 a.u.; dE=  -0.000000183 a.u.
    65.0 a.u.; E=   0.449996622 a.u.; dE=  -0.000000368 a.u.
    70.0 a.u.; E=   0.449990215 a.u.; dE=  -0.000000954 a.u.
    75.0 a.u.; E=   0.449973091 a.u.; dE=  -0.000002573 a.u.
    80.0 a.u.; E=   0.449926684 a.u.; dE=  -0.000006982 a.u.
    85.0 a.u.; E=   0.449800804 a.u.; dE=  -0.000018929 a.u.
    90.0 a.u.; E=   0.449460274 a.u.; dE=  -0.000051114 a.u.
    95.0 a.u.; E=   0.448546352 a.u.; dE=  -0.000136506 a.u.
   100.0 a.u.; E=   0.446145108 a.u.; dE=  -0.000353972 a.u.
   105.0 a.u.; E=   0.440173076 a.u.; dE=  -0.000851141 a.u.
   110.0 a.u.; E=   0.427148281 a.u.; dE=  -0.001714816 a.u.
   115.0 a.u.; E=   0.405398973 a.u.; dE=  -0.002455299 a.u.
   120.0 a.u.; E=   0.381365354 a.u.; dE=  -0.002191538 a.u.
   125.0 a.u.; E=   0.364393418 a.u.; dE=  -0.001276427 a.u.
   130.0 a.u.; E=   0.355825584 a.u.; dE=  -0.000573416 a.u.
   135.0 a.u.; E=   0.352225266 a.u.; dE=  -0.000228268 a.u.
   140.0 a.u.; E=   0.350830386 a.u.; dE=  -0.000086524 a.u.
   145.0 a.u.; E=   0.350307118 a.u.; dE=  -0.000032188 a.u.
   150.0 a.u.; E=   0.350113206 a.u.; dE=  -0.000011891 a.u.
   155.0 a.u.; E=   0.350041672 a.u.; dE=  -0.000004382 a.u.
   160.0 a.u.; E=   0.350015328 a.u.; dE=  -0.000001613 a.u.
   165.0 a.u.; E=   0.350005632 a.u.; dE=  -0.000000594 a.u.
   170.0 a.u.; E=   0.350002064 a.u.; dE=  -0.000000218 a.u.
   175.0 a.u.; E=   0.350000751 a.u.; dE=  -0.000000080 a.u.
   180.0 a.u.; E=   0.350000269 a.u.; dE=  -0.000000030 a.u.
   185.0 a.u.; E=   0.350000091 a.u.; dE=  -0.000000011 a.u.
   190.0 a.u.; E=   0.350000025 a.u.; dE=  -0.000000004 a.u.
   195.0 a.u.; E=   0.350000001 a.u.; dE=  -0.000000001 a.u.
   200.0 a.u.; E=   0.349999993 a.u.; dE=  -0.000000001 a.u.
   205.0 a.u.; E=   0.349999989 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   270.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   280.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   310.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   330.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   335.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   340.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   345.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   350.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   365.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   370.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   380.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   405.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   445.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   470.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.349999987 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.349999987 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
     5.0 a.u.; E=   0.503406309 a.u.; dE=  -0.009160242 a.u.
    10.0 a.u.; E=   0.464086154 a.u.; dE=  -0.001800074 a.u.
    15.0 a.u.; E=   0.454578104 a.u.; dE=  -0.000520698 a.u.
    20.0 a.u.; E=   0.451607122 a.u.; dE=  -0.000174155 a.u.
    25.0 a.u.; E=   0.450581080 a.u.; dE=  -0.000061788 a.u.
    30.0 a.u.; E=   0.450212467 a.u.; dE=  -0.000022427 a.u.
    35.0 a.u.; E=   0.450078040 a.u.; dE=  -0.000008210 a.u.
    40.0 a.u.; E=   0.450028743 a.u.; dE=  -0.000003015 a.u.
    45.0 a.u.; E=   0.450010628 a.u.; dE=  -0.000001109 a.u.
    50.0 a.u.; E=   0.450003965 a.u.; dE=  -0.000000408 a.u.
    55.0 a.u.; E=   0.450001515 a.u.; dE=  -0.000000150 a.u.
    60.0 a.u.; E=   0.450000613 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.450000281 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.450000159 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.450000114 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.450000098 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.450000092 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000090 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.450000089 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.450000086 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.450000083 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.450000074 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.450000050 a.u.; dE=  -0.000000004 a.u.
   305.0 a.u.; E=   0.449999986 a.u.; dE=  -0.000000010 a.u.
   310.0 a.u.; E=   0.449999809 a.u.; dE=  -0.000000027 a.u.
   315.0 a.u.; E=   0.449999331 a.u.; dE=  -0.000000072 a.u.
   320.0 a.u.; E=   0.449998029 a.u.; dE=  -0.000000196 a.u.
   325.0 a.u.; E=   0.449994491 a.u.; dE=  -0.000000533 a.u.
   330.0 a.u.; E=   0.449984877 a.u.; dE=  -0.000001447 a.u.
   335.0 a.u.; E=   0.449958756 a.u.; dE=  -0.000003931 a.u.
   340.0 a.u.; E=   0.449887827 a.u.; dE=  -0.000010671 a.u.
   345.0 a.u.; E=   0.449695551 a.u.; dE=  -0.000028898 a.u.
   350.0 a.u.; E=   0.449176664 a.u.; dE=  -0.000077767 a.u.
   355.0 a.u.; E=   0.447793239 a.u.; dE=  -0.000205787 a.u.
   360.0 a.u.; E=   0.444220978 a.u.; dE=  -0.000520986 a.u.
   365.0 a.u.; E=   0.435711145 a.u.; dE=  -0.001181424 a.u.
   370.0 a.u.; E=   0.418817550 a.u.; dE=  -0.002104334 a.u.
   375.0 a.u.; E=   0.394811394 a.u.; dE=  -0.002483640 a.u.
   380.0 a.u.; E=   0.373002139 a.u.; dE=  -0.001818507 a.u.
   385.0 a.u.; E=   0.359902674 a.u.; dE=  -0.000928566 a.u.
   390.0 a.u.; E=   0.353886659 a.u.; dE=  -0.000391232 a.u.
   395.0 a.u.; E=   0.351465999 a.u.; dE=  -0.000151667 a.u.
   400.0 a.u.; E=   0.350544427 a.u.; dE=  -0.000056905 a.u.
